<title>《修真聊天羣》▷ 第396章 我要辦手扶拖拉機大賽</title><br><p>&emsp;&emsp;第396章 我要辦手扶拖拉機大賽</p>
<br><p>&emsp;&emsp;[爲‘大溫呆萌妹’盟主的第二章加更，今天四更完成，明兒繼續。]</p>
<br><p>&emsp;&emsp;“斷仙台之戰結束了，接下來我們乾點啥？”九洲一號羣的前輩們小聲交流。</p>
<br><p>&emsp;&emsp;這時候，從斷仙台上下來的楚家老太爺‘楚康伯’大步向衆人行來——這個時候，他自然要盡一下地主之誼，請大家去楚族做客，順帶這羣修士大佬們攀上點關係。</p>
<br><p>&emsp;&emsp;這時，劉劍壹擡頭望了眼後撤的虛劍派人員，他目光轉移，很快鎖定了那兩位之前替虛劍派助拳，向着楚家施放威壓的靈皇。</p>
<br><p>&emsp;&emsp;“嗯，果然還是將這兩個傢伙拿下吧……這樣一來，說不定師父一開心，我就有更多機會偷懶了？”劉劍壹心中暗道。</p>
<br><p>&emsp;&emsp;想到這裡，劉劍壹向衆前輩告辭，悄悄的跟上虛劍派後撤人員的隊伍，鎖定那兩位金丹靈皇。</p>
<br><p>&emsp;&emsp;爲了偷懶，劉劍壹也是蠻拼的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在劉劍壹跟蹤着那兩個金丹靈皇而去時，在他身後有兩道身影悄然浮現，是靈蝶尊者和羽柔子。</p>
<br><p>&emsp;&emsp;靈蝶尊者雖然知道弟子劉劍壹已經是五品靈皇境界，但看他偷偷摸摸的跟蹤對方兩個靈皇時，還是有些放心不下。於是乾脆的，尊者帶着羽柔子悄悄的跟在劉劍壹的身後……當師父的就是這樣，一邊想着給弟子試練的機會，希望他能夠經受種種磨練；一邊又擔心磨練會不會過大，弟子會不會遇上什麼危險。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，楚康伯來到衆道友面前，熱情的邀請大家去楚家做客。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友望了白尊者一眼……白尊者還在電腦上整理着羣友的表情包，衆道友暗暗吸了吸鼻子。</p>
<br><p>&emsp;&emsp;好吧，看樣子白尊者還要玩很久，那便到楚家坐坐吧。等白尊者整理好表情包後，再看看他有什麼安排？</p>
<br><p>&emsp;&emsp;正在這時……遠處有一個楚家的弟子飛奔而來。</p>
<br><p>&emsp;&emsp;“不好啦，不好啦！族老，族地出事了。”楚家的弟子邊跑邊叫道。</p>
<br><p>&emsp;&emsp;楚家族老皺了皺眉頭，出聲道：“楚學羅，別慌，族地出什麼事了？”</p>
<br><p>&emsp;&emsp;那位叫楚學羅的弟子跑到了衆人面前，大口的喘了喘氣：“族老，有人潛入到我們族地的密室中，將我們楚家的《劍訣》給盜走了！而且，對方還在我們族地重要區域釋放了迷霧，很多族人現在還昏迷不醒！”</p>
<br><p>&emsp;&emsp;楚學羅的話音剛落，原本因爲‘斷仙台’之戰勝利的楚家陣營，氣氛一下子僵硬了下來。</p>
<br><p>&emsp;&emsp;劍訣被盜了？有人闖入到楚家族地了？</p>
<br><p>&emsp;&emsp;楚家族老連忙問道：“現在那些賊子呢？”</p>
