<title>《修真聊天羣》▷ 第186章 各自的戰鬥方式！</title><br><p>&emsp;&emsp;第186章 各自的戰鬥方式！</p>
<br><p>&emsp;&emsp;一個巴掌的確是拍不響的，但揍人的時候一隻拳頭就夠！</p>
<br><p>&emsp;&emsp;“小白，看刀！”那青衫少年郎露出陽光燦爛的笑容來，根本不管宋書航手中有沒有刀。他自己雙手握刀，身形騰空而起，力劈華山，朝着宋書航腦門一刀砍來。</p>
<br><p>&emsp;&emsp;這一刀完全是要將宋書航從頭砍成兩半的節奏。</p>
<br><p>&emsp;&emsp;“你大爺！”宋書航懶驢打滾，躲過這一刀。</p>
<br><p>&emsp;&emsp;我和你什麼仇？什麼怨？一見面就下此狠手？</p>
<br><p>&emsp;&emsp;君子動口不動手，就不能先和我好好聊聊嗎？</p>
<br><p>&emsp;&emsp;而且，拳法的話，宋書航好歹還有套《金剛基礎拳法》撐場面。但刀法的話，他從頭到尾就只有一招散修李天塑夢中‘赤霄子’傳授的火焰刀。而且這招火焰刀他都沒有掌握呢……要靠着手上的古銅戒指才能完整施展出來。</p>
<br><p>&emsp;&emsp;刀法的基礎他是一點都沒有，就算拿起刀，他也只能胡亂劈砍。</p>
<br><p>&emsp;&emsp;胡亂劈砍對付下外行人還行，對付刀術大師……天知道有多少效果？</p>
<br><p>&emsp;&emsp;“小白，拿刀！”那青衫少年郎清嘯一聲，腳一勾將地上的寶刀踢向宋書航。</p>
<br><p>&emsp;&emsp;宋書航只能接過這刀。</p>
<br><p>&emsp;&emsp;暗暗咬牙，這是你自找的，就讓你嚐嚐‘火焰刀’的威力吧！</p>
<br><p>&emsp;&emsp;見宋書航拿起刀後，那青衫少年嘻嘻一笑，身形一動，又是一刀朝着宋書航劈來。這一刀斬出時，拖出三道刀影。似緩慢至極，又似快到極至！</p>
<br><p>&emsp;&emsp;面對這一刀的敵人，心裡會無比憋着難受。</p>
<br><p>&emsp;&emsp;宋書航目光沉靜，不管對方這一刀有什麼神異——他心頭回憶起‘赤霄子’斬出的焚天一刀，手腕一翻，一刀斬出！同時激活了古銅戒指上的‘火焰刀’攻擊法陣。</p>
<br><p>&emsp;&emsp;呼～他手中的寶刀上燃燒起熊熊火焰，不管少年砍向他的一刀，手中火焰刀斬向那青衫少年郎——一刀換一刀，俺刀上還帶着火焰，看看誰更酸爽！</p>
<br><p>&emsp;&emsp;“嘻嘻，來的好！”那青衫少年郎嘻嘻一笑，也不再使那一刀三影的虛招。只見他刀尖輕輕一挑，快如閃電，刀尖刺在宋書航刀柄上方位置。</p>
