<title>《修真聊天羣》▷ 第532章 黃金棺材借你一躺</title><br><p>&emsp;&emsp;第532章 黃金棺材借你一躺</p>
<br><p>&emsp;&emsp;六修的墓中，有許多陣法鎮壓墓室。</p>
<br><p>&emsp;&emsp;但現在，宋書航在古墓中時，體內真氣都隱隱有撐爆氣海丹田的跡象。若離開古墓範圍的話，絕對會‘砰～～’的一聲，爆爲燦爛的煙花。</p>
<br><p>&emsp;&emsp;六修盯着宋書航，思索着如何解決這問題。</p>
<br><p>&emsp;&emsp;宋書航感覺六修的眼神有些寒磣，她看着自己的眼神，就彷彿在看着一個即將死掉的病人一樣。</p>
<br><p>&emsp;&emsp;“前輩，我身上有什麼問題嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;六修點了點頭：“是有點問題，我在考慮要怎麼處理下你身上的問題，免得你一離開這裡，就爆炸掉了。我還要搭上個‘殺人犯’的罪名。”</p>
<br><p>&emsp;&emsp;宋書航問道：“是我體內的暴漲的真氣原因？”</p>
<br><p>&emsp;&emsp;六修繼續點頭。</p>
<br><p>&emsp;&emsp;“前輩，您有辦法解決嗎？”</p>
<br><p>&emsp;&emsp;難道要封印他體內的真氣？</p>
<br><p>&emsp;&emsp;“算你運氣好，今天遇上的是我！”六修道。</p>
<br><p>&emsp;&emsp;說罷，她指了指自己那口黃金棺材：“看到了吧？”</p>
<br><p>&emsp;&emsp;宋書航：“嗯。”</p>
<br><p>&emsp;&emsp;“進去躺躺吧，這黃金棺是我最近百年來，收集的月球附近那種能增強修士體質的特殊物質，再混合其他十三種珍貴材料打造而成。進去躺躺，效果不會比你在五倍重力下和巨人們玩肉搏差。”六修解釋道。</p>
<br><p>&emsp;&emsp;她的境界，被限制在六品真君的程度；但是她的肉身有強化的餘地。</p>
<br><p>&emsp;&emsp;再加上她本來就修煉了一門煉體功法，只要肯花工夫，她的肉身強度，完全可以強化到七品尊者的程度。</p>
<br><p>&emsp;&emsp;所以，在挽回‘代價’，解除被限制的境界前，她想變的更強，就只有強化自己的身體。</p>
<br><p>&emsp;&emsp;щщщ▪ttκǎ n▪￠ o</p>
<br><p>&emsp;&emsp;這黃金棺，是六修最近剛打造出來的。</p>
<br><p>&emsp;&emsp;對六品真君肉身都有提升效果，對宋書航這個二品小修士來說，效果堪稱強大。</p>
<br><p>&emsp;&emsp;宋書航望着那黃金棺材：“……”</p>
<br><p>&emsp;&emsp;雖然知道這黃金棺材擁有着強化自己體質的功能。但是，光是看着這外形，就感覺滲人。</p>
<br><p>&emsp;&emsp;六修已經推開了棺材蓋，又從裡面搬出了很多東西。龜殼啊、銅錢啊、零食啊，甚至還有臺電視機、電腦。</p>
<br><p>&emsp;&emsp;最後，宋書航還看到一個無線ＷＦ路由器……不用說，這又是修士的黑科技，在太空中也能鏈接上網絡的東西。</p>
<br><p>&emsp;&emsp;六修對着宋書航道：“還不過來？”</p>
<br><p>&emsp;&emsp;宋書航咬了咬牙，硬着頭皮鑽入黃金棺材。</p>
<br><p>&emsp;&emsp;“別一副慷慨就義的模樣，要不是怕你一出去就炸了，我還捨不得給你享用我的黃金棺呢。”六修說着，抓起棺材蓋，將其蓋上。</p>
<br><p>&emsp;&emsp;黃金棺中，變的漆黑一片，就連外界的聲音都被棺蓋阻止了。</p>
<br><p>&emsp;&emsp;又黑又冷，還沒有一點的聲音，比小黑屋還可怕。</p>
<br><p>&emsp;&emsp;偏偏這個時候，宋書航無法修煉真氣，也無法冥想。只能睜着眼睛在黃金棺中發呆。</p>
<br><p>&emsp;&emsp;也不知道自己要在這黃金棺中躺多久？</p>
<br><p>&emsp;&emsp;大約發呆了三分鐘後，宋書航伸手摸出了那個被白尊者魔改過的手機。</p>
<br><p>&emsp;&emsp;一打開後，還真的發現了附近有wifi信號，還是不設密碼的。</p>
<br><p>&emsp;&emsp;於是，宋書航連接上了網絡——真能上網！</p>
<br><p>&emsp;&emsp;能上網的話，就不用怕無聊了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;獻公居士：“不行啊……依舊沒有收到龍魔的消息。有沒有哪位道友有情報的？”</p>
<br><p>&emsp;&emsp;北河散人：“最近依舊沒龍魔降落……對了獻公前輩，你在交易網上掛了交易消息了嗎？”</p>
<br><p>&emsp;&emsp;獻公居士：“掛了，不過這交易網上的人很多不靠譜啊。我新申請了一個賬號，上去掛了個交易。不久後，就有兩個傻缺以爲我是菜鳥，拿幾種其他天魔的血來，想要冒充龍魔血……現在，這兩傢伙被我抓了起來，封印了修爲，扔到靈獸圓裡爲我飼養豬靈獸了。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;這修真界，總是有人換着花樣作死。</p>
<br><p>&emsp;&emsp;獻公居士繼續道：“如果有哪位道友得到龍魔鮮血的消息，記得聯繫我啊！高價收。”</p>
<br><p>&emsp;&emsp;“獻公前輩放心，若有消息一定告知。”東方靜雪仙子道。</p>
<br><p>&emsp;&emsp;其他幾位在線的‘九洲一號羣’道友，紛紛表示收到消息，就上來通知獻公居士。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;龍魔鮮血啊，若是他能得到這龍魔鮮血的話，就可以交給獻公前輩。到時候，若是配出‘龍魔藥劑’後，只要讓他喝上一點，就足夠將他的體質直接提升到三品修士的程度。</p>
<br><p>&emsp;&emsp;到時候，修煉鯨吞術和《三十三獸先天一氣功》，就再也不用擔心爆體的危機了。</p>
<br><p>&emsp;&emsp;可惜的是，龍魔的鮮血不是這麼容易得到的。</p>
<br><p>&emsp;&emsp;宋書航正思索間時，藥師給他發了條私聊。</p>
<br><p>&emsp;&emsp;藥師：“書航小友，你終於上線了啊！我在翻聊天記錄時，看到前幾天，你在羣裡詢問提升體質的辦法？”</p>
<br><p>&emsp;&emsp;“是的，藥師前輩。”宋書航迅速回複道。</p>
<br><p>&emsp;&emsp;“你現在是二品修爲吧？我這裡正好有個方子，是藥浴用的。你想辦法配一下，每天洗兩次藥浴，應該能讓你提升不少體質。要不？”藥師回覆道。</p>
<br><p>&emsp;&emsp;藥浴，提升不少體質！必須要啊！</p>
<br><p>&emsp;&emsp;“藥師前輩！肯定要！”宋書航迅速回復：“前輩，藥浴方子要多少靈石？”</p>
<br><p>&emsp;&emsp;他現在身上只有十枚４品靈石，不知道夠不夠。</p>
<br><p>&emsp;&emsp;“哈哈，靈石你還是自己留着用吧。你現在初入修真不久，處處要用到靈石。如果你心裡真的感覺過意不去的話……我聽說你養了一株幾百年的蔥精？到時候隨便剪個蔥芽，給我抵債就好了。”藥師隨意回覆道。</p>
