<title>《修真聊天羣》▷ 第1676章 吞劍是才藝表演，吞其它東西可不是</title><br><p>&emsp;&emsp;第1676章 吞劍是才藝表演，吞其它東西可不是(1更)</p>
<br><p>&emsp;&emsp;【滴～連接‘白前輩’失敗。你想要聯繫的‘白前輩’並未在好友列表，請添加好友後再嘗試聯繫。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“等下，下回在連接別人之前，先通知我，絕對不要隨意連接。”宋書航對着自己的兩顆琉璃金丹下達指令。</p>
<br><p>&emsp;&emsp;這玩意有時候就跟‘語音撥號’一樣，操控起來很不人性化，不小心就撥號出去了。</p>
<br><p>&emsp;&emsp;現在已經不小心將倉鼠號捲進天劫，他可不想真的再將白前輩也捲進來。</p>
<br><p>&emsp;&emsp;嗯……等下。</p>
<br><p>&emsp;&emsp;或許，白前輩可能是個例外。</p>
<br><p>&emsp;&emsp;雖然他也剛晉升八品玄聖不久，但宋書航總有種奇妙的錯覺……說不定白前輩連九品天劫都能單刷。</p>
<br><p>&emsp;&emsp;“總之，不要再隨意撥號。”宋書航再次對着小金丹下達指令。</p>
<br><p>&emsp;&emsp;有些東西必須要處於自己可控制的狀態，如果完全不可控制，只會給自己帶來巨大的麻煩，還不如捨棄掉。</p>
<br><p>&emsp;&emsp;“不好，啊～～”宋書航身側，倉鼠邪魔突然慘叫起來。</p>
<br><p>&emsp;&emsp;此時的它，和宋書航、小音竹同樣，都處於【毀滅巨人】的右拳，被毀滅巨人所保護。但是，它身上的毛髮突然就燃燒起來。</p>
<br><p>&emsp;&emsp;明明天劫沒有落在它身上，都被毀滅巨人抵擋。</p>
<br><p>&emsp;&emsp;“怎麼回事？”宋書航急忙再次用‘什麼都能賣大佬同款被單’將倉鼠號遮蓋。</p>
<br><p>&emsp;&emsp;但這次，被單的遮掩氣息效果失效。</p>
<br><p>&emsp;&emsp;倉鼠邪魔身上的火焰依舊不斷燃燒，漂亮的毛髮已經焦黑一片，火焰更進一步，燃燒它的血肉。</p>
<br><p>&emsp;&emsp;“是那根淨火柱的焚燼功能。”倉鼠號苦笑道。</p>
<br><p>&emsp;&emsp;那是特別針對它而落下的劫罰之柱，處於淨火柱範圍之中，哪怕天劫沒落到它身上，它都會一直處於一種被焚燼的狀態中。</p>
<br><p>&emsp;&emsp;如果它是九品的邪魔大佬，還能勉強抵擋。</p>
