<title>《修真聊天羣》▷ 第1634章 我是要成爲連載之王的男子</title><br><p>&emsp;&emsp;第1634章 我是要成爲連載之王的男子</p>
<br><p>&emsp;&emsp;原本，宋書航準備將【天庭構圖】畫到‘機械核心反應爐’上。</p>
<br><p>&emsp;&emsp;但現在，他心中有了新的靈感。</p>
<br><p>&emsp;&emsp;起筆依舊是以‘自己’爲原型，構畫一個人物出來。</p>
<br><p>&emsp;&emsp;這是宋書航自己畫‘金丹構圖’的風格，這個人物可以擁有各種各樣的身份，但基本上都代表着‘他’自己。</p>
<br><p>&emsp;&emsp;守在‘永不陷落的聖城’外的金甲戰士；揮舞終焉之劍怒懟諸天萬界的男子；講法的聖人，骨子裡其實都一樣。</p>
<br><p>&emsp;&emsp;這次的人物畫出來後，卻是擁有金屬光澤的‘鋼鐵化身’。</p>
<br><p>&emsp;&emsp;畫面中，鋼鐵化身雙手平伸，雙腿並排，以‘十字’形態，處於畫面正中央。</p>
<br><p>&emsp;&emsp;接着，宋書航開始構畫起那些‘鋼鐵怪魚’的模樣來。</p>
<br><p>&emsp;&emsp;他首先畫了一條怪魚的雛形。</p>
<br><p>&emsp;&emsp;但畫到一半的時候，突然，又有一個靈感躍入到他的腦海中。</p>
<br><p>&emsp;&emsp;那是一段記憶。</p>
<br><p>&emsp;&emsp;上回他又一次進入‘功德網絡’的時候，遇上吃瓜前輩，它帶着自己看了一副號稱能‘殲星’的法器製作圖。</p>
<br><p>&emsp;&emsp;超遠的攻擊距離、一擊能毀滅一座小山頭的法器。只要不斷的暴兵，堆積數量，終有一天，遮天蓋地的‘殲星法器’，將能摧毀一個世界。</p>
<br><p>&emsp;&emsp;當時吃瓜前輩都被這個可怕的‘殲星法器’給笑尿了。</p>
<br><p>&emsp;&emsp;先不說有誰這麼蛋痛，煉製這麼多的殲星法器。就算真的煉製出來了，能量呢？</p>
<br><p>&emsp;&emsp;按冬瓜聖君的解釋，想驅動一個‘星球大小’的巨型殲星法器，匹配一個能量核心是個大問題。</p>
<br><p>&emsp;&emsp;理論上來說，小型的‘殲星法器’的確可以分批的安裝能量核心。煉製出‘一擊毀滅一座小山頭’的法器，很多修士都可以辦到。</p>
<br><p>&emsp;&emsp;但數量上去後，這些殲星法器還是需要能量，它們總不可能自帶乾糧吧？</p>
<br><p>&emsp;&emsp;而真有實力爲這麼多殲星法器提供能量的大佬……他們自己就可以完成‘殲星’，還要煉製這麼多蛋疼的殲星小法器幹啥？</p>
<br><p>&emsp;&emsp;用的上它們的人，無法爲它們提供能量。</p>
<br><p>&emsp;&emsp;能爲它們提供能量的，不需要它們。</p>
<br><p>&emsp;&emsp;這是一個‘理論’上的殲星法器，處於一個很尷尬的位置，實際可操作性很低。</p>
<br><p>&emsp;&emsp;此時，宋書航卻突發奇想。</p>
<br><p>&emsp;&emsp;他腦海中回憶起吃瓜聖君給他看的那些‘設計圖’。</p>
<br><p>&emsp;&emsp;分散的‘殲星法器’也就是普通五品法器的等級，宋書航能看懂法器的煉製過程和設計理念。</p>
<br><p>&emsp;&emsp;隨後，他試着將那個‘殲星法器’和金丹構圖上的‘鋼鐵怪魚’融合起來。</p>
<br><p>&emsp;&emsp;別人金丹構圖時，每一步都是小心翼翼，仔細琢磨，生怕自己畫錯了，後悔終生。</p>
<br><p>&emsp;&emsp;畢竟……金丹無悔。</p>
<br><p>&emsp;&emsp;但宋書航畫起金丹構圖時，已經完全沒壓力。</p>
<br><p>&emsp;&emsp;無他，唯手熟耳。</p>
<br><p>&emsp;&emsp;金丹構圖畫了一張又一張，都畫出經驗來了。</p>
<br><p>&emsp;&emsp;而且，宋書航壓根就不擔心自己畫錯。</p>
<br><p>&emsp;&emsp;他內心沒有雜念，只是專心的將自己‘想要畫’的東西，結合自己內心的靈感，將它們畫到金丹構圖上去。</p>
<br><p>&emsp;&emsp;但往往這種心態，才能畫出最適合自己的金丹構圖。</p>
<br><p>&emsp;&emsp;金丹構圖，本來就是一個‘隨心’的過程。</p>
<br><p>&emsp;&emsp;宋書航嘗試了下將怪魚和殲星法器組合，過程很順利。</p>
<br><p>&emsp;&emsp;兩者在體型上本來就有相似之處，又同樣擁有‘羣體’性質。共通點很多，幾乎沒有矛盾。</p>
<br><p>&emsp;&emsp;幾息之後，第一隻‘殲星怪魚’出現在宋書航的金丹構圖上。</p>
<br><p>&emsp;&emsp;‘殲星魚？毀滅之魚？滅世魚王？’</p>
<br><p>&emsp;&emsp;算了，名字到‘金丹構圖’完成的剎那，應該就會浮現了，現在先不考慮這麼多。</p>
<br><p>&emsp;&emsp;宋書航越畫越帶感。</p>
<br><p>&emsp;&emsp;他手指飛舞，劃出陣陣幻影。</p>
<br><p>&emsp;&emsp;一隻只殲星魚被畫出，整整齊齊的纏繞在‘金丹構圖’中的鋼鐵化身邊上，將它溫柔的包裹。</p>
<br><p>&emsp;&emsp;這畫面，正是鋼鐵化身被爆炸前，看到的最後景象。</p>
<br><p>&emsp;&emsp;宋書航的手指越畫越快，殲星魚羣、巢穴全一點點畫出，一氣呵成。</p>
<br><p>&emsp;&emsp;將腦海中第一個‘靈感’畫完後，宋書航暫時停筆。</p>
<br><p>&emsp;&emsp;他望向自己的‘核心反應爐’，剛纔他一口氣畫的內容，才佔了核心反應爐四分之一左右的位置。</p>
<br><p>&emsp;&emsp;但是，他想要畫的第一個‘靈感’已經畫完了。</p>
<br><p>&emsp;&emsp;接下來，他也不想再畫‘殲星魚羣’來濫竽充數。</p>
<br><p>&emsp;&emsp;那樣只會降低‘金丹構圖’的質量。</p>
<br><p>&emsp;&emsp;“哥哥，起牀～失敗了？”突然，一個聲音在宋書航身後響起。</p>
<br><p>&emsp;&emsp;是功德蛇美人。</p>
<br><p>&emsp;&emsp;她之前被一槍捅碎，此時正在重生階段，此時的她纔剛凝聚出一個頭顱，浮在宋書航的小丹田中，觀看宋書航構圖。</p>
<br><p>&emsp;&emsp;她這句臺詞，是一句音樂截取的片段。</p>
<br><p>&emsp;&emsp;“不，這正合我意。一切都在我的掌握中。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;大家的金丹構圖，都是一幅畫卷。</p>
<br><p>&emsp;&emsp;但宋書航見多識廣，他的金丹構圖有‘正反雙圖’、‘動態圖’、‘德羅斯特效應圖’。</p>
<br><p>&emsp;&emsp;所以，他感覺金丹構圖不應該那麼單調。</p>
<br><p>&emsp;&emsp;金丹構圖，可以有很多的形式。</p>
<br><p>&emsp;&emsp;這次，他就想採取一種全新的金丹構圖形式！</p>
<br><p>&emsp;&emsp;宋書航伸手，在‘核心反應爐’上一勾，畫了一個黑框框，將剛纔自己畫的金丹構圖內容用‘框框’封住。</p>
<br><p>&emsp;&emsp;接下來，他在這框框的下方，繼續開始畫起自己腦海中的‘第二個靈感’來。</p>
<br><p>&emsp;&emsp;依舊是畫出自己的‘鋼鐵化身’，依舊是無數的殲星魚和巢穴的畫面，但這次畫面中所有的殲星魚和巢穴，在發生劇烈的爆炸。</p>
<br><p>&emsp;&emsp;爆炸的畫面，宋書航畫的老熟練了。</p>
<br><p>&emsp;&emsp;畢竟不是第一次畫爆炸，老畫家，有經驗。</p>
<br><p>&emsp;&emsp;第二個‘靈感’畫完後，宋書航又一次提筆，加上一個黑框框。</p>
<br><p>&emsp;&emsp;兩個靈感，正好佔據了‘核心反應爐’一半的位置。</p>
<br><p>&emsp;&emsp;功德蛇美人此時凝聚出了大半個身體，她歪着腦袋，好奇的望着宋書航畫的金丹構圖：“漫畫？”</p>
<br><p>&emsp;&emsp;可能是太驚訝，也可能是‘臺詞庫’裡沒有相應的語句，她這次是用自己本身的聲音出聲。</p>
<br><p>&emsp;&emsp;“對，漫畫。”宋書航道：“沒人規定金丹構圖，不能以漫畫的形式畫出來吧？憑什麼金丹構圖必須要畫一幅圖？我今天就非要嘗試一下畫一個四格漫畫上去。甚至如果這次我實驗成功的話，等我‘本命金丹’開始構圖時，我就要在上面畫上一集的漫畫連載。就問你們怕不怕？”</p>
<br><p>&emsp;&emsp;＠＃％×仙子：“……”</p>
<br><p>&emsp;&emsp;宋書航的腦子，終於壞掉了。</p>
<br><p>&emsp;&emsp;金丹構圖畫漫畫連載，虧他能想的出來。</p>
<br><p>&emsp;&emsp;普通修士，在金丹期間內，無不是小心翼翼，一筆一畫都要反覆扮演，耗盡心血。特別是最後的‘點睛一筆’，更是讓很多人無從下手。</p>
<br><p>&emsp;&emsp;誰會閒着蛋疼，爲自己增加難度，在自己的本命金丹上畫連載？</p>
<br><p>&emsp;&emsp;“第三個靈感。”宋書航揮筆繼續。</p>
<br><p>&emsp;&emsp;依舊是鋼鐵化身爲畫面的中心，這次出現在宋書航筆下的，是一輪旭日。旭日中，隱約可見巢穴和無數的殲星魚羣。</p>
<br><p>&emsp;&emsp;旭日之下，是一片黑色的世界。旭日的光芒，照這個世界，爲它帶來溫暖。</p>
<br><p>&emsp;&emsp;雖然宋書航的本體還在昏迷期間，沒有親眼見到黑龍世界天空出現‘旭日’的畫面。</p>
<br><p>&emsp;&emsp;但他此時憑着推演，將這個畫面構畫出來。</p>
<br><p>&emsp;&emsp;這第三個畫面，就是此時的‘黑龍世界’的現狀。</p>
<br><p>&emsp;&emsp;繼續框上黑框。</p>
<br><p>&emsp;&emsp;最後一個畫面，畫風卻猛然一變——這副畫，是和第一張畫相連。</p>
<br><p>&emsp;&emsp;１、２、３畫面是一個故事。</p>
<br><p>&emsp;&emsp;１、４畫面又是另一個故事。</p>
<br><p>&emsp;&emsp;以鋼鐵化身爲中心，無數的殲星魚們凝聚。它們排列的整整齊齊，統一的調轉方向中，露出它們背上的攻擊炮口。</p>
<br><p>&emsp;&emsp;數億億萬的光芒集中，向着虛空的某一處發起攻擊。</p>
<br><p>&emsp;&emsp;毀滅的光芒……數量達到極限後的殲星魚羣，擁有超遠的攻擊距離，理論上真的可以殲星。</p>
<br><p>&emsp;&emsp;在這數億億萬的輝後方，是一座又一座的魚巢。密密麻麻的魚巢，可以爲殲星魚羣提供能量。而在平裡，殲星魚羣可以收集能量，將它們存儲到魚巢之中。</p>
<br><p>&emsp;&emsp;這還只是一個很粗糙的設計，同樣只具備理論上的意義，在現實中很難實現。</p>
<br><p>&emsp;&emsp;但是，宋書航又不是真要將它們製造出來。</p>
<br><p>&emsp;&emsp;他現在只是畫出‘金丹構圖’，憑着心中的衝動和靈感，將自己腦海中的畫面刻畫到自己的小金丹上。</p>
<br><p>&emsp;&emsp;“最後一部分。”宋書航提起手指，目光落在‘金丹構圖’最後一部分空白位置。</p>
<br><p>&emsp;&emsp;也就是億億萬光輝集火的位置。</p>
<br><p>&emsp;&emsp;那裡，應該是一個‘即將被毀滅的敵人’的位置。</p>
<br><p>&emsp;&emsp;“金丹點睛一筆的位置……罷了。”宋書航最終，收回了手指。</p>
<br><p>&emsp;&emsp;現在的他，已經不急着爲自己的小金丹們點‘最後一筆’。</p>
<br><p>&emsp;&emsp;這最後一筆，就留着。</p>
<br><p>&emsp;&emsp;他還有最後一張‘小金丹’構圖，沒有完成。</p>
<br><p>&emsp;&emsp;機緣未到。</p>
<br><p>&emsp;&emsp;“總體上來說，構圖完成。”宋書航停筆。</p>
<br><p>&emsp;&emsp;隨後，他腦海中浮現代表這張金丹構圖的‘名字’。</p>
<br><p>&emsp;&emsp;代表着科技＋修真的一副畫——創造和毀滅之星。</p>
<br><p>&emsp;&emsp;“嗯，這名字比我自己想的要好點。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;他想的名字是‘毀滅世界的殲星魚之日’。</p>
<br><p>&emsp;&emsp;＠＃％×仙子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;竟然真的讓宋書航畫成功了。</p>
<br><p>&emsp;&emsp;那未來，他不會真的要在自己的‘本命鯨丹’上畫連載漫畫吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
