<title>《修真聊天羣》▷ 第649章 不好，得馬上去請龍洞主出面！</title><br><p>&emsp;&emsp;第649章 不好，得馬上去請龍洞主出面！</p>
<br><p>&emsp;&emsp;輕舞，道號：飛揚聖女。</p>
<br><p>&emsp;&emsp;她是一株樹妖，準確來說她是一株可愛的柳樹妖。</p>
<br><p>&emsp;&emsp;她是九幽世界七十七山‘來生山、邪龍洞’龍洞主座下的一員大將，修爲已經有五品境界。</p>
<br><p>&emsp;&emsp;如果她生活在地球的話，一旦修煉到五品境界，凝聚出妖丹就能馬上化身爲一位白白的柳美人。</p>
<br><p>&emsp;&emsp;遺憾的是，她生活在‘混亂、邪惡、污穢’的九幽世界。受九幽力量的影響，雖然她已經凝聚出了妖丹，但她現在都沒能修煉出人形來。她只練出了一張臉……現在，她的模樣就是一株長着美人臉的柳樹。</p>
<br><p>&emsp;&emsp;和地球的柳樹不同，她的樹葉都是黑色的。</p>
<br><p>&emsp;&emsp;不能化形，是她一生最鬱悶的事。</p>
<br><p>&emsp;&emsp;輕舞最大的心願就是有朝一日晉升六品大妖，到時候，就算是九幽世界的力量，都無法阻止她化爲人形——就算不能化身爲白白的柳妖精，她也要化身一個黑色柳美人！</p>
<br><p>&emsp;&emsp;言歸正傳，今天早上的時候，輕舞收到了龍洞主的命令。洞主讓她找一個前往地球的通道，悄悄的潛入華夏，去尋找一個三品的人類小修士。那人類小修士是金剛寺的餘孽，當年‘來生山’付出了巨大的代價，纔將金剛寺毀滅，絕對不能讓經金剛寺死灰復燃！</p>
<br><p>&emsp;&emsp;於是柳妖輕舞出發了。</p>
<br><p>&emsp;&emsp;由於之前那場九幽劫仙級大能和一位儒家的劫仙大戰的原因，毀去了許多已知的空間通道。甚至原本一些隱秘的通道，也因爲大戰能量的噴發，第一時間被地球上的人類修士或是其他各種勢力發現，並封印。</p>
<br><p>&emsp;&emsp;如今，想找個從九幽前往地球的通道可不容易</p>
<br><p>&emsp;&emsp;輕舞花了大半天，終於找到了一個空間通道……但是這個空間通道有點小，她想擠出去不是很容易。還得花時間引導九幽的力量腐蝕空間通道，將它擴大。</p>
<br><p>&emsp;&emsp;輕舞皺着眉頭，考慮要不要換個空間通道。正當這時，這個空間通道突然開始撐大起來。</p>
<br><p>&emsp;&emsp;不一會兒，空間通道已經撐到足夠讓她擠出去的程度！</p>
<br><p>&emsp;&emsp;輕舞心中一喜。</p>
<br><p>&emsp;&emsp;不過，她還是先是投放出一個小法術，用來偵察空間通道的對面——前往地球危機重重，所以她必須小心謹慎。</p>
<br><p>&emsp;&emsp;偵察法術回饋的信息，她發現空間通道的對面是一片浩瀚的海洋，空無一人。這真是個極佳的落腳地點。</p>
<br><p>&emsp;&emsp;於是，輕舞很開心的將自己的樹枝先從空間通道中擠出！</p>
<br><p>&emsp;&emsp;啊，感覺到了，那溼潤的海風，還有海水的味道，讓她的枝芽都變的有光澤起來。</p>
<br><p>&emsp;&emsp;地球最棒了，比起九幽世界要棒太多！</p>
<br><p>&emsp;&emsp;如果可以的話，她真希望自己能紮根在地球上，安靜的當一株美柳妖，一直修煉成爲一株黑美人。</p>
<br><p>&emsp;&emsp;遺憾的是，她身上濃郁的九幽世界氣息，會像黑夜中的明月一樣，吸引着人類修士。</p>
<br><p>&emsp;&emsp;短時間內，她還有秘法可以掩蓋自身的氣息。</p>
<br><p>&emsp;&emsp;但若她敢紮根在地球的某地，最多一個月，就會有人類修士大能過來，將她給斬妖除魔了。</p>
<br><p>&emsp;&emsp;【哼，總有一天，我們九幽世界會征服地球！到時候，地球上的一切，都是我們的戰利品。我一定要紮根在肥沃的溪水旁，享受着陽光和溪水，默默的當一株柳美人。】輕舞心中暗道。</p>
<br><p>&emsp;&emsp;就在這時，突然，她感到自己的枝芽被人抓住了！</p>
<br><p>&emsp;&emsp;“怎麼回事？我明明已經偵察過了，通道的對面是一個大海，根本沒有人啊？爲什麼會突然出現一個人？可惡，竟然敢直接抓着我的枝芽，不知死活！看我發力，直接將你拖入九幽世界，讓九幽世界的力量將你腐蝕，讓你墮落！”輕舞一咬牙，紮根在九幽世界的土地中。</p>
<br><p>&emsp;&emsp;她的樹枝發力，欲將那個膽大包天，敢用手掌直接抓她樹枝的傢伙給拖入九幽世界。</p>
<br><p>&emsp;&emsp;但是很快，輕舞開始慌了——她明明已經用盡了力氣，卻感覺到對方穩絲不動！甚至她的身體，被一點點的拖向地球！</p>
<br><p>&emsp;&emsp;對方是黃巾力士嗎？力氣這麼可怕？</p>
<br><p>&emsp;&emsp;不行了，不行了，輕舞感覺自己的根，都要被從九幽世界的土地中拔出去了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，海面上。</p>
<br><p>&emsp;&emsp;白鶴真君眨了眨眼睛，它手中的法術都已經準備到了一半，正準備將從九幽裡出來的魔物擊殺，再將這道九幽通道給封印。</p>
<br><p>&emsp;&emsp;但讓它沒想到的是，這九幽通道中竟然顫抖着遞出了一根水靈靈的樹枝。</p>
<br><p>&emsp;&emsp;前一刻，白尊者纔剛說：我想要一根新鮮的樹枝。</p>
<br><p>&emsp;&emsp;下一刻，空間裂開，從九幽世界中就遞出了一根樹枝來……這是九幽世界的魔物在賣萌討好白尊者嗎？</p>
<br><p>&emsp;&emsp;看白尊者的表情，他對這根水靈靈的樹枝很滿意。於是，白尊者身形瞬閃，來到那根黑色柳樹枝面前，直接伸手就抓向了那根黑色柳枝。</p>
<br><p>&emsp;&emsp;白鶴真君看到這裡時，急忙提醒道：“白前輩小心，那是來自九幽的邪物，上面纏繞着九幽世界的污穢力量啊。”</p>
<br><p>&emsp;&emsp;“不用擔心。”白尊者平靜回道。</p>
<br><p>&emsp;&emsp;只見以白尊者的手掌爲中心，一道淨化的力量擴散開來，直接將柳樹枝上纏繞的九幽邪惡氣息給驅散開來。九幽的氣息絲毫無法傷害到白尊者。</p>
<br><p>&emsp;&emsp;隨後，白尊者稍稍用力，這根柳枝就一點點的從虛空中被拉出來。</p>
<br><p>&emsp;&emsp;僅是一個呼吸時間，這根柳枝連同本體，被拉出大半。</p>
<br><p>&emsp;&emsp;“竟然是一整棵柳樹？！”白鶴真君道。</p>
