<title>《修真聊天羣》▷ 第470章 臥艹，揍錯人了</title><br><p>&emsp;&emsp;第470章 臥艹，揍錯人了</p>
<br><p>&emsp;&emsp;“發生什麼事了？”七生符府主疑惑道，他曾經和許多關係要好的道友在這寶庫中交易過。前後共有二十多位道友接觸過這竹筍，但從沒有人像宋書航一樣反應的。</p>
<br><p>&emsp;&emsp;宋書航摸了摸腦袋道：“這竹筍變成大棒子揍我！”</p>
<br><p>&emsp;&emsp;他現在感覺有些頭暈眼花，眼前一片金星飛舞。</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;看樣子，竹筍和宋書航不對頭啊？竹筍一照面，竟然就出手陰宋書航小友。</p>
<br><p>&emsp;&emsp;不過說來奇怪啊。</p>
<br><p>&emsp;&emsp;明明宋書航小友是好人一枚，羣裡的各位道以對宋書航的評價一直不錯。爲什麼竹筍一照面，就要揍宋書航小友？</p>
<br><p>&emsp;&emsp;正當七生符府主疑惑之際，突然，那小竹筍震動了一下。</p>
<br><p>&emsp;&emsp;然後有一道意念傳遞到七生符府主腦海中。</p>
<br><p>&emsp;&emsp;小竹筍意念翻譯出來是這麼個意思：“臥艹……不好意思，剛纔認錯人了。”</p>
<br><p>&emsp;&emsp;“啥？”七生符府主愣了。</p>
<br><p>&emsp;&emsp;“就是那啥……對不起，我剛纔揍錯人了。”小竹筍道。</p>
<br><p>&emsp;&emsp;七生符府主嘴角抽搐。</p>
<br><p>&emsp;&emsp;揍錯人了～～</p>
<br><p>&emsp;&emsp;話說，小竹筍的意識什麼時候變的這麼人性化了？</p>
<br><p>&emsp;&emsp;一直以來，小竹筍和他交流時，都是斷斷續續的，似乎靈智剛開的樣子。</p>
<br><p>&emsp;&emsp;就連和自己約定替它找主人時，交流起來都是詞不達意，費了好大週摺。</p>
<br><p>&emsp;&emsp;但剛纔的交流中，小竹筍神智已經完善……而且，它剛纔說認錯人了？敢情這小竹筍以前就認識很多‘人’啊。</p>
<br><p>&emsp;&emsp;果然，自己又撿了個麻煩的東西回來。七生符府主揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;“七生符，幫我向那小道友道個歉唄～”小竹筍的聲音繼續傳來。</p>
<br><p>&emsp;&emsp;七生符府主沉沉的嘆了口氣：“那啥，書航小友。剛纔這竹筍說，不好意思，他剛纔認錯人了。所以，揍錯人了。”</p>
<br><p>&emsp;&emsp;宋書航盯住七生符前輩：“……”</p>
<br><p>&emsp;&emsp;府主被書航盯着老不好意思了，他轉頭望了那小竹筍一眼。</p>
<br><p>&emsp;&emsp;小竹筍又被府主盯的老不好意思。</p>
<br><p>&emsp;&emsp;片刻後，小竹筍抖了抖身體，落下了一片筍葉。同時，又傳遞了個意念給府主。</p>
<br><p>&emsp;&emsp;七生符府主接過這片筍葉，遞向宋書航：“咳，書航小友，作爲道歉，它將這片筍葉送給你。別小看這筍葉，它能在危急關頭，保你一次性命！”</p>
<br><p>&emsp;&emsp;宋書航接過這片筍葉，道：“好吧，他的道歉我就收下了。”</p>
<br><p>&emsp;&emsp;而這時，小竹筍那個箱子‘砰’的一下就蓋上了，似乎很不好意思的樣子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咳咳咳。”七生符前輩用力咳了兩聲，然後指着前面兩個箱子，對宋書航道：“那麼宋書航小友，這兩件寶物中，你比較喜歡哪一種？當然，如果都不喜歡的話，我的寶庫中這麼多東西，隨便挑。我保證你最後得到的東西價值比起‘血神鑽’來，只高不低！”</p>
<br><p>&emsp;&emsp;宋書航想了想後，指着第二個箱子道：“就這傀儡銀龍吧。”</p>
<br><p>&emsp;&emsp;捆仙繩複製版，雖然很不錯的樣子，但對現階段的宋書航來說用處不大。</p>
<br><p>&emsp;&emsp;以他現在的裝備、符寶、丹藥，遇上敵人的話——打的過的敵人，根本用不上捆仙繩這玩意。</p>
<br><p>&emsp;&emsp;而打不過的敵人，用上捆仙繩也沒用。比如對方是五品靈皇的話，捆仙繩最多捆住對方片刻。這片刻時間，宋書航根本逃脫不了。</p>
<br><p>&emsp;&emsp;所以，還是這傀儡銀龍吧。</p>
<br><p>&emsp;&emsp;傀儡不算是生物，所以還可以裝入到‘一寸縮小袋’中。需要時取出來，正適合他。</p>
<br><p>&emsp;&emsp;而且更重要的是，宋書航記得熔洞中時，那‘傀儡黑龍’還具有一定的戰鬥能力。</p>
<br><p>&emsp;&emsp;“好，交易完成！”七生符府主將那大箱子提起，遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航取出那一寸縮小袋，將大箱子連同傀儡銀龍裝入。</p>
<br><p>&emsp;&emsp;交易完成！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，滅鳳公子出聲道：“七生符道友，你這捆仙繩，交易嗎？”</p>
