<title>《修真聊天羣》▷ 第1317章 快住嘴，會被詛咒的</title><br><p>&emsp;&emsp;第1317章 快住嘴，會被詛咒的</p>
<br><p>&emsp;&emsp;當宋書航、蘇氏阿十六、羽柔子的意識迴歸時，發現各人已經迴歸到自己的身體中。</p>
<br><p>&emsp;&emsp;本來，正常情況下想離開‘迷霧夢境’，需要順着原路返還，才能離開。不過因爲‘儒家聖人之眼’的出現，宋書航等人的意識直接退出‘夢境’，節省了原路返回的過程。</p>
<br><p>&emsp;&emsp;意識迴歸後，宋書航從牀上一躍而起，第一時間摸向自己的肚子。</p>
<br><p>&emsp;&emsp;還好，他的肚子沒問題。</p>
<br><p>&emsp;&emsp;他皺着眉頭回憶起在‘迷霧世界’中發生的事情——足足半個時辰的‘分娩之痛’差點讓他崩潰。</p>
<br><p>&emsp;&emsp;“書航你還好吧？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“宋前輩，你沒事吧？”羽柔子同樣望向宋書航的肚子。</p>
<br><p>&emsp;&emsp;在從‘迷霧夢境’中退出之前，正好是宋書航‘分娩時間’即將結束的時候。羽柔子原本還在期待着，想知道宋前輩會不會真的‘生出’點什麼東西來。</p>
<br><p>&emsp;&emsp;宋書航擺了擺手：“沒事，看樣子夢境中的事情僅限於夢境，不會給身體帶來影響。”</p>
<br><p>&emsp;&emsp;正說話間，他突然感覺左手中似乎有東西。他一翻手，就看到一隻黑色的眼睛緊緊貼在他的左手‘木牛劍客的愛心手套’之上。</p>
<br><p>&emsp;&emsp;是儒家聖人的眼睛。</p>
<br><p>&emsp;&emsp;這玩意也被宋書航從‘迷霧世界’中帶出來了。</p>
<br><p>&emsp;&emsp;“望天。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子眼睛一亮：“宋前輩，你還能使用它嗎？對着我來１……”</p>
<br><p>&emsp;&emsp;“不行！”宋書航一口否決。</p>
<br><p>&emsp;&emsp;在沒有徹底掌握‘儒家聖人之眼’的【懷孕凝視】之前，宋書航絕對不會再使用這個功能。</p>
<br><p>&emsp;&emsp;分娩之痛經歷過一次就夠了。</p>
<br><p>&emsp;&emsp;說罷，他意念一動，試着將‘聖人之眼’轉入到核心世界中去。</p>
<br><p>&emsp;&emsp;聖人之眼並沒有抗拒，被成功轉入核心世界。</p>
<br><p>&emsp;&emsp;羽柔子見狀，嘟起嘴道：“那宋前輩，等你掌握它的使用方法後，再對着我用一次好不好？”</p>
<br><p>&emsp;&emsp;“以後再說，以後再說。”宋書航連連擺手道。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六出聲：“我們的意識迴歸了，是白前輩解除了法術嗎？”</p>
<br><p>&emsp;&emsp;羽柔子道：“也可能是法術的時間到了，自動解除了？我們不知道在那個‘迷霧夢境’中呆了多久。”</p>
<br><p>&emsp;&emsp;宋書航轉頭打量了下自己三人所在之處。</p>
<br><p>&emsp;&emsp;三人被安置在一間類似宿舍的住處，牀鋪都是上下鋪的。一共六張牀，三人都被安置在下鋪中。</p>
<br><p>&emsp;&emsp;“我的上鋪有人。”宋書航站起身來，往上鋪望去。</p>
<br><p>&emsp;&emsp;隨後他看到白前輩的本體正盤膝而坐，依舊處於閉關狀態。</p>
<br><p>&emsp;&emsp;流星劍守護着白前輩本體，在‘看’到宋書航後，流星劍輕輕發出劍鳴聲，算是和他打招呼。</p>
<br><p>&emsp;&emsp;“白前輩的分身呢？”宋書航輕聲問道。</p>
<br><p>&emsp;&emsp;流星劍劍尖對準屋外，戳了戳。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，對阿十六和羽柔子道：“走，我們出去看看。話說，造化仙子是不是也迴歸到‘造化前輩’那去了？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三人離開房間，向外走去。</p>
<br><p>&emsp;&emsp;正巧，白前輩分身正迎面而來。</p>
<br><p>&emsp;&emsp;“你們醒了呀。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航道：“白前輩，豆豆的婚禮現在怎麼樣了？”</p>
<br><p>&emsp;&emsp;“豆豆的婚禮現在變成黃山祭了。”白前輩分身道。</p>
<br><p>&emsp;&emsp;羽柔子一驚：“豆豆不嫁了，改成黃山前輩嫁人了？”</p>
<br><p>&emsp;&emsp;“爲什麼會想到黃山前輩嫁人？羽柔子，最近你的思維方式有點太跳躍。”宋書航道。</p>
<br><p>&emsp;&emsp;“黃山祭是黃山真君這一脈傳承的一種最高級別的祭典，參加‘黃山祭’的道友將獲得各種好處。我本來以爲你們還沒有清醒，想過來將你們扛到祭典現場去。你們醒了的話再好不過，跟我來吧。”白前輩分身道。</p>
