<title>《修真聊天羣》▷ 第618章 媽媽？</title><br><p>&emsp;&emsp;第618章 媽媽？</p>
<br><p>&emsp;&emsp;這時，豆豆也轉過頭來，順着葉思仙子的目光望去。下一刻，它便看到了隱藏在暗處的【荔枝仙子】。</p>
<br><p>&emsp;&emsp;“荔枝仙子？你怎麼在這裡？”豆豆驚喜叫道——荔枝仙子對於豆豆而言，就是一個大靠山。</p>
<br><p>&emsp;&emsp;每次要是它在黃山真君那裡受了‘委屈’，它就可以跑到荔枝仙子那裡求安慰。有時候，它還能借着荔枝仙子的虎皮，去給黃山大傻製造點麻煩。</p>
<br><p>&emsp;&emsp;所以，在看到荔枝仙子後，豆豆欣喜的一躍，從碧水閣門口衝了出來，躍到【荔枝仙子】的懷裡，歡快的叫喚起來。</p>
<br><p>&emsp;&emsp;豆豆完全無法識破眼前這位‘荔枝仙子’的真僞。</p>
<br><p>&emsp;&emsp;這就是銅卦仙師的強大之處。他的易容術之下，連熟識荔枝仙子的豆豆，也無法從外貌上辨認出‘荔枝仙子’的真假——除非豆豆和這位‘荔枝仙子’相處一些時間，從一些蛛絲馬跡上來推斷。</p>
<br><p>&emsp;&emsp;“荔枝仙子，你知道嗎？最近黃山大傻簡直瘋了，他竟然在爲我舉辦婚禮。婚禮也就算了，但他竟然要將我給嫁出去。”豆豆鑽入到‘荔枝仙子’的懷裡，一陣亂拱，開始向仙子傳音入密，訴說自己最近的苦難。</p>
<br><p>&emsp;&emsp;‘荔枝仙子’微笑着撫摸着豆豆的腦袋，同樣柔聲傳音入密道：“你又做了什麼事，惹黃山前輩生氣了嗎？”</p>
<br><p>&emsp;&emsp;聲音完美、語氣完美、對豆豆的動作完美，這就是真正的荔枝仙子！</p>
<br><p>&emsp;&emsp;“纔沒有啊。”豆豆有些心虛——上次在‘手扶拖拉機大賽’上播放黃山大傻之歌，似乎真的將黃山大傻給惹惱了。</p>
<br><p>&emsp;&emsp;它又在荔枝仙子懷中一陣亂拱：“我不管啦，反正荔枝仙子你一定要爲我做主啊。黃山大傻也不知道要怎麼將我嫁掉……我現在特別怕一件事，怕他將我給變性了，然後嫁人。”</p>
<br><p>&emsp;&emsp;‘荔枝仙子’輕輕撫摸豆豆：“變性？黃山前輩過分了。”</p>
<br><p>&emsp;&emsp;【嘖嘖，變性嫁掉豆豆，我只想說，黃山真君乾的漂亮啊！】——這是銅卦仙師內心的想法。</p>
<br><p>&emsp;&emsp;“就是，太過分了。等我們迴歸地球后，仙子一定要好好訓斥黃山大傻，一定要讓他收回嫁掉我的想法啊！我可不想變成別人的妻子。”豆豆大聲道。</p>
<br><p>&emsp;&emsp;“包在我身上了，放心吧。”美麗的‘荔枝仙子’微微一笑，道。</p>
<br><p>&emsp;&emsp;【是的，包在本天師身上了！豆豆你就放心的回地球吧。到時候，在本仙師的幫助下，一定會讓你有一場終生難忘的婚禮。】——銅卦仙師內心的大笑。</p>
<br><p>&emsp;&emsp;言罷，他抱着豆豆，再次望向碧水閣門口，那個依舊在哭泣的很傷心的少女。</p>
<br><p>&emsp;&emsp;銅卦仙師完全無法理解。</p>
