<title>《修真聊天羣》▷ 第103章 奇葩的一家</title><br><p>&emsp;&emsp;第103章 奇葩的一家</p>
<br><p>&emsp;&emsp;快遞帥大叔下車後，掏出手機撥打了個號碼，用洪亮的嗓門叫道：“喂，書航同學嗎？是我啊，豐收速遞的小江。我已經抵達江南大學城了，書航同學在什麼位置啊？我馬上去找你！”</p>
<br><p>&emsp;&emsp;宋書航接通電話後，很快找到了司馬江的位置：“小江，我在你對面那一百米跑道這呢。”</p>
<br><p>&emsp;&emsp;然後，他朝着司馬江揮了揮手，迎了上去。</p>
<br><p>&emsp;&emsp;望着書航遠去的背影，高某某哈哈一笑。他上前拍了拍諸葛忠陽，面色古怪，指了指遠處的司馬江：“看到了沒，送遞的！論相貌，不比你差吧？而且，他這年紀比你更有男人魅力。英俊瀟灑的你在他面前弱爆了！”</p>
<br><p>&emsp;&emsp;高某某這話是針對剛纔諸葛忠陽說的‘這世上有哪個快遞員能像我這樣英俊瀟灑、年少多金？’</p>
<br><p>&emsp;&emsp;你看，太自戀了，轉眼就被打臉了吧？馬上就有這麼個拉風的快遞帥大叔閃亮登場！</p>
<br><p>&emsp;&emsp;高某某在心底暗暗爲宋書航點了個贊。</p>
<br><p>&emsp;&emsp;“好吧，和我差不多帥又能怎樣？”諸葛忠陽嘿嘿一笑，甩了甩頭，得意道：“我比他年輕，而且，我肯定比一個送快遞的有錢。”</p>
<br><p>&emsp;&emsp;自戀到他這種地步的，又哪有這麼容易被打擊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;說話間，宋書航帶着司馬江回到他們上：“土波、高某某，我先帶小江回宿舍拿個快遞。要是沒及時回來，陽德的比賽你們要連我這份也一起給他加油哈！”</p>
<br><p>&emsp;&emsp;“交在我們身上吧，快遞大叔，你來的真是時候。”土波豎起大拇指，給快遞大叔點了三十二個贊。</p>
<br><p>&emsp;&emsp;司馬江聽的一頭霧水，莫名其妙。不過，對方是宋書航同學的室友，而且又很熱情的樣子。想了想後，他哈哈一笑：“我是快遞業的，當然要像及時雨一樣出現嘛。”</p>
