<title>《修真聊天羣》▷ 第1600章 核心世界之死亡森林</title><br><p>&emsp;&emsp;第1600章 核心世界之死亡森林</p>
<br><p>&emsp;&emsp;“嗯，是這裡沒錯。上次我的分身就是在這裡栽了。”白前輩望着眼前這片詭異的叢林，點頭道。</p>
<br><p>&emsp;&emsp;宋書航還記得上回白前輩分身狼狽迴歸到蘭西島餐廳的時候，半個身體都木質化，還長出了枝芽。</p>
<br><p>&emsp;&emsp;白前輩的分身，可是實打實的八品玄聖境界。</p>
<br><p>&emsp;&emsp;而且，按照宋書航的鑑定結果，白前輩的境界是‘未知’，他分身的實際戰力可能會更高。</p>
<br><p>&emsp;&emsp;能坑到白前輩分身的叢林，到底有什麼詭異之處？</p>
<br><p>&emsp;&emsp;“這片叢林，是一組大陣。地下埋着‘禁空、重力’輔助陣法，還有一個大陣的框架。”白前輩指着這片大陣道：“同時，裡面的樹木，每一株都是精挑細選，全部是靈植。組合在一起後，能演化出三百多種不同的‘死亡陷阱’效果，甚至更多。我的上個分身很好奇‘死亡陷阱’到底有多少種，於是一個個的將陷阱激活，一一記錄下來。結果最後玩過頭了，三百多個被他觸發的陷阱，組合成了死亡陷阱鏈，融合地下的那個大陣，化爲九品級的木化類型詛咒攻擊。而分身還很開心的自己湊到那木化詛咒上，想親身嘗一嘗詛咒的效果。結果他就死了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩的分身，真的超奇葩，和白前輩本體的性格完全相反。個個都彷彿是三浪和雲雀子前輩的合體。只要不死，就往死裡浪。就算明知道要死，還是要浪一把。</p>
<br><p>&emsp;&emsp;“那我們要怎麼對付這座叢森？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩捏着下巴，突然問道：“你的那個核心世界，還有多少的空地？”</p>
<br><p>&emsp;&emsp;“上次進化後，多出了很多的空地。其中一小部分我結合活泉和天庭的泉水碎片，改造成了靈植藥園。另一部分，我結合天庭的沙漠綠洲碎片，改成牧場。不過空的地方還很大。”宋書航道。</p>
<br><p>&emsp;&emsp;他的核心世界，還沒有想好如何經營，很多地方都處於閒置浪費狀態。</p>
<br><p>&emsp;&emsp;“那就將這片叢林移到你的核心世界，等我將這片叢林挖出來，然後你將它們按着原本的位置，一株株栽入到核心世界，別出錯了。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“好，那我在覈心世界規劃一塊地出來。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩大步來到叢林的邊緣，選好‘破陣’的位置。</p>
<br><p>&emsp;&emsp;隨後，他伸手按在一株十米巨樹邊上，用力一擡。</p>
<br><p>&emsp;&emsp;巨樹頓時被連根從地底拉了出來。</p>
<br><p>&emsp;&emsp;宋書航彷彿聽到了巨樹發出一聲無力的悲鳴。</p>
<br><p>&emsp;&emsp;“嗯，連抵抗能力都沒多少了……看樣子上回分身進來以身破陣的時候，消耗了這片叢林陣法所有的能量。到現在，它們的能量都沒有恢復過來。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;因爲能量被榨空了，這片叢森現在連大陣都無法開啓，只能維持一些基本的陣法功能，形成一些如‘幻陣、絞殺陷阱’之類的攻擊。</p>
<br><p>&emsp;&emsp;但對於白前輩來說，這種基礎的攻擊太弱了。</p>
<br><p>&emsp;&emsp;“給你。”白前輩轉身，將十米高的巨樹扔向宋書航。</p>
<br><p>&emsp;&emsp;不知是不是錯覺。</p>
<br><p>&emsp;&emsp;宋書航彷彿看到巨樹被扔飛過來的時候，正在大聲慘叫，似乎在哭泣——就像是當年玩高空蹦極時的他自己。</p>
<br><p>&emsp;&emsp;宋書航伸手虛按向這株十米巨樹，並在巨樹面前打開‘核心世界’。</p>
<br><p>&emsp;&emsp;核心世界這回沒慫。</p>
<br><p>&emsp;&emsp;不過，由於核心世界還處於進化狀態，開啓的速度稍稍有點延遲。</p>
<br><p>&emsp;&emsp;宋書航將巨樹送入到核心世界的空地，將空地和眼前的叢林對應，將巨樹強行插入核心世界。</p>
<br><p>&emsp;&emsp;核心世界的地面，都能隨着宋書航的心意進行一定程度的變化。</p>
<br><p>&emsp;&emsp;巨樹插入地面時，地面就變的無比柔軟，將巨樹的根部接納。等巨樹被栽下後，地面又恢復如初。</p>
<br><p>&emsp;&emsp;“速度快點，這座叢林內的古樹數量不少，早點拔光它們，然後到‘四海秘境’的下一個場景。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;說話間，一株接一株的巨樹，不斷的向宋書航飛來。</p>
<br><p>&emsp;&emsp;宋書航全力運轉《君子萬里行》身法，騰挪移動，配合着白前輩，不斷的將巨樹捲入到核心世界，按着它們原本的位置栽種下來。</p>
<br><p>&emsp;&emsp;同時，宋書航的分身也在一邊，協助本體，接收這些巨樹。</p>
<br><p>&emsp;&emsp;本體＋分身一起行動，才能勉強跟上白前輩的拔樹速度。</p>
<br><p>&emsp;&emsp;“阿宋，需要我幫忙嗎？”李音竹出聲問道。</p>
<br><p>&emsp;&emsp;白前輩：“小音竹，你跟在宋書航的身後，用劍丸將我們經過位置的地皮給切下來，這些地皮下隱藏着一套陣法，等會兒我們連地皮也移植到宋書航的核心世界。重新修改一下，就能將陣法轉化，爲我們所用。”</p>
<br><p>&emsp;&emsp;“保證完成任務！”李音竹從宋書航的肩膀上一躍而下，她祭出自己的劍丸，施展‘御劍劍法’。</p>
<br><p>&emsp;&emsp;只見她的劍丸騰空，落下一道道小型的劍氣。這些小型劍氣切入地面，將地面一塊塊切割出來……</p>
<br><p>&emsp;&emsp;這門御劍劍法，乃是‘赤霄子道長’所傳授，是一套精妙無比的無上劍術。</p>
<br><p>&emsp;&emsp;雖然只有三人，但宋書航和白前輩、李音竹之間配合默契，挖樹、移植、切地皮，如行雲流水，順暢自然。所以，整片叢林以極快的速度在消失。</p>
<br><p>&emsp;&emsp;三人經過後的區域，留下一塊塊整整齊齊的坑洞。</p>
<br><p>&emsp;&emsp;因爲特別整齊，讓人看到後心中會特別愉悅。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下午２點</p>
<br><p>&emsp;&emsp;三人大約用了半天的時候，硬是將這一片巨大的森林，一塊塊的搬走了。連地皮和陣法都被切割摳出，全部轉移到了宋書航的核心世界。</p>
<br><p>&emsp;&emsp;小音竹已經累趴下了，她虛弱的坐在宋書航脖子上，下巴抵在宋書航腦袋上，一動都不想動。</p>
<br><p>&emsp;&emsp;“用的時間有點久。”白前輩道。</p>
<br><p>&emsp;&emsp;主要是因爲宋書航的‘核心世界’入口太小，限制了速度。如果宋書航的核心世界入口足夠巨大，搬運叢林就只需要兩個步驟。</p>
<br><p>&emsp;&emsp;第一步：白前輩一劍下去，直接能將整片叢森連根切割出來。</p>
<br><p>&emsp;&emsp;第二步：宋書航打開核心世界，一口氣將它們連同地皮，全部轉移進去。</p>
<br><p>&emsp;&emsp;“你的核心世界不會排斥這片叢林吧？”白前輩又問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，道：“完全沒有排斥，反而接納了這片森林，對核心世界來說似乎是大補之物。我發現它進化的速度，都提升了一截。就和將‘遠古天庭碎片’帶入到核心世界一樣，對它只有益處。”</p>
<br><p>&emsp;&emsp;白前輩：“你的核心世界還真是來者不拒……我都有點想要這麼一個核心世界了。你打開核心世界，我進去將陣法修改整理一下，讓這片叢林能重新轉化爲‘死亡森林’。以後你要是遇上敵人，可以考慮將它們拉入到死亡叢森中去。”</p>
<br><p>&emsp;&emsp;有了‘死亡森林’後，宋書航貧乏的攻擊手段，算是更新了一種模式。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩進入宋書航的核心世界，開始鼓搗起‘死亡森林’的陣法。</p>
<br><p>&emsp;&emsp;死亡森林的陣法，總體上來說很不錯。不過有些手段已經跟不上時代，有些陣法區域則已經更新換代，需要進行局部升級。有些區域則可以強化一下，並增加一些更有趣的功能。</p>
<br><p>&emsp;&emsp;白前輩着手開始重新佈置陣法，改着改着，他腦海中浮現許許多多的靈感，死亡森林的陣法，被改的越發可怕起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;四海秘境中</p>
<br><p>&emsp;&emsp;宋書航揹着李音竹，在這個‘連根帶土’一起被挖走的叢林大坑中逛着。</p>
<br><p>&emsp;&emsp;上一個四海秘境的場景中，有祭壇、有巨劍，還有隱藏着給繼承人的‘玄聖講法稿大禮包’。</p>
