<title>《修真聊天羣》▷ 第2013章 復活失敗？</title><br><p>&emsp;&emsp;第2013章 復活失敗？</p>
<br><p>&emsp;&emsp;“有效果嗎？”白前輩two問道。</p>
<br><p>&emsp;&emsp;“目前看來，我接觸到這水晶柱的時候，已經不會再被電擊了。就像這樣。”宋書航說着，將自己的頭髮手臂縮了回來，然後再次重新按上，給白前輩two做個演示。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”標準的宋氏四聲慘叫法。</p>
<br><p>&emsp;&emsp;宋書航被電翻在地。</p>
<br><p>&emsp;&emsp;遠處的倉鼠號出聲道：“看樣子，毫無效果。”</p>
<br><p>&emsp;&emsp;宋書航顫抖着從地上坐起：“……”</p>
<br><p>&emsp;&emsp;不愧是胖球大佬的封印，他的頭髮手臂一縮回來，馬上就翻臉不認人。</p>
<br><p>&emsp;&emsp;“如此看來，在刷好感度的過程中不能鬆手，一鬆手好感度又會回到初始值。只有一口氣，將好感度給刷到滿值才行。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;“你還要嘗試？”白前輩平靜問道。</p>
<br><p>&emsp;&emsp;宋書航好不容易從電擊後的麻痹狀態中恢復，搖了搖頭，道：“還是下次吧，等我調整好狀態再戰。”</p>
<br><p>&emsp;&emsp;他可不是懼怕電擊的痛楚，只是想一口氣將好感度刷到滿值，肯定不是一時半刻能完成的事。很可能是數天數夜，甚至可能是更長時間的奮鬥。</p>
<br><p>&emsp;&emsp;而他天一亮就得起程前往獸修界。</p>
<br><p>&emsp;&emsp;所以刷好感值的事情，等他調整好狀態後，回頭再戰。</p>
<br><p>&emsp;&emsp;最好等他將‘身體’煉化出來，到時候他二十隻‘頭髮手臂’＋左右雙手，一起開工，每秒２２發的《養刀術》下，封印水晶柱一定會和他做好朋友。</p>
<br><p>&emsp;&emsp;“等我從獸修界回來後，再試一次。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩two原本因爲睏意上涌，已經漸漸合上的眸子，在聽到‘獸修界’這個詞時，又緩緩睜開，問道：“你準備前往獸修界了？”</p>
<br><p>&emsp;&emsp;“是的，天一亮後，我就準備起程前往獸修界。加爾聖山傳承之地，在後天就會開啓。”宋書航回道。</p>
<br><p>&emsp;&emsp;“看來，你的運氣不錯，聖山開啓時間竟然這麼及時。”白前輩two微微點頭道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，道：“託白前輩的福。”</p>
<br><p>&emsp;&emsp;“別拍馬屁了，這事上我可沒有幫你。”白前輩two道。</p>
