<title>《修真聊天羣》▷ 第2565章 九幽版主霸儒玄魔</title><br><p>&emsp;&emsp;第2565章 九幽版主霸儒玄魔</p>
<br><p>&emsp;&emsp;此時，一張完整的‘金丹二維碼’圖案浮現於宋書航的背部。在二維碼圖案的中央，則是功德蛇美人的圖案——因爲她是宋書航功德網絡的中心。</p>
<br><p>&emsp;&emsp;事實上仔細看的話可以看到，在功德蛇美人尾尖部位還有一個縮小型的宋書航。整個圖案內容應該是‘被德蛇美人守護着的宋書航’，但因爲圖案中的宋書航太小了，很容易被人忽略。</p>
<br><p>&emsp;&emsp;羽柔子調整角度，給宋書航背部拍了幾張照片特寫，發到‘九洲一號羣’內。</p>
<br><p>&emsp;&emsp;照片很快在羣中緩衝出來。</p>
<br><p>&emsp;&emsp;北河散人：“【語音】嘶～書航小友他將二維碼圖案紋到背上了？”</p>
<br><p>&emsp;&emsp;這操作簡直可怕。</p>
<br><p>&emsp;&emsp;北河散人順着宋書航的思路去思索，他已經可以預感到未來戰鬥中爆衣，將是宋書航的基本操作。</p>
<br><p>&emsp;&emsp;打着打着，就可能要爆衣。</p>
<br><p>&emsp;&emsp;“咦？第三張圖有意思。”豆豆眼尖，看到了亮點。</p>
<br><p>&emsp;&emsp;在羽柔子上傳的第三張照片中，宋書航背部的‘金丹二維碼’功德蛇美人圖案，正好和他腰部葫蘆娃圖案遙相呼應。</p>
<br><p>&emsp;&emsp;兩個圖案，出自兩位白前輩之手，遙相呼應，妙不可言。</p>
<br><p>&emsp;&emsp;“話說，另一位白前輩爲什麼突然要給宋書航紋身？”東方六仙子好奇道。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑：“紋身的作用暫時保密，一會兒讓宋前輩自己來回答大家吧。”</p>
<br><p>&emsp;&emsp;說罷，羽柔子又低頭望着自己的雙腿位置——如果要紋身的話，她想要在足踝位置紋上一個圖案。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“好了，搞定。書航，你來激活這個紋身試試。”白前輩two拍了拍手，開始配合地爲宋書航上權限。</p>
<br><p>&emsp;&emsp;小太陽T２３３號同樣輕輕一吐，將全新的石碑道友噴出。</p>
<br><p>&emsp;&emsp;渾煥然一新的石碑道友穩穩地落在宋書航的身邊，此時的它終於超越了材質的限制，從九品劫仙法器提升到了長生者神兵級別。</p>
<br><p>&emsp;&emsp;再加上它本身的特殊性，只要給它提供足夠的靈石和寶物，就算是道器它都能正面懟，靈石不盡，絕對不慫！</p>
<br><p>&emsp;&emsp;這一次升級後，它終於有底氣陪霸宋道友一起懟遍諸天萬界的大佬，而不用像前幾次那麼心虛。</p>
<br><p>&emsp;&emsp;宋書航伸手，抓住石碑道友，並激活背部的紋身。</p>
<br><p>&emsp;&emsp;紋身圖案和石碑道友身上的新陣紋共鳴。</p>
<br><p>&emsp;&emsp;“人碑合一狀態！”石碑道友叫道。</p>
<br><p>&emsp;&emsp;宋書航隨手就是一發《養刀術》提升自己和石碑道友之間的同步率：“碑刀合一！”</p>
<br><p>&emsp;&emsp;這一次，雙方間感覺彼此間更有默契，配合天衣無縫。</p>
<br><p>&emsp;&emsp;碑（宋書航）刀（石碑道友）合一之後，白前輩two爲他們準備的那一部分‘九幽主宰’權限，開始激活。</p>
<br><p>&emsp;&emsp;宋書航的意識和石碑道友的意識，開始拔高、提升——這種感覺，就像宋書航第五次顯聖講法，天道崩潰後的那一刻。</p>
<br><p>&emsp;&emsp;那時宋書航的意識也是這樣無限拔高，最終接觸到超越長生者能接觸到的屬於‘天道’的法則。</p>
<br><p>&emsp;&emsp;哪怕僅是一個剎那，都足以令宋書航受益終生。</p>
<br><p>&emsp;&emsp;而現在，石碑道友和他的意識，同樣被拉到超越‘長生者’的級別，接觸到了九幽主宰級的權限法則層次。</p>
<br><p>&emsp;&emsp;宋書航的雙眼變的迷離起來，有一層純粹的法則力量，將他和石碑道友包裹起來。</p>
<br><p>&emsp;&emsp;“成功了嗎？我主？”倉鼠號問道。</p>
<br><p>&emsp;&emsp;白前輩two打了個哈欠：“成功了，接下來你們看着他，這個過程需要些時間。”</p>
<br><p>&emsp;&emsp;九幽主宰的管理權限，哪怕僅是一小部分，也不是這麼容易承受的。</p>
<br><p>&emsp;&emsp;白前輩two說罷，揉着眼睛開啓‘封印柱’大門。</p>
<br><p>&emsp;&emsp;羽柔子見白前輩two要入睡，連忙壯着膽子問道：“白前輩，你能不能給我也紋個身？”</p>
<br><p>&emsp;&emsp;白前輩two轉頭，對着羽柔子招了招手。</p>
<br><p>&emsp;&emsp;羽柔子的雙眼一亮，她歡快的小跑到白前輩two身前。</p>
<br><p>&emsp;&emsp;白前輩two笑着伸手摸了摸羽柔子的腦袋，道：“不行！”</p>
<br><p>&emsp;&emsp;羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;下一刻，白前輩two屈指，輕輕彈在羽柔子的額頭。</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;羽柔子的整個人被彈飛出去。</p>
<br><p>&emsp;&emsp;醜虎早就有所準備，在羽柔子被白主人彈飛的時候，就將自己的縮成U字一團。</p>
<br><p>&emsp;&emsp;羽柔子的身體撞入到了醜虎柔軟的身體上。</p>
<br><p>&emsp;&emsp;“痛痛痛。”羽柔子摸了摸自己紅通通的額頭。</p>
<br><p>&emsp;&emsp;白前輩two伸了個懶腰，鑽入到了封印柱內，並將封印柱悍死，不讓人再打擾他。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間流逝，兩天後。</p>
<br><p>&emsp;&emsp;在這天道崩潰、天地變化的特殊時期，每一分鐘，諸天萬界都在發生着巨大的變化。</p>
<br><p>&emsp;&emsp;無論是哪個修煉體系的修煉者，都在爲自己的未來而拼鬥。上至有承載天命之姿的長生者們，下到普通的凡人，都在爲未來而努力。</p>
<br><p>&emsp;&emsp;九幽世界，原胖球大佬巢穴中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六雙手托腮，努力保持着清醒，盯着被‘法則力量’包裹的宋書航和石碑道友。</p>
<br><p>&emsp;&emsp;白龍姐姐圈在她脖子上，懶洋洋的沒力氣。</p>
<br><p>&emsp;&emsp;額頭被彈紅的羽柔子，不知什麼時候枕着蘇氏阿十六的雙腿，睡的香甜。</p>
<br><p>&emsp;&emsp;不僅是羽柔子，邊上的倉鼠號、醜虎、美人臉樹妖、猩猩將軍，全部陷入沉睡狀態。</p>
<br><p>&emsp;&emsp;——白前輩two的睏意彷彿擁有着傳染性，只要在他封印柱一定範圍內的生命，都會受到影響。</p>
<br><p>&emsp;&emsp;“還沒好嗎？”白龍姐姐迷糊地睜開眼睛，問道。</p>
<br><p>&emsp;&emsp;“看樣子應該快了。”蘇氏阿十六推測道。</p>
<br><p>&emsp;&emsp;她看到宋書航和石碑道友身邊的法則圈正在淡化。</p>
