<title>《修真聊天羣》▷ 第1845章 書航，你瘋啦！</title><br><p>&emsp;&emsp;第1845章 書航，你瘋啦！</p>
<br><p>&emsp;&emsp;宋書航靠近‘田天島’的時候，其上的護島大陣飛快開啓了一個通道，供他入島。這是田天前輩在喝多之前，安排了弟子專門盯着護島大陣，避免宋書航進不了島。</p>
<br><p>&emsp;&emsp;宋書航進島後，稍稍調整姿勢，往‘九洲一號羣’前輩們設宴之處落去。</p>
<br><p>&emsp;&emsp;在那裡，田天島的仙廚們和宋書航的弟子楚楚，正在忙碌着。楚楚正在給這些正式的仙廚們打下手，學習仙廚經驗。</p>
<br><p>&emsp;&emsp;宋書航降落的時候，便看到狂刀三浪被關在‘倉鼠跑輪’中，撒腿狂奔。</p>
<br><p>&emsp;&emsp;【咦？之前在電話中聽到的，羽柔子身後倉鼠跑輪中的叫聲，似乎不是三浪前輩吧？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;是他飛行的途中，倉鼠跑輪又換了個人上場？</p>
<br><p>&emsp;&emsp;“書航小友，你終於回來了。”黃山前輩穩穩坐在宴會座位上，對着宋書航溫和笑道。</p>
<br><p>&emsp;&emsp;“黃山前輩你沒喝多吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;黃山前輩微微一笑：“我的酒量不錯，你出去找食材，找到了嗎？”</p>
<br><p>&emsp;&emsp;“找到了。不過食材體積較大，我先將它們釋放出來。”宋書航道。</p>
<br><p>&emsp;&emsp;“宋前輩，宋前輩，流星雨呢？”羽柔子身上卷着‘什麼都能賣大佬同款被單’在草地上平滾過來，停在宋書航面前。她瞪着明亮的雙眼，從下往上盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“羽柔子，這種事情我真辦不到啊。”</p>
<br><p>&emsp;&emsp;“可是阿爹之前說，他當年就爲我媽媽搬來了一次流星雨，特別華麗。”羽柔子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來是靈蝶前輩的鍋？</p>
<br><p>&emsp;&emsp;咦，奇怪了。既然這事是靈蝶前輩提出來的，現在羽柔子想要一場流星雨，那靈蝶前輩應該會全力去行纔對吧？</p>
<br><p>&emsp;&emsp;以靈蝶前輩的性格和實力，說不定真會搬一塊大隕星過來，在田天島上空炸掉化成流星。</p>
<br><p>&emsp;&emsp;怎麼會毫無動靜？</p>
<br><p>&emsp;&emsp;宋書航轉頭盯向靈蝶前輩……然後，他看到喝多了的靈蝶前輩和同樣已經喝多了的七修前輩，正在對掌。</p>
<br><p>&emsp;&emsp;“靈蝶前輩他們這是幹嘛？不會是在比拼內功吧？”宋書航擔心道。</p>
