<title>《修真聊天羣》▷ 第2458章 溜了溜了～</title><br><p>&emsp;&emsp;第2458章 溜了溜了～</p>
<br><p>&emsp;&emsp;此時，在場的所有人中，當屬白前輩ｔｗｏ內心最爲複雜。他此時感覺自己有一肚子的話不吐不快，但偏偏這一肚子的話都卡在喉嚨。</p>
<br><p>&emsp;&emsp;非常難受。</p>
<br><p>&emsp;&emsp;胖球啊……雖然是小號。這要他如何評價此時的胖球？</p>
<br><p>&emsp;&emsp;“這就是因果啊。”宋書航突然出聲道。</p>
<br><p>&emsp;&emsp;石碑道友：“啥因果？”</p>
<br><p>&emsp;&emsp;宋書航感慨道：“如果不是當初的胖球大佬取走了我那壞死的腰子……”</p>
<br><p>&emsp;&emsp;“你就不會擁有全新的七彩大腰子？”心魔赤霄劍前輩飛快接口道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;說實話，心魔赤霄劍前輩這樣無時無刻拼命找機會扎他心的感覺，真心酸——宋書航不是在說自己，而是在爲心魔赤霄劍前輩心酸。</p>
<br><p>&emsp;&emsp;於是，爲了安撫下心魔赤霄劍前輩，宋書航手一滑便是《養刀術》×２０，增強赤霄劍前輩和自己的好感。</p>
<br><p>&emsp;&emsp;心魔赤霄劍不由發出‘嚶嚶嚶～’的低低劍鳴。</p>
<br><p>&emsp;&emsp;身後，白前輩ｔｗｏ輕笑道：“一因一果，倒是有些道理。”</p>
<br><p>&emsp;&emsp;“也不知道胖球大佬小號還剩多少的戰鬥力？它這一波懟過去，那位要拉開‘天道爭奪戰’序幕的大佬能不能接招？”石碑道友感嘆道。</p>
<br><p>&emsp;&emsp;如果不出意外，天道爭奪戰的序幕依舊會在火星拉開，不過參賽選手卻臨時替換了。</p>
<br><p>&emsp;&emsp;“話說，宋前輩，阿十六，白前輩……咱們要不要前往火星，去看看‘天道爭奪戰’的序幕之戰？”羽柔子雙眼發亮，蠢蠢欲動道。競爭不朽的第一戰啊，簡直是歷史性的一刻！她想去看看。</p>
<br><p>&emsp;&emsp;“我心底也想去看看……但理智告訴我，這個時候我應該要慫一波，趁機先閃人才對。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;別看胖球大佬被忽悠住了，但還是那句話——沒有被封印的胖球大佬，不是個好胖球。</p>
<br><p>&emsp;&emsp;誰也不知道它的記憶什麼時候會恢復，說不定下一秒突然恢復記憶，轉身就暴打宋書航？</p>
<br><p>&emsp;&emsp;所以，趁着胖球大佬分身離開，他應該抓住時間離開‘講法現場’，迴歸地球，再重新將蘇氏阿十六給的那張面具戴上，掩蓋自身天機，避免被人用卦算之法鎖定。</p>
<br><p>&emsp;&emsp;“書航不想去的話，你們誰想去看？我可以悄悄帶隊過去。”白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;他對胖球留下的這個小分身很感興趣……憑着宋書航那壞死的‘僞不朽腰子’還不足以讓胖球分身從‘天道破滅’局中存活下來。它身上一定還有其他秘密或機緣，白前輩ｔｗｏ需要獲得這方面的信息。</p>
<br><p>&emsp;&emsp;畢竟……他也得考慮將自己的‘基本盤’從九幽世界徹底遷移出去的事。僅是呆在‘邪蓮世界’中並不安全！</p>
<br><p>&emsp;&emsp;胖球晉升九幽主宰時，他有天道白的安排，可以像個釘子戶一樣紮根在九幽世界，和胖球共享‘九幽主宰’權柄。</p>
<br><p>&emsp;&emsp;但下個天道晉升，下個九幽主宰誕生時，白前輩ｔｗｏ無法保證自己能不能繼續存留。</p>
<br><p>&emsp;&emsp;就算下個晉升的天道可能是宋書航或是宋書航身上的掛件，和他之間有感情聯繫，也無法保證下一個‘九幽主宰’產生時，會不會直接將他擠掉，令他消失。</p>
<br><p>&emsp;&emsp;“我我我，白前輩，我報名。”羽柔子開心舉手道。</p>
<br><p>&emsp;&emsp;“我也想去看看。”蘇氏阿十六思索片刻後，出聲道。</p>
<br><p>&emsp;&emsp;“那我們出發吧。”白前輩ｔｗｏ儘量壓抑‘投影分身’身上的九幽主宰壓迫感，帶着羽柔子和蘇氏阿十六，直接消失於虛空中。</p>
<br><p>&emsp;&emsp;“等下，白前輩，我也想……”宋書航連忙伸手叫道——既然白前輩ｔｗｏ親自帶隊，他就不怕後患，可以去看看胖球大佬懟長生者的大戲。</p>
<br><p>&emsp;&emsp;但他的話還沒說完，白前輩和羽柔子、蘇氏阿十六已經消失不見。</p>
<br><p>&emsp;&emsp;宋書航伸着手，孤獨的被留在原地。</p>
<br><p>&emsp;&emsp;“放棄吧，在你出聲叫喚的時候，我主早就離開了。”石碑道友驕傲道。</p>
<br><p>&emsp;&emsp;宋書航長長地嘆了口氣。</p>
<br><p>&emsp;&emsp;“需要我替你轉播不？”白龍姐姐的縮小形態還站在宋書航肩膀上，她和蘇氏阿十六之間能夠做到感官共享，可以將蘇氏阿十六眼睛看到的事物都轉播過來。就和宋書航能通過‘功德蛇美人’進行轉播一樣。</p>
<br><p>&emsp;&emsp;如果宋書航想要的話，她還可以將某個特殊時間段的蘇氏阿十六視覺錄製下來，通過後臺悄悄發送給他。</p>
<br><p>&emsp;&emsp;“先回核心世界再說。”宋書航伸手一挑，元神臉上的那張神器面具被摘下，轉移到他手中。</p>
<br><p>&emsp;&emsp;他輕輕一扣，將這張神器面具戴到肉身上，神器效果同時籠罩宋書航的肉身和元神。</p>
<br><p>&emsp;&emsp;面具是個好東西，他能掩蓋宋書航的天機，還能掩藏宋書航的面部字幕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界，活泉邊緣。</p>
<br><p>&emsp;&emsp;蔥娘見到宋書航歸來後，飛快化出蔥形真身，將悟道石卡到龜前輩的殼子裡。</p>
<br><p>&emsp;&emsp;到目前爲止，蔥娘基本很少在宋書航面前顯現自己的人類形態——據說是爲了防止宋書航迷上她的人類形態。</p>
<br><p>&emsp;&emsp;“喲，金龍姐姐，你回來啦。”楚閣主瞄了眼宋書航肩膀上的白龍姐姐，突然展顏一笑，笑靨如花。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;楚閣主這句潛臺詞，就是讓她當一輩子的姐姐。</p>
<br><p>&emsp;&emsp;“書航啊，接下來阿十六可能需要閉關一段時間。我考慮着，你的核心世界靈氣充足，是個不錯的閉關地點。能不能讓我們在覈心世界選個地方，好讓阿十六好好閉個關？”白龍姐姐對宋書航道。</p>
<br><p>&emsp;&emsp;正好，蘇氏阿十六也有些話想和宋書航講。本來是準備借蘇氏年會期間，和宋書航私聊……但年會時，宋書航突然被帶入到了天劫世界，錯失良機。</p>
