<title>《修真聊天羣》▷ 第899章 驚，北河真君的愛人竟是虛擬女友</title><br><p>&emsp;&emsp;第899章 驚，北河真君的愛人竟是虛擬女友</p>
<br><p>&emsp;&emsp;言罷，北河散人的劍技‘夜空’狠狠罩下，將眼前銅卦仙師易容的驚豔尤物罩入劍陣之中。劍氣爆發，十二種不同屬性的劍氣充斥紫禁城上空，絞殺劍陣中的銅卦仙師。</p>
<br><p>&emsp;&emsp;北河散人出手毫不留情！甚至劍陣的威力，還變強了幾分！</p>
<br><p>&emsp;&emsp;“媽呀，這劇本不對啊。”劍陣中，銅卦仙師拼命撐着那個龜殼和五龍幡，抵抗劍氣。</p>
<br><p>&emsp;&emsp;但龜殼和五龍幡撐了三波劍氣後，防禦就被破開。失去了防禦後，劍氣不斷捅在銅卦仙師身上，劍劍見血，老痛了。</p>
<br><p>&emsp;&emsp;銅卦仙師慘叫連連：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;他沒想到北河散人竟然如此絕情，面對着當年的愛人，出手反而變的更兇殘！</p>
<br><p>&emsp;&emsp;不行，這樣下去要完蛋！</p>
<br><p>&emsp;&emsp;得想辦法擺脫劍陣才行。</p>
<br><p>&emsp;&emsp;“老北河，我看錯你了。啊～～我還以爲你是有情有義的男人，沒想到你如此心狠手辣。面對自己愛人，也能下此毒手。啊～～我看錯你了。”銅卦仙師一邊慘叫，一邊出聲痛斥北河散人。</p>
<br><p>&emsp;&emsp;——這是嘴炮攻擊。</p>
<br><p>&emsp;&emsp;他現在的處境不妙，等北河散人這一招‘夜空’耍完後，他恐怕得跪。所以，銅卦仙師試圖用‘嘴炮’技能，動搖北河散人。哪怕給他一瞬間的機會，他就能衝出劍技‘夜空’。</p>
<br><p>&emsp;&emsp;只要能脫身，到時面對消耗過大的北河，說不定他還能反敗爲勝！</p>
<br><p>&emsp;&emsp;“呵呵呵，算黑卦的，所以說你太天真了。你以爲自己變成的女人，是我的愛人嗎？”北河散人根本不受銅卦仙師嘴炮技能的影響，他專心施展‘夜空’，無情絞殺銅卦。</p>
<br><p>&emsp;&emsp;“啊啊啊，不可能，我的情報絕對不會出錯的。這個金髮女子，絕對就是你多年前愛過的女修，絕對不會有錯的。我還知道，當年你和這位金髮女修同居生活了數年，形影不離！”銅卦仙師說着，又咬牙祭出一本鐵皮書，撐起了新的防禦，抵擋劍氣絞殺。</p>
