<title>《修真聊天羣》▷ 第565章 我不入地獄誰入地獄，讓我來！</title><br><p>&emsp;&emsp;第565章 我不入地獄誰入地獄，讓我來！</p>
<br><p>&emsp;&emsp;洋和尚的聲音太響亮了，正在給車上鎖的小偷被嚇了一跳。</p>
<br><p>&emsp;&emsp;［哪個混蛋嚇我？］小偷恨恨的轉過頭來。</p>
<br><p>&emsp;&emsp;然後，他便看到了洋和尚那北極熊一樣健壯的體格，還有那個看上去很閃閃發亮的光頭，這是人形暴龍吧？</p>
<br><p>&emsp;&emsp;小偷頓時暗暗嚥了口口水。</p>
<br><p>&emsp;&emsp;但他馬上臉色一板，擺出兇厲的臉色，出聲恐嚇洋和尚：“禿子，不要多管閒事！否則，給你吃刀子！”</p>
<br><p>&emsp;&emsp;這年頭，幹*他這一行的，必須要會兇。你一兇，別人就怕你了！</p>
<br><p>&emsp;&emsp;但這一招也不是每次都有效的……</p>
<br><p>&emsp;&emsp;“施主，你這是要知錯不改了嗎？”洋和尚沉聲道，他一手端着個鉢，另一隻手從僧袍中露出。</p>
<br><p>&emsp;&emsp;然後，洋和尚做了個健美先生的舉臂的動作，右臂上的肌肉一塊塊隆起，每一塊肌肉上都有青筋暴起。</p>
<br><p>&emsp;&emsp;洋和尚和善道：“施主啊，這可是貧僧已經單身三十六年的右臂，如果你還知錯不改的話，老夫就讓你嘗一嘗這條右臂的力量。”</p>
<br><p>&emsp;&emsp;他這條單身了三十六年的右臂，孔武有力，小臂都有小偷的大腿粗！</p>
<br><p>&emsp;&emsp;小偷敢肯定，對方要是一拳過來，就能將自己打個半死。</p>
<br><p>&emsp;&emsp;於是，他就軟了——是的，你一兇，別人就怕你了。洋和尚一兇，小偷就怕了。</p>
<br><p>&emsp;&emsp;“你給我記住了，下次再讓我遇到的話，看我不找兄弟廢了你！”小偷放下狠話，正想站起來逃跑。</p>
<br><p>&emsp;&emsp;但就在這時，一條也很孔武有力的胳膊，一下子抓住了他的衣領，將他整個人提到半空中。</p>
<br><p>&emsp;&emsp;“啊啊啊。”小偷發出驚叫，他轉頭一看，抓着他的正是車主周力！</p>
<br><p>&emsp;&emsp;剛纔洋和尚那一聲大吼，將周力驚了下來——小偷？他這輛新買過來的電動車，竟然又有小偷光顧？</p>
<br><p>&emsp;&emsp;可惡啊，今天不將你丫的揍到連你媽媽都認不出來地步，我就不姓周啊！</p>
<br><p>&emsp;&emsp;周力從樓上飛奔下來——他這兩天心裡憋着一股邪火！</p>
<br><p>&emsp;&emsp;現在，這小偷正撞他槍口上。</p>
<br><p>&emsp;&emsp;他要用自己的拳頭糊小偷一臉，讓小偷知道他的怒火。</p>
<br><p>&emsp;&emsp;“小子，就是你想偷我的車嗎？”周力冷笑道，他握緊右拳，這是隻可怕的拳頭，要是朝着臉糊來，一拳就能將小偷打到血肉模糊，然後腦震盪住院！</p>
<br><p>&emsp;&emsp;小偷臉色頓時慘白起來，這周力一看就是有蠻力的人，這一拳下來，他感覺自己肯定要跪，說不定下半輩子就成傻子了。</p>
<br><p>&emsp;&emsp;“吃我一拳！”周力揮出了含恨的一拳！</p>
<br><p>&emsp;&emsp;“啊啊啊。”小偷雙手擋住自己的臉，顯出柔弱狀。</p>
<br><p>&emsp;&emsp;“施主且慢！”</p>
<br><p>&emsp;&emsp;就在周力的拳頭即將轟到小偷的臉之時，突然，一隻強壯的手臂抓住了周力的拳頭！</p>
<br><p>&emsp;&emsp;周力只感覺自己的手臂，被鋼鉗夾住了一般，動彈不得！</p>
<br><p>&emsp;&emsp;他憤怒的望向那手臂的主人——嗓門大大的洋和尚。</p>
<br><p>&emsp;&emsp;“大師？”周立疑惑道，這位大師爲什麼阻擋他？</p>
<br><p>&emsp;&emsp;“這位施主，你不能打他。”洋和尚平淡道。</p>
<br><p>&emsp;&emsp;“爲什麼？難道大師你要包庇這個小偷嗎？”周立憤怒咆哮！</p>
<br><p>&emsp;&emsp;他最厭煩的就是這種聖母型老好人，感覺什麼都要包庇。不管對方是善是惡，都要無腦包庇。就是因爲這種傻＊逼聖母老好人，這社會上被包庇的惡人才越來越多，越來越囂張！</p>
<br><p>&emsp;&emsp;“不，貧僧並不是要包庇這個小偷。”洋和尚微微一笑，道：“只是這位施主，如果你這一拳下去，這個瘦弱的小偷就要重傷了，腦震盪是難免的！”</p>
<br><p>&emsp;&emsp;“那又如何？！”周立怒道，要的就是將這丫的打成傻＊逼！</p>
<br><p>&emsp;&emsp;“那樣的話……施主你就要付出巨大的代價。按照法律規定，就算他是小偷，但是如果你打傷了他，造成重傷，你還是需要判刑。嚴重的話，甚至可能需要判三年左右。而小偷，最多也只用十天的拘留。用你的三年，換一個小偷的十天拘留，合算嗎？”洋和尚平靜道——這話雖然很不中聽，但他說的是事實。</p>
<br><p>&emsp;&emsp;周立：“……”</p>
<br><p>&emsp;&emsp;爲什麼這位大師對法律這麼瞭解？</p>
<br><p>&emsp;&emsp;“那我要怎麼辦？難道就這樣放過這個小偷？”周立咬牙道。</p>
<br><p>&emsp;&emsp;小偷頓時眼睛一亮，這真是山窮水盡疑無路，柳暗花明又一村啊！</p>
<br><p>&emsp;&emsp;“施主可以將他送到警察局去！”洋和尚雙手合掌道。</p>
<br><p>&emsp;&emsp;送警察局小偷可不怕，不就是關個五天十天的嘛，就當渡個假了！</p>
<br><p>&emsp;&emsp;“但那樣我心裡不甘啊。”周立咬牙道。</p>
<br><p>&emsp;&emsp;“既然如此的話……交給貧僧來處理吧。”洋和尚依舊雙手合掌，一臉慈悲狀：“我不入地獄，誰入地獄？”</p>
<br><p>&emsp;&emsp;然後，洋和尚從周立的手中接過了這個小偷。</p>
<br><p>&emsp;&emsp;周立疑惑道：“大師要怎麼處理這個小偷？難道大師要渡化他？”</p>
<br><p>&emsp;&emsp;只見洋和尚一手舉起小偷，然後又伸出他那隻單身三十七年的粗壯手臂。哦不對，是三十六年。</p>
<br><p>&emsp;&emsp;“既然施主你心中的怨恨不能平的話，那就由貧僧平去你心中的怨恨吧！這世間，有困就有果，‘因果報應’不是不報，只是時間未到。這次，就由貧僧來了斷這次因果吧！”大師一臉大義凜然狀，繼續道：“既然要被送入監獄的話，就由貧僧進去吧！不就是三年的監獄嗎？一眨眼就過去了。”</p>
<br><p>&emsp;&emsp;說罷，洋和尚一臉慈悲。</p>
<br><p>&emsp;&emsp;周立：“啥？”</p>
<br><p>&emsp;&emsp;“……”小偷：“不要啊！”媽蛋，這洋和尚腦子有坑！他已經隱隱猜到這大和尚想幹嘛了！</p>
<br><p>&emsp;&emsp;但是，遲了！</p>
<br><p>&emsp;&emsp;下一刻，一隻可怕的拳頭已經轟在小偷的身上。</p>
<br><p>&emsp;&emsp;那拳頭上的力道，堪比蠻牛一撞！</p>
<br><p>&emsp;&emsp;咔咔咔，小偷感覺自己骨頭碎裂了。</p>
<br><p>&emsp;&emsp;甚至內臟都可能受傷了，毫無疑問的重傷……說不定還是瀕死的那種。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊。”小偷發出悲慘的叫聲，整個人臉色慘白，冷汗直冒。他本來身體就瘦弱，哪受的了這般痛苦？</p>
<br><p>&emsp;&emsp;特瑪的，這一拳威力簡直破錶啊。</p>
<br><p>&emsp;&emsp;這還不如讓那個車主狠狠揍他一頓啊，那個憤怒的車主最多揍的他重傷，但這個洋和尚一拳，簡直是要他老命啊。</p>
<br><p>&emsp;&emsp;死了，要死了。</p>
<br><p>&emsp;&emsp;揍完小偷後，洋和尚鑑定了一下他的傷勢。</p>
<br><p>&emsp;&emsp;“不多不少，正好二級重傷！”洋和尚滿意的點了點頭，然後，他掏出電話，撥打了１１０。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”小偷的慘叫聲化爲洋和尚的背景ＢＧＭ。</p>
<br><p>&emsp;&emsp;車主周力整個人已經懵逼了，他感覺自己的大腦內存條有些不夠用。</p>
<br><p>&emsp;&emsp;“喂，是１１０嗎？我要報個警。我這邊抓住了一個小偷。”</p>
<br><p>&emsp;&emsp;“是的，一個準備偷電動車的小偷。麻煩你們過來一趟，將他帶走。對了，抓小偷的過程中出了點意外。”</p>
<br><p>&emsp;&emsp;“嗯，是的，是出手太重了，我將那個小偷打成重傷了。２級重傷的程度，或許更重一些。按照法律的話，我可能要被判三年吧！”</p>
<br><p>&emsp;&emsp;“啥？我沒開玩笑啊，是真的！你們過來看看就知道了。真不行我將小偷拍照給你們看啊。二級重傷，現在還在我手中冷汗呢。你們快派人過來，將我和小偷抓走吧。”</p>
<br><p>&emsp;&emsp;“沒開玩笑啊，我說的都是實話啊。我是僧侶，所以對傷勢也有所瞭解。所以我能判斷出他已經二級重傷了啊。真的，我是僧人，出家人不打誑語的！你聽啊，這小偷的慘叫聲還在叫着呢，‘啊啊啊啊’的叫着的聲音啊！”</p>
<br><p>&emsp;&emsp;“……”</p>
