<title>《修真聊天羣》▷ 第954章 告訴你個壞消息：我的時間要到了</title><br><p>&emsp;&emsp;第954章 告訴你個壞消息：我的時間要到了</p>
<br><p>&emsp;&emsp;就和白前輩猜測的一樣，當‘冬之殿’卡在宋書航核心世界的邊緣擴大後，撐大了核心世界的邊境。</p>
<br><p>&emsp;&emsp;約有三分之一左右的冬之殿位置，留在覈心世界。餘下三分之二的冬之殿則延伸到混沌區域，變相的擴大了宋書航的‘核心世界’範圍。</p>
<br><p>&emsp;&emsp;“哈哈，這下子我倒要看看那貨要如何搶回‘冬之殿’，有本事他倒是擠到書航你的核心世界來。”白前輩得意大笑起來。</p>
<br><p>&emsp;&emsp;宋書航的核心世界是私人空間，沒有宋書航的允許，就算掌握空間力量的九品劫仙也休想闖入。除非……是從某個後門進入。</p>
<br><p>&emsp;&emsp;白前輩笑罷，道：“走，我們進去看看這‘冬之殿’裡面有沒有丹藥。”</p>
<br><p>&emsp;&emsp;“我讓冬之殿所有的門打開。”葉思握着‘寒刖劍’，對冬之殿下達了開門的指令。</p>
<br><p>&emsp;&emsp;書航幾人從殿門中魚貫而入。</p>
<br><p>&emsp;&emsp;和白前輩猜測的一樣，冬之殿的確是禁地中‘煉丹’所在之處。除了主殿外，其餘的所有側殿中，都存儲着不少的藥材。這些藥材都是‘寒’屬性的藥材，不過……年份卻很一般，價值一般。而且，一路過來，找了好幾個偏殿都只看到藥材，卻沒有看到成品的丹藥。</p>
<br><p>&emsp;&emsp;這時，葉思提議道：“對了，丹藥會不會在煉丹殿中，不如我們直接去丹殿看看？”</p>
<br><p>&emsp;&emsp;“也對。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，丹殿中。</p>
<br><p>&emsp;&emsp;殿內，有一隻丹爐正處於運作狀態。</p>
<br><p>&emsp;&emsp;宋書航眼中一喜，果然有丹藥在煉製。</p>
<br><p>&emsp;&emsp;這時，白前輩上前嗅了嗅，道：“嗯，這應該是類似‘九寒丹’的丹藥，丹方改了一些，大致卻沒有變化。這‘九寒丹’只是一種普通恢復‘寒冰系’真氣的丹藥。”</p>
<br><p>&emsp;&emsp;也就是說，丹爐中的東西不是宋書航想要找的。</p>
<br><p>&emsp;&emsp;另外，丹殿中也有幾瓶成品的丹藥，但也都是‘九寒丹’的成品。宋書航想要的能治療‘李音竹’的丹藥，卻連影都沒有看到。</p>
<br><p>&emsp;&emsp;“看樣子，有價值的丹藥，都不在這‘冬之殿’中了。”葉思道。</p>
<br><p>&emsp;&emsp;想想也對……冬之殿的守護者，都換成了二品級別的修士。丹殿中原本珍貴的東西估計都已經被帶走。留給新守護者霜寒子的，恐怕也只有冬之殿這麼一個空殼。</p>
<br><p>&emsp;&emsp;“不用灰心，沒有丹藥的話，我們還可以去尋找功法。這禁地的創造者，在‘寒冰’繫上的修爲，已經達到了寒極生陽的境界，若是能得到他的功法，比起丹藥的效果還要好。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;——冬之殿只是禁地的第一站，整個禁地還很大，說不定能治療李音竹寒症的辦法，就在禁地的某處。</p>
<br><p>&emsp;&emsp;×××××××××××××</p>
<br><p>&emsp;&emsp;之後，隨着書航心意一動，他和白前輩、葉思便從核心世界中退出，出現在冬之殿的原位置。</p>
<br><p>&emsp;&emsp;冬之殿的原位置已經成了一個巨坑，冬之殿是連同地基一起從禁地中拔出的。</p>
<br><p>&emsp;&emsp;“咦？那位霜寒子哪去了？”這時，葉思問道。</p>
<br><p>&emsp;&emsp;之前，霜寒子還昏迷在地。他們進入核心世界還沒多久，霜寒子卻消失不見了。</p>
<br><p>&emsp;&emsp;“呃，他不會是被附近的守護獸們給拖走吃掉了吧？”宋書航猜到。</p>
<br><p>&emsp;&emsp;這禁地中，隱藏許多危險的守護獸。這些守護獸的實力，都遠遠在霜寒子之上。沒有了冬之殿，誰也無法保證，那些守護獸會不會對霜寒子攻擊。</p>
<br><p>&emsp;&emsp;“也有可能是被他的同伴救走了，之前從黑洞中鑽出來的岩石大手，就擁有破開空間的力量，他若出手，一個念頭就能帶走霜寒子。霜寒子畢竟是禁地的守護者，守護獸應該不會啃掉他纔對。”白前輩笑道。</p>
<br><p>&emsp;&emsp;“也對……那白前輩，我們接下來去哪個位置？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，讓我想想。”白前輩思索片刻後，道：“對了，不如我們直接去找之前出手的那隻岩石大手吧！那個傢伙顯然纔是這處禁地最難搞的角色，我們直接去一波平推了他，然後從他口中掏出我們想要的情報！之前他通過黑洞出手，我已經鎖定他的位置了！”</p>
<br><p>&emsp;&emsp;所謂擒賊先擒王，白前輩感覺自己的主意，穩！</p>
<br><p>&emsp;&emsp;宋書航：“直接推BOSS？”</p>
<br><p>&emsp;&emsp;“嗯，我們直接用空間傳送過去，打一波奇襲。”白前輩道。說着，白前輩伸手撐開了一道空間裂隙，帶着宋書航和葉思鑽了進去。</p>
<br><p>&emsp;&emsp;宋書航總感覺，白前輩很可能是覺的探索這個禁地有些沒意思了，所以直接推BOSS。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;通過空間縫隙，宋書航和白前輩來到目的地。</p>
<br><p>&emsp;&emsp;一踏出空間縫隙後，宋書航凍的縮成一團：“噝～～好冷。”</p>
<br><p>&emsp;&emsp;葉思果斷的轉身，鑽入到他體內，不肯出來。</p>
<br><p>&emsp;&emsp;宋書航此時踏足之處是一片冰川世界，天空中不斷的有冰雹和雪花飄落。那些冰雹體積誇張，轟隆隆的砸在冰川上，簡直跟拍末日片一樣。</p>
<br><p>&emsp;&emsp;和禁地一層的寒意相同，冰川世界的寒意，不僅僅作用在肉身上，更直接作用在靈魂上。而且比禁地一層的更寒冷，更可怕。</p>
<br><p>&emsp;&emsp;“這是大成寒冰法則的具現化，你的實力不足，感覺到冷是正常的。”白前輩轉頭道：“不過，只要呆在我身邊不要超出兩百米範圍，就不會有影響。雖然依舊可能會有點冷……”</p>
<br><p>&emsp;&emsp;宋書航吸了吸鼻子，他感覺自己的鼻涕都快要出來了。</p>
<br><p>&emsp;&emsp;白前輩繼續道：“而且在這冰川世界中呆着，對你也有好處。不僅可以提升你的對寒冰傷害的抗性，也可以提升一點你的靈魂強度和精神力。”</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航瑟瑟發抖道。</p>
<br><p>&emsp;&emsp;“不用客氣。”白前輩又轉過身來，望向遠處。</p>
<br><p>&emsp;&emsp;在他進入冰原的時候，岩石巨手的主人也感應到他了！</p>
<br><p>&emsp;&emsp;轟隆隆～～～</p>
<br><p>&emsp;&emsp;三百餘米處，地動山搖。</p>
<br><p>&emsp;&emsp;一座千年不化的冰山劇烈的搖晃起來。</p>
<br><p>&emsp;&emsp;冰山裂開，一隻岩石之手從冰山中探出，撕開冰山。</p>
<br><p>&emsp;&emsp;正是之前隔着‘黑洞’對白前輩對招的傢伙——這是一位十米餘高的巨人，他全身覆蓋着厚厚的岩層。同時，還有一條赤紅色的鎖鏈纏着他的身軀，隨着他的動作發出‘嘩啦啦’的響聲。</p>
<br><p>&emsp;&emsp;他的雙臂很長，手掌格外巨大。</p>
<br><p>&emsp;&emsp;“這傢伙的本體是石巨人？”宋書航吸了吸鼻子，道。</p>
<br><p>&emsp;&emsp;“不，我是人類。我只是修煉了特殊功法而已。身上這層石質層，是我對自己的封印。”那個石巨人主動回答道。</p>
<br><p>&emsp;&emsp;說話間，從石巨人的口中，不斷的有火焰噴吐出來。這些火焰就彷彿是他的呼吸和口水一樣。仔細看的話，不僅是他的嘴巴里，就連石巨人的眼眶處，甚至是身體上每一塊石頭縫隙中，都有火舌不時的冒出。</p>
<br><p>&emsp;&emsp;在這極寒之地，卻生存着這麼一位全身噴射着火焰的石巨人，好違和。</p>
<br><p>&emsp;&emsp;“果然和我想的一樣，你是想借助這‘冬之殿’和這處禁地的極寒之地，壓抑你身上的傷勢。”白尊者道。</p>
<br><p>&emsp;&emsp;“呵呵，這又如何？”那石巨人道：“我雖然身受天火焚身之苦，但在這極寒之地，我身上的天火能被最大限度的壓抑。所以，在這裡我的戰力幾乎不受影響，可以盡情出手。雖然道友你是劫仙境界，但在這裡……你不是我的對手。”</p>
<br><p>&emsp;&emsp;石巨人的語氣中，充滿着自信。</p>
<br><p>&emsp;&emsp;就算身受重傷，他依舊有自信能壓制九品劫仙……這不會是一尊長生者吧？宋書航心中暗道。另外……眼前的白前輩果然不是白尊者。九洲一號羣的白前輩可不是白劫仙。</p>
<br><p>&emsp;&emsp;“是不是對手，要試過才知道。”白前輩主動出手了。</p>
<br><p>&emsp;&emsp;他伸手一招，天地間的靈力在他手中凝聚成了一柄光劍，劍光一抖，一道燦爛的劍芒朝着石巨人斬去。</p>
<br><p>&emsp;&emsp;“不夠看，完全不夠看！”那石巨人哈哈一笑，兩隻龐大手掌狠狠一拍。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一道強橫的颶風從他手掌間飛出，迎向白前輩的劍光。</p>
<br><p>&emsp;&emsp;颶風撞上劍光，兩者相互纏繞，很快雙又磨滅。</p>
<br><p>&emsp;&emsp;石巨人的笑聲微微一頓，雖然都是試探性的攻擊，但眼前這尊劫仙似乎比他想象的要強大一些。原本他以爲自己拍出的颶風會將對方的劍光輾碎纔對，沒想到是同歸於盡的結果。</p>
<br><p>&emsp;&emsp;“這次換我來進攻了。”石巨人雙手握拳，連連朝着白前輩砸來。</p>
<br><p>&emsp;&emsp;每一拳砸出，就有拳印化爲數百米大的岩石巨拳、石劍、石斧、石刀之類的，斬向白前輩。</p>
<br><p>&emsp;&emsp;“劍逆輪迴。”白前輩劍光一甩，一劍斬出，有天道輪迴逆轉，捲住了石巨人攻出的巨拳、石劍、石斧、石刀異象，將它們一一化解。</p>
<br><p>&emsp;&emsp;同時，白前輩的身後有一層巨大的空間之門浮現。那空間之門鏈接的是他的一個私人寶庫。</p>
<br><p>&emsp;&emsp;寶庫中，最顯眼的就是那‘滅神子母炮’，除了滅神炮外，還有無數類似炮筒之類的東西，有由純水晶構成的、有由液態的金屬構成的、有由漆黑的特殊金屬打造成面的。</p>
<br><p>&emsp;&emsp;各種各樣的炮口，站在身後的宋書航粗略的計算了一下，足有三百多的數量。</p>
<br><p>&emsp;&emsp;“臥艹，滅神炮！”那石巨人顯然也是識貨的，看到那滅神子母炮時，忍不住叫出聲來。</p>
<br><p>&emsp;&emsp;而且，那滅神炮只是三百多炮的零頭。其餘的三百多發炮筒，每一根看起來威力都不會比滅神炮差的樣子。</p>
<br><p>&emsp;&emsp;“等下！”石巨人慌了。</p>
<br><p>&emsp;&emsp;——以他的實力，自認爲就算是三百發滅神炮對着他齊轟，也能抵抗一二。但是腳下的這禁地，不知道能不能承受的住啊？</p>
<br><p>&emsp;&emsp;大地和冰川是無辜的，不要傷害它們！</p>
<br><p>&emsp;&emsp;轟轟轟轟轟～～</p>
<br><p>&emsp;&emsp;三百發威力都有‘滅神炮’威力的和炮筒齊鳴。</p>
<br><p>&emsp;&emsp;炮彈的種類也是豐富多彩。有普通炮丸形的、有光柱形的、有光波形的、有超聲波形的、有虛無吞噬形的……</p>
<br><p>&emsp;&emsp;宋書航這一輩子都沒見過這麼多種類的炮筒。</p>
<br><p>&emsp;&emsp;簡直是羣炮亂舞，光芒和爆炸成爲了此時冰原上的主旋律。</p>
<br><p>&emsp;&emsp;在白前輩開炮的瞬間，他感覺耳膜一震，耳朵暫時失聰了……不僅如此，滅神炮和它三百個同伴發出的炮聲中還帶着摧毀心智的負面效果。聽到炮聲的宋書航，眼前似乎出現了很多幻覺……</p>
<br><p>&emsp;&emsp;如此腳下的這座‘冰川’有意識的話，它此時的心情一定是嗶了汪的，它有什麼錯，爲什麼要承受這樣的大劫？</p>
<br><p>&emsp;&emsp;轟隆隆聲中，石巨人被炮火和爆炸淹沒了。</p>
<br><p>&emsp;&emsp;隱約間，可以看到他身上的石質保護層被不斷的炸飛。一塊塊燃燒的石塊從他身上被炸下，甩飛到冰川的角落中，將萬年不化的冰川融出一個深坑。</p>
<br><p>&emsp;&emsp;白前輩：“爽！”</p>
<br><p>&emsp;&emsp;不過那石巨人的確有兩手，三百炮齊發後，對方的生命氣息還存在。</p>
<br><p>&emsp;&emsp;“還沒結束呢。”而白前輩的攻擊也還沒有停止。</p>
<br><p>&emsp;&emsp;白前輩打了個響指。</p>
<br><p>&emsp;&emsp;背後那空間之門中，剛發射了一波的三百個炮筒被換了下去，另外有三百個全新的炮筒被換了上來。</p>
<br><p>&emsp;&emsp;“再吃我一波，我倒要看看你能堅持到什麼時候。”白前輩很開心的樣子，他雙眼都幸福的眯起，魅力值爆表。</p>
<br><p>&emsp;&emsp;然而，就在白前輩想炸第二波時，突然他的笑容一僵。</p>
<br><p>&emsp;&emsp;“咦？怎麼會這樣……難道是消耗太大了嗎？”白前輩不滿道。</p>
<br><p>&emsp;&emsp;片刻後，他轉過身來對宋書航道：“書航，告訴你一個不太好的消息。”</p>
<br><p>&emsp;&emsp;“啊？”宋書航大聲問道，他現在耳朵還處於失聰狀態，聽不大清白前輩在講什麼。</p>
<br><p>&emsp;&emsp;“我的時間似乎到了。”白前輩聳了聳肩。</p>
<br><p>&emsp;&emsp;“哈？白前輩，你在說什麼？我聽不大清楚，大聲點，或是傳音入密都可以。”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;白前輩朝着宋書航揮了揮手：“我說，我要消失了。我的時間到了。”</p>
<br><p>&emsp;&emsp;這話是用傳音入密的方式告訴宋書航的。</p>
<br><p>&emsp;&emsp;“……”宋書航：“等下，白前輩，那剛纔的石巨人炸掉了嗎？”</p>
<br><p>&emsp;&emsp;“還只炸了一波，還沒來的及炸死。不過你放心，他現在不死也殘了……那麼，我們明天見了。”白前輩笑道。</p>
<br><p>&emsp;&emsp;說話間，他的身影越來越淡。</p>
<br><p>&emsp;&emsp;宋書航轉頭望向被白前輩轟了一波的石巨人位置。</p>
<br><p>&emsp;&emsp;在那裡，有熊熊火焰沖天而起。</p>
<br><p>&emsp;&emsp;那火焰似乎蘊含着石巨人的憤怒！</p>
<br><p>&emsp;&emsp;(本章完)</p>
