<title>《修真聊天羣》▷ 第2477章 機不可失！</title><br><p>&emsp;&emsp;第2477章 機不可失！</p>
<br><p>&emsp;&emsp;宋書航的目光盯着投影畫面，尋找着機會。</p>
<br><p>&emsp;&emsp;若是抓到時機，他就要試試能不能將‘天道遺蛻球’封印。</p>
<br><p>&emsp;&emsp;當看到鯤王嘔吐出一地的珍貴寶物時，宋書航眼睛一亮——並不是他見錢眼開，而是他看到了一個懟‘天道遺蛻球’的契機！</p>
<br><p>&emsp;&emsp;這一地的寶物，乃是長生者鯤王的收藏，即便隔着屏幕都能看出它們的珍貴。如果將它們全部氪掉的話……肯定能將‘天道遺蛻球’擊成重傷！</p>
<br><p>&emsp;&emsp;重傷後的天道遺蛻球，就算是液態金屬捏的，也逃不過被他封印的結局！</p>
<br><p>&emsp;&emsp;這是個機會。</p>
<br><p>&emsp;&emsp;能不能解決‘天道遺蛻球’的好機會。</p>
<br><p>&emsp;&emsp;“對了白前輩，你對‘天道遺蛻球’還有興趣嗎？”宋書航在腦海中暗暗聯繫白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;“沒興趣，我手中已經有一部分‘遺蛻球’可以用來實驗。”白前輩ｔｗｏ的聲音在宋書航腦海中回道。</p>
<br><p>&emsp;&emsp;而且，只要補充靈石，被消耗掉的‘遺蛻球’還能重長，是可以反覆切割的實驗品，不用擔心消耗殆盡的問題。現在他對儒家外的‘天道遺蛻球’提不起興趣。</p>
<br><p>&emsp;&emsp;“那白前輩，一會兒我出去懟天道遺蛻球的時候……你能否遠程照看着我些？復活陣法貴滴很，我們能不浪費就不要輕易浪費。”宋書航又道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;霸宋號心裡還是很有逼數的，知道出去懟‘天道遺蛻球’很可能會掛。</p>
<br><p>&emsp;&emsp;“既然知道可能會死，你還出去幹嘛？”白前輩ｔｗｏ提醒道：“你只要呆在儒家金蓮世界，天道遺蛻球也無法察覺你們，鯤王也無法找到你們。找不到你們，他們自然只能離開。”</p>
<br><p>&emsp;&emsp;“但天道遺蛻球終歸是個大患，只要它還存在於世，就會不斷地遠程卦我，抓住機會將我捏死。所以，趁着今天有鯤王前輩在前面抗怪，我得試試能不能將‘天道遺蛻球’大佬封印，絕了這後患。”宋書航冷靜分析道：“而且，那一地的珍貴寶物，錯過這個村，就沒這個店了！”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ聞言，突然心中一軟——書航已經窮到這個地步了啊。</p>
<br><p>&emsp;&emsp;“好吧，我會遠程照看着你。將頭放入到核心世界，我本體給你加持個終極防禦。”白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;只要腦袋還在，加上有儒家聖人之血回收體內重要寶物和器官，宋書航的肉身隨時能夠重生。</p>
<br><p>&emsp;&emsp;“謝謝白前輩！”宋書航心中大喜。</p>
<br><p>&emsp;&emsp;下一刻，當着衆人的面，宋書航將自己的腦袋給摘了下來。</p>
<br><p>&emsp;&emsp;核心世界中的蔥娘看到這一幕時，雖然痛苦卻又一陣暗爽——你也有今天啊，宋書航！</p>
<br><p>&emsp;&emsp;“幹嘛？”纏在他脖子上的白龍姐姐失去了支撐，不滿道。</p>
<br><p>&emsp;&emsp;“我將腦袋交給白前輩，加個終級防禦。”宋書航回道。</p>
<br><p>&emsp;&emsp;他伸手一挑，將腦袋送入到核心世界。</p>
<br><p>&emsp;&emsp;白龍姐姐馬上猜出了宋書航的心思：“你要出去懟‘天道遺蛻球’？”</p>
<br><p>&emsp;&emsp;“當然。”宋書航的肚臍眼處發出了聲音。</p>
<br><p>&emsp;&emsp;——上回他失去身體，裝了‘木身軀’後，便有了以乳化目、以臍爲口的本領。</p>
<br><p>&emsp;&emsp;在通過《聖猿龍力神功》總綱篇將自己的身體重生出來後，這個能力似乎保留下了一部分。</p>
<br><p>&emsp;&emsp;以乳爲目的能力沒繼承過來，但以臍發聲的能力卻得到了保留。</p>
<br><p>&emsp;&emsp;“機會難得，如果可以的話……我希望今天將‘天道遺蛻球’大佬給安排了。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;核心世界中，倉鼠號抱着宋書航的腦袋，轉移到邪蓮世界內，將他的腦袋送入到白前輩ｔｗｏ那，加持終極防禦。</p>
<br><p>&emsp;&emsp;“蔥娘，這回我要借‘九修鳳凰刀’一用。”宋書航的肚臍眼發聲道。</p>
<br><p>&emsp;&emsp;面對‘天道遺蛻球’大佬，絕對不能有絲毫鬆懈。</p>
<br><p>&emsp;&emsp;“沒，問題……”蔥娘顫抖着回道。</p>
<br><p>&emsp;&emsp;九修鳳凰刀身上發出一聲‘鳳鳴’聲，它從蔥娘腰間飛出，化爲正常大小，落入到宋書航手中。</p>
<br><p>&emsp;&emsp;“楚前輩，一會兒還請你爲呆……頭髮充滿能量。”宋書航又道。</p>
<br><p>&emsp;&emsp;“嗯。”楚閣主點了點頭。</p>
<br><p>&emsp;&emsp;“我－將白龍姐姐－借你。”蘇氏阿十六泡在楚閣主邊上，咬牙道。</p>
<br><p>&emsp;&emsp;“好！”宋書航笑道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“宋前輩，放我出去唄。說不定我能幫上忙。”羽柔子泡在楚閣主另一邊，出聲叫道。</p>
<br><p>&emsp;&emsp;外面是天道遺蛻球大戰鯤王，宋前輩現在要插入戰局。這樣的大戲，她真不想錯過。</p>
<br><p>&emsp;&emsp;“我會帶上心魔羽柔子的，你好好呆在覈心世界。”宋書航叮囑道。</p>
<br><p>&emsp;&emsp;羽柔子將半張小臉沉在活泉中：“咕嚕嚕。”</p>
