<title>《修真聊天羣》▷ 第2392章 心悸的靈蝶聖君</title><br><p>&emsp;&emsp;第2392章 心悸的靈蝶聖君</p>
<br><p>&emsp;&emsp;羽柔子輕巧地從牀上跳下，彎腰從牀底下掏出一個早就準備好的大行李箱，然後對着天帝擺了擺手道：“放心吧，我絕對不會將這件事情告訴宋前輩的！”</p>
<br><p>&emsp;&emsp;如果天帝要等待的‘東西’所經過的地方不是靈蝶島的話，她回頭就會將這個情報悄悄透露給宋書航，然後和宋前輩開開心心的來搞事。</p>
<br><p>&emsp;&emsp;畢竟，她現在要溜出去浪跡天涯，想要去遠點的地方冒險。她可不想剛溜出去，就又和宋前輩跑回‘靈蝶島’，在附近折騰。</p>
<br><p>&emsp;&emsp;天帝嘴角上揚，她伸手給羽柔子遞上一個小盒子，道：“這是我用來和宋前輩交換‘眼藥水’的寶物，你要不要先打開看看？喜歡的話，你可以從中取一點抽成。”</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;爲什麼連稱呼也要學我？</p>
<br><p>&emsp;&emsp;而且，爲什麼一直要鼓勵我抽成？</p>
<br><p>&emsp;&emsp;她伸手接過這個小盒子，裝到‘一寸縮小袋’中，道：“那我去找宋前輩，然後過幾天讓他將‘眼藥水’寄到靈蝶島來，你注意簽收。”</p>
<br><p>&emsp;&emsp;“沒問題，我會在這裡代替你呆滿七天。你注意及時回來，七天後的這個時間，我就會離開，多一分鐘都不會等噠。”天帝熟練地剝開羽柔子放在桌子上的零食，取出一小片塞入口中，露出滿意的表情。</p>
<br><p>&emsp;&emsp;靈蝶島的零食都是自制精品，她很喜歡——或許說，這些零食很符合‘羽柔子’的口味，她佔據的靈鬼之軀也偏愛這種口味。</p>
<br><p>&emsp;&emsp;佔據着靈鬼之軀越久後，難免會受到一些影響，這點也是沒辦法的事。</p>
<br><p>&emsp;&emsp;“我會及時回來的，另外一會兒後，阿爹會派‘小電’過來。小電是來協助宋前輩送貨的，到時候你讓宋前輩給你留個端口地址，讓小電順着網線過去找他。”羽柔子叮囑道。</p>
<br><p>&emsp;&emsp;“曉得，放心吧。”天帝回道，現在的她，一點都沒有遠古天庭之主的架式。</p>
<br><p>&emsp;&emsp;“那我溜了啊，你注意別露出馬腳。”羽柔子將大行李箱也裝入到一寸縮小袋，然後取出一條‘什麼都能賣大佬’同款被單，披在身上，收斂氣息。</p>
<br><p>&emsp;&emsp;接着，她搖身一變，施展法術化爲一隻小巧的彩蝶。</p>
<br><p>&emsp;&emsp;身爲一個愛好冒險、志在浪跡天涯的少女，羽柔子有數十種悄悄離開‘靈蝶島’的方案，從目前來看，這些方案的成功率不錯——當然，也可能是靈蝶聖君的暗中縱容。</p>
<br><p>&emsp;&emsp;如今已經是五品境界的羽柔子，離家出走的方案更加豐富，今天她準備通過‘空遁’離開。</p>
<br><p>&emsp;&emsp;“替我向宋前輩問好。”天帝起身，替羽柔子打開窗戶。</p>
<br><p>&emsp;&emsp;羽柔子所化的彩蝶點了點觸鬚，往窗戶外飛去。</p>
<br><p>&emsp;&emsp;天帝趴在窗沿上，隨口又問了一句：“你離開靈蝶島後，第一個想要找的便是宋前輩嗎？”</p>
<br><p>&emsp;&emsp;“因爲宋前輩那裡比較好玩。”羽柔子所化的小彩蝶回道，隨後拍着翅膀越飛越遠。</p>
<br><p>&emsp;&emsp;天帝一手托腮，望着羽柔子遠去。</p>
