<title>《修真聊天羣》▷ 第345章 快遞員白鶴真君</title><br><p>&emsp;&emsp;第345章 快遞員白鶴真君</p>
<br><p>&emsp;&emsp;連羽柔子姑娘都有一份？宋書航腦海中馬上浮現了萌萌的羽柔子姑娘被‘一次性流星劍００１改良版’螺旋着送上高空，大聲驚叫的場面。</p>
<br><p>&emsp;&emsp;不行，羽柔子姑娘是因爲自己的失誤，導致她將‘白前輩表情包’傳到羣空間的……雖然也有她自己作死的成分，但宋書航感覺這事情上自己要負很大的責任。</p>
<br><p>&emsp;&emsp;所以，他必須做點什麼。</p>
<br><p>&emsp;&emsp;［等離開小島後，手機一旦有了信號，馬上就聯繫羽柔子姑娘，讓她千萬不要拆包快遞。］宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，白尊者已經將所有木盒上寫滿了名字，包裝好疊成一堆。</p>
<br><p>&emsp;&emsp;“全部搞定！正好趁這個機會，將‘九洲一號羣裡’的道友召聚過來，呵呵。”白尊者滿意的點頭。</p>
<br><p>&emsp;&emsp;其實，這次出關後不久，白尊者就想要召集一下以前的道友，好好聚聚——然後辦個‘手扶拖拉機大賽’；再找幾個道友組隊，去下個新副本。</p>
<br><p>&emsp;&emsp;那個副本是白尊者上次閉關之前找到的。</p>
<br><p>&emsp;&emsp;當時，白尊者正從北極尋寶歸來。在迴歸華夏的途中，白尊者在海面上飛着、飛着就發呆了……然後，他突然撞上了一艘不知道是哪國的軍艦。就這樣，發呆中的白尊者就被撞入到了深海里。PS：軍艦也理所當然的沉了。</p>
<br><p>&emsp;&emsp;白尊者的運氣不錯，被撞入深海後意外發現了一個上古時期的‘遺蹟’。這個遺蹟年頭很足，似乎是‘舊天道’年代的東西。</p>
<br><p>&emsp;&emsp;不過當時，白尊者的‘閉關修煉症’又犯了，於是他沒有進去探索那個‘遺蹟’，只是簡單的在遺蹟的入口做好了記號和封印，然後便迴歸華夏，找了個好地方安心的閉關了。</p>
<br><p>&emsp;&emsp;原本白尊者心裡打算着，和宋書航一起在度假島玩耍完畢後，就在九洲一號羣裡發個消息，召集道友們過來……到時，先來一局‘手扶拖拉機’大賽，正好每十年一次的‘飛劍大賽’也差不多要舉辦了，正好再加一場‘手扶拖拉機大賽’也是件美事。</p>
<br><p>&emsp;&emsp;辦完拖拉機大賽後，就可以帶幾位道友一起組隊去下那個新副本。</p>
<br><p>&emsp;&emsp;不過沒想到……九洲一號羣大部分成員前赴後繼的作死。於是白尊者想了想，便決定派‘專車’前去，將這些道友們一個個接過來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
