<title>《修真聊天羣》▷ 第252章 絕對禁止！</title><br><p>&emsp;&emsp;第252章 絕對禁止！</p>
<br><p>&emsp;&emsp;“哈哈，我剛纔不小心扭到腰，一會兒就好。”宋書航乾笑兩聲，坐好後，他小心翼翼將蔥妖握緊。同時又將那塊拳頭大的可能是‘悟道石’的石頭放入口袋。</p>
<br><p>&emsp;&emsp;趙雅雅也就隨口一問，之後，她啓動跑車，往宋書航家駛去：“對了，你那輛拖拉機讓人幫助搞定了嗎？”</p>
<br><p>&emsp;&emsp;剛纔她沒有下車，而她的視線正好看不到燃燒成廢鐵的拖拉機，和現場爆炸的痕跡，所以纔有此一問。</p>
<br><p>&emsp;&emsp;“哈哈哈，拖拉機之後又出點小意外。不過沒事，一會兒我打電話讓朋友幫忙處理即可。”宋書航繼續幹笑兩聲。</p>
<br><p>&emsp;&emsp;“哦。”趙雅雅點了點頭：“書航，你最近變化很大啊？六月份我去見你的時候，你似乎個頭都沒這麼高。還有你那敏捷的跟猴似的身手，哪學的？”</p>
<br><p>&emsp;&emsp;她有太多的問題想問宋書航，無論是宋書航扛着宋爸爸、老呂他們從山坡上輕鬆爬上的身後，還有那輛能飆過跑車的拖拉機……</p>
<br><p>&emsp;&emsp;不過相對拖拉機，她更好奇宋書航哪來的身手？</p>
<br><p>&emsp;&emsp;“嘿嘿，六月份姐姐你來看我時，我不是一直堅持着鍛鍊嘛！不知不覺中，體格就變的很好了。”宋書航哈哈一笑，又道：“另外，這段時間我的一位好朋友給我寄了一點好東西，效果可好了。等回家後，我讓你也嚐嚐。”</p>
<br><p>&emsp;&emsp;他說的是‘靈脈碧茶’，既然遇上趙雅雅了，那便趁機給她送上一份。</p>
<br><p>&emsp;&emsp;“好東西？”趙雅雅嘴角上揚，又問：“還有啊，你那輛拖拉機是怎麼回事？”</p>
<br><p>&emsp;&emsp;宋書航早就知道大家會問這個問題的，他早就想好了答案：“那輛拖拉機的話，是經過強化的！具體強化過程是機密，因爲強化的技術是屬於我那朋友的。沒他的同意，我不好將這方法說出來。”</p>
<br><p>&emsp;&emsp;趙雅雅點了點頭，表示理解：“哦，是姑媽說的，你帶回來後就一直在睡覺的那位朋友？”</p>
<br><p>&emsp;&emsp;“就是他。”宋書航想起還在閉關的白尊者時，心裡就有點惆悵。</p>
<br><p>&emsp;&emsp;他現在很提心吊膽，萬一白前輩閉關閉着閉着，突然又幻化出那片沙漠怎麼辦？——希望自己家人的運氣沒那麼壞。</p>
<br><p>&emsp;&emsp;同時，他要快點將豆豆和小和尚找回來了。</p>
<br><p>&emsp;&emsp;至少要先讓豆豆給自己房間弄個防禦結界啥的，不要讓白前輩幻化的沙漠泄露出來。</p>
<br><p>&emsp;&emsp;對了，自己已經抵達聞洲市了，先給豆豆來個電話吧。</p>
<br><p>&emsp;&emsp;於是宋書航掏出手機，打了個電話。</p>
<br><p>&emsp;&emsp;這一次，豆豆的電話很快就接通了。</p>
