<title>《修真聊天羣》▷ 第2983章 感覺有個二三十天就夠了</title><br><p>&emsp;&emsp;第2983章 感覺有個二三十天就夠了</p>
<br><p>&emsp;&emsp;入夢狀態的宋書航隱約感應到了道子前輩心情的波動。</p>
<br><p>&emsp;&emsp;於是他安慰道：“道子師兄，習慣就好。畢竟，白前輩身上一切皆有可能！”</p>
<br><p>&emsp;&emsp;道子：“……”</p>
<br><p>&emsp;&emsp;這諸天萬界，萬千修煉者中，唯獨你最沒資格和我說這句話！</p>
<br><p>&emsp;&emsp;你也是別人需要‘習慣’的存在啊。</p>
<br><p>&emsp;&emsp;道子稍稍調整心態後，望着陷入‘推演長生之道’狀態的白，道：“現在怎麼辦？白道友處於推演長生道狀態，還不知道什麼時候能恢復。”</p>
<br><p>&emsp;&emsp;正常情況下，開始領悟自己的長生之道後，修士就需要閉個長關——霸宋那是有處於８.５任天道狀態的他在邊上輔助，才免去了閉關的繁瑣步驟。</p>
<br><p>&emsp;&emsp;“不必擔心，現世阿白他領悟出個‘長生大道雛形’就會停下來，稍等片刻就好。”白ｔｗｏ前輩的金大腿用類似‘傳音’的法術發出聲音。</p>
<br><p>&emsp;&emsp;白馬打了個響鼻，趴臥下來。</p>
<br><p>&emsp;&emsp;未知白33號則有些好奇的打量着此地，這片化爲‘天道領悟’的夾層世界，讓一直困在‘巨人小行星’的未知白，心中涌現了探索的興趣。</p>
<br><p>&emsp;&emsp;正說話間，白前輩身上的長生者氣息開始穩定下來，不再增長。</p>
<br><p>&emsp;&emsp;他不再繼續推演‘長生之道’，只是將自己的境界推入到‘長生之道雛形劫仙’的境界，就停止了悟道推算。</p>
<br><p>&emsp;&emsp;“白道友不再繼續下去？機會難得，其實你可以再推演下去，我們可以稍稍再等你一會兒。”道子出聲提醒道。</p>
<br><p>&emsp;&emsp;頓悟、推演長生之道的機會，太難得了。身爲過來人，道子很清楚其中的艱辛。</p>
<br><p>&emsp;&emsp;一旦抓住機會的話，就千萬不要輕易浪費。</p>
<br><p>&emsp;&emsp;因爲你不知道，自己一旦錯過了領悟‘長生之道’的機會，下一次再想將它完善，需要補上多長的時間和精力！</p>
<br><p>&emsp;&emsp;“不必，足夠用了。”白前輩緩緩睜開眼睛，微笑着回道——他真正‘完善長生之道’的機會還沒到，他心中有這樣的想法，也就停止了演算。</p>
<br><p>&emsp;&emsp;道子：“……”</p>
<br><p>&emsp;&emsp;這麼任性？</p>
<br><p>&emsp;&emsp;【或許，對白前輩而言，領悟大道雛形劫仙的境界，是夠用了。】入夢中的宋書航向道子前輩說道。</p>
<br><p>&emsp;&emsp;道子：“我發現我的思維方式，和你們不在一個頻道。”</p>
<br><p>&emsp;&emsp;【我還是比較正常的，我如果遇上演化長生之道的機會，就一定會演化到底。不過，白前輩真的有點例外……我記得，上上任天道，他在競爭上上上任天道的時候，就是‘領悟大道雛形劫仙’的境。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;道子：“啥？”</p>
<br><p>&emsp;&emsp;以‘領悟大道雛形劫仙’的境界，就在一衆的長生者手中搶奪到了‘天道’的位置？</p>
<br><p>&emsp;&emsp;他老師儒家聖人也沒這麼吊吧？</p>
<br><p>&emsp;&emsp;另外……爲什麼霸宋道友你知道這麼多諸天萬界頂尖的秘辛？</p>
<br><p>&emsp;&emsp;而且好多還是和天道有關的秘密？</p>
<br><p>&emsp;&emsp;【道子前輩，你現在問問白前輩們，有沒有什麼想法或方案？我入夢的狀態快結束了，爭取在那之前，先將‘漆黑太陽大佬’的事先搞定？】宋書航提議道。</p>
<br><p>&emsp;&emsp;隨着他晉升到‘長生者’境界後，對於‘入夢’的領悟也自然而然提升，現在的他已經能清晰感應到夢結束的時間。</p>
<br><p>&emsp;&emsp;道子微微點頭。</p>
<br><p>&emsp;&emsp;事實上，不用他提醒，在現世白前輩睜開眼睛後，三個不同的‘白’＋白馬就已經面對面站成一圈，在進行阿白之間的會議。</p>
<br><p>&emsp;&emsp;“現世白，你的界主權限和世界樹能派上用場嗎？”白前輩ｔｗｏ出聲問道。</p>
<br><p>&emsp;&emsp;白前輩搖了搖頭：“差距有點大，想壓制擁有‘不朽屬性’的東西，光憑着世界樹和夢界，遠遠不夠。”</p>
<br><p>&emsp;&emsp;“或許我們可以派上用場。”這時，未知白33號舉手道：“我們本來就能組合成一個封印大陣，這也是我們僅有的功能。除了組團封印外，我們也幫不上其他忙。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：“那就以未知白1-33號的封印陣爲中心，進行強化？”</p>
<br><p>&emsp;&emsp;“整個封印陣法，能集體搬過來嗎？搬到這裡來，我可以用夢界世界樹來協助強化。”白前輩問道。</p>
<br><p>&emsp;&emsp;“遷移大陣的話，需要三十三獸組合法器，而且要兩套。”未知白33號回道。</p>
<br><p>&emsp;&emsp;他們本身就是以‘三十三獸組合法器’爲藍本，打造而成的。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：“書航有一套，我的那套也一直在他那裡，而且都達到了‘弱長生者’級別。夠用了。”</p>
<br><p>&emsp;&emsp;“我這也有一套，可以讓我出一套，再從書航那出一套。”白前輩道。</p>
<br><p>&emsp;&emsp;未知白33號甜甜一笑道：“如果有三套的話，我們三套都要！然後，搬遷過程中，我需要書航配合施展《三十三獸先天一氣功》。”</p>
<br><p>&emsp;&emsp;道子：“書航小友說他沒問題。”</p>
<br><p>&emsp;&emsp;８.５任天道已經成了莫有感情的傳話筒。</p>
<br><p>&emsp;&emsp;“但33未知白的封印陣＋夢界世界樹，依舊不夠吧？”白前輩敲了敲自己太陽穴道：“我們還需要壓陣的東西才行。”</p>
<br><p>&emsp;&emsp;說着，白前輩望向了白馬。</p>
<br><p>&emsp;&emsp;白馬點了點頭，然後它仰頭就是一陣嘶嘯。</p>
<br><p>&emsp;&emsp;道子：“書航小友說：白馬前輩說：它沒問題。最近它比較閒，可以親自過來壓封印陣的陣眼。但是，它的狀態很特殊，不能在現世中逗留太長時間……所以，它需要有一個寄託它的東西。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;宋書航在太古語言和遠古語言上沒有天賦，但他在一些偏門的小語種上，特別有天賦。</p>
<br><p>&emsp;&emsp;白馬那幾聲嘶叫，竟然能理解出這麼一段話來？</p>
<br><p>&emsp;&emsp;“寄託的話，需要什麼東西？”白前輩問道。</p>
<br><p>&emsp;&emsp;白馬聞言，頓時人立而起。</p>
<br><p>&emsp;&emsp;“別給我擺出那個該死的姿勢！”白前輩ｔｗｏ警告道。</p>
<br><p>&emsp;&emsp;白馬雙蹄僵在半空：“……”</p>
<br><p>&emsp;&emsp;片刻後，白馬伸出蹄子，指向白前輩ｔｗｏ的金大腿。</p>
<br><p>&emsp;&emsp;如果要寄託之物的話，再也沒有比白幽幽金大腿更適合的東西了。而且，這條金大腿是曾經天道白無數次實驗‘超脫計劃’的實驗品，其內蘊含着天道白的諸多奧秘。</p>
<br><p>&emsp;&emsp;有了它的話，再加上天道白親手鼓搗出來的‘未知白1-33號封印陣’＋現世白因爲壓力而鼓搗出的‘夢界世界樹’，短時間內，完全足以壓制‘漆黑太陽’。</p>
<br><p>&emsp;&emsp;也不用壓制太長的時間。</p>
<br><p>&emsp;&emsp;感覺有個二三十來天，也就夠了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
