<title>《修真聊天羣》▷ 第2989章 想做什麼，就去做吧！</title><br><p>&emsp;&emsp;第2989章 想做什麼，就去做吧！</p>
<br><p>&emsp;&emsp;看到宋書航一臉灑脫的模樣，道子內心暗暗點頭。</p>
<br><p>&emsp;&emsp;霸宋的臉騙不了人！</p>
<br><p>&emsp;&emsp;在他說提起‘超脫天道、拯救碧水閣成員’這個可能性後，霸宋臉上就浮現過堅定的神色，隨後又想通，化爲灑脫。</p>
<br><p>&emsp;&emsp;霸宋想成爲天道的念頭＋１，霸宋想超脫天道的動力＋１。</p>
<br><p>&emsp;&emsp;這就是道子想要的結果！</p>
<br><p>&emsp;&emsp;他要用各種辦法，提升霸宋想證道不朽的動力。</p>
<br><p>&emsp;&emsp;——和霸宋相處以來，道子隱隱察覺到，霸宋對‘證道不朽’沒其他修煉者那麼強烈的衝動。</p>
<br><p>&emsp;&emsp;這可能是因爲霸宋對‘天道’的秘密瞭解的太多、接觸過太多的天道和九幽主宰的原因。</p>
<br><p>&emsp;&emsp;有些東西，在沒得到之前，人們會拼命的想得到它。</p>
<br><p>&emsp;&emsp;但一旦得到之後，就又會產生逆反的心態。</p>
<br><p>&emsp;&emsp;就像是天道和不朽。</p>
<br><p>&emsp;&emsp;如果沒有外力干涉的話，霸宋估計證道長生後，就會如同一條鹹魚一樣，鹹在諸天萬界當一條最鹹的魚王。</p>
<br><p>&emsp;&emsp;但現在，有‘解脫碧水閣成員’＋‘避免諸天萬界被漆黑太陽毀滅’兩件事推動下，霸宋‘證道不朽’的動力就來了！</p>
<br><p>&emsp;&emsp;這就跟道子自身一樣，他如果沒有‘爲師弟妹們解決復活後遺症’的動力，他也不會來證這８.５任天道。</p>
<br><p>&emsp;&emsp;【類似這樣的動力，越多越好。霸宋自己內心想要成爲‘天道’，比我強加的推動要有效的多。】道子的‘天道視界’掃過諸天萬界。</p>
<br><p>&emsp;&emsp;他在暗中捋霸宋的人際關係，看看霸宋的人系關係中還有沒有像楚閣主這樣，和霸宋道友關係很好，又隱藏着沉重的悲傷往事，或有什麼‘必須要天道出手才能解決’的大問題。</p>
<br><p>&emsp;&emsp;如果有的話，道子就可以將這些‘支線劇情’都激發出來。</p>
<br><p>&emsp;&emsp;霸宋這個人對於‘自己人’看的很重。</p>
<br><p>&emsp;&emsp;只要是獲得他承認的‘自己人’，哪怕是拼上性命，他也願意去守護。</p>
<br><p>&emsp;&emsp;也正因爲他這樣的性格，道子才願意全力支持他，成爲第九天道。</p>
<br><p>&emsp;&emsp;“那麼霸宋道友，你回去準備一下……半個小時後，我專門爲你開闢一個‘時間秘境’，我們就要開始漫長的修煉過程了。”道子朝着宋書航點頭示意。</p>
<br><p>&emsp;&emsp;閉關一旦開始，霸宋就要在那時間秘境中呆上‘數十年’的歲月。</p>
<br><p>&emsp;&emsp;所以，他示意宋書航先去準備一下，和家人或者核心世界裡的道友們道個別什麼的。</p>
<br><p>&emsp;&emsp;“我明白了，道子師兄。那麼……半個小時後見。”宋書航道。</p>
<br><p>&emsp;&emsp;“去吧。”道子輕輕擺了擺手。</p>
<br><p>&emsp;&emsp;宋書航伸出手指，在虛空中輕輕一敲。</p>
<br><p>&emsp;&emsp;一扇空間之門開啓。</p>
<br><p>&emsp;&emsp;宋書航一步跨入其中，通過空間之門遁回到現世地球。</p>
<br><p>&emsp;&emsp;而當他的身影從‘空間之門’中出來的時候，卻從‘一個人’變成了‘兩個人’。</p>
<br><p>&emsp;&emsp;他，以及白前輩的分身。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩？你從哪裡出來的？”</p>
<br><p>&emsp;&emsp;“老朽從書航小友的手臂中而出。”這尊白分身哈哈一笑，笑聲洪亮，灑脫。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩的分身性格多變，每次都有不同性格的白分身出來——宋書航一直懷疑，白前輩的分身其實像一個巨大的‘後宮’一樣，有着無數個白分身呆在‘分身空間’內，翹首以待。</p>
<br><p>&emsp;&emsp;當白前輩施展‘分身術’的時候，就像是古代皇帝翻牌子一樣，從這些白分身中翻一個出來，帶入現世。</p>
<br><p>&emsp;&emsp;宋書航已經稍稍習慣了這個設定，但看到這尊白分身頂着‘白前輩’的模樣，用老邁的語氣自稱‘老朽’時，總感覺特別怪異。</p>
<br><p>&emsp;&emsp;——感覺這尊白分身是個黑子，在拐着彎黑白前輩的年齡。</p>
<br><p>&emsp;&emsp;“本尊需要在‘封印世界’中呆上一些時間，或幾天，或十幾天……故此，本尊派老朽出來，代替他參加完九洲一號羣衆道友的‘過年活動’，並給今年到場的道友們，派發過年紅包。順帶着，去享用別雪仙子的仙餚。”白分身伸手撫着自己光潔的下巴，做‘撫須’的動作。</p>
