<title>《修真聊天羣》▷ 第391章 從另一個角度去看事物！</title><br><p>&emsp;&emsp;第391章 從另一個角度去看事物！</p>
<br><p>&emsp;&emsp;其實，有一些事物，我們要從另一個角度去觀看它、體悟它——靈蝶尊者</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“不可能！”４品怪異大漢心中大驚，他是四品先天境界，再加上他體內的妖類血統，精神力、感官遠比同境界的人類修士要敏銳。</p>
<br><p>&emsp;&emsp;然而，在他的感應下，自己的背後根本就是空無一物，沒有任何的氣息。</p>
<br><p>&emsp;&emsp;但這個沉重的男子聲音，卻如此突兀的響起！</p>
<br><p>&emsp;&emsp;竟然真的有人，避過了他的感官和精神力探索，悄然無息的站在他的身後？</p>
<br><p>&emsp;&emsp;可怕，這個人，需要有多麼強大的實力？</p>
<br><p>&emsp;&emsp;４品怪異大漢幾乎是下意識的向側邊翻滾……無論如何，先和身後的人拉開距離再說！</p>
<br><p>&emsp;&emsp;在翻滾的同時，他的目光瞄向身後的位置。</p>
<br><p>&emsp;&emsp;在那裡，有一位男子負手而立。他身穿一身青色服飾，英俊無比，帥的沒朋友的那種。</p>
<br><p>&emsp;&emsp;此時，這男子眉頭緊皺，一眼就可以看出他的心情，很不好！</p>
<br><p>&emsp;&emsp;就在４品怪異大漢瘋狂翻滾之際，這男子沉聲道：“我什麼時候……讓你滾了嗎？”</p>
<br><p>&emsp;&emsp;僅是這麼一句責問的話，男子甚至連根手指都沒動，但他的話中卻似乎帶着‘言出法隨’的能力。</p>
<br><p>&emsp;&emsp;翻滾中的４品大漢，如同中了‘定身術’一般。他整個人保持着頭下腳上的翻滾姿勢，就這樣僵硬的定在了原地。即無法滾前，又無法翻後！</p>
<br><p>&emsp;&emsp;４品大漢嚇壞了，怎麼回事？爲什麼自己的身體無法動彈了！</p>
<br><p>&emsp;&emsp;“怎麼回事？快動起來，該死的，我的身體，快給我動起來啊！”４品大漢心中尖叫。但是他的每一塊肌肉，每一根經脈似乎都在顫抖，在驚恐着。在這樣的狀態下，他的身體根本無法配合他的意識。</p>
<br><p>&emsp;&emsp;爲什麼會這樣，這個男人到底是什麼境界的實力？</p>
<br><p>&emsp;&emsp;一句話，僅僅是一句話，就讓他連抵抗之力都沒有！</p>
<br><p>&emsp;&emsp;“就憑你這樣的廢物，也敢口口聲聲要殺我全家？”靈蝶尊者冷聲道。</p>
<br><p>&emsp;&emsp;說話間，尊者的肩膀上，有一隻靈蝶悄然浮現。</p>
<br><p>&emsp;&emsp;靈蝶飛掠而過，它那漂亮的雙翼卻如同一道劍光，瞬間劃過４品大漢的喉嚨。</p>
<br><p>&emsp;&emsp;鮮血狂飆，４品大漢的鮮血爲那隻美麗的靈蝶染上嬌豔的紅色。</p>
<br><p>&emsp;&emsp;那隻靈蝶輕輕揮舞着翅膀，瞬間就將身上的鮮血吸收，嬌豔的紅色融入它身體的顏色中，讓它變的更加悅目。</p>
<br><p>&emsp;&emsp;４品大漢的目光漸漸失去焦距——至死爲止，他一直保持着定格的‘翻滾’之姿！</p>
<br><p>&emsp;&emsp;靈蝶飛回，停在尊者的肩膀上，輕輕的拍打着翅膀。</p>
<br><p>&emsp;&emsp;尊者滿意的點了點頭：“記下這種血脈的氣息……從今往後，不允許這種血脈氣息的生物，接近靈蝶島千里之內。”</p>
<br><p>&emsp;&emsp;也就是說，一旦有‘海膽戰士’的血脈靠近靈蝶島千里之內範圍，就算只是不知情的路過，也會被靈蝶島無情絞殺。
            шшш●Tтkд n●c o</p>
<br><p>&emsp;&emsp;靈蝶尊者對於這個叫‘海膽戰士’的人、妖混血種族沒什麼興趣……也沒有要研究它們的慾望。</p>
<br><p>&emsp;&emsp;之後，靈蝶尊者連再多看一眼４品大漢的心情都沒有。他轉過頭來，望向自己女兒羽柔子。</p>
<br><p>&emsp;&emsp;就是這麼一轉頭的瞬間，尊者的臉色如同變臉一樣，原本沉重、一臉不爽的表情突然就化爲春風撫面，溫柔和善。他輕喚一聲：“羽柔子。”</p>
<br><p>&emsp;&emsp;“爹。”羽柔子嘿嘿一笑，對着尊者擺了擺手。</p>
<br><p>&emsp;&emsp;她在這個場面遇上老爹，多少有些不自在——因爲啊，她這次又是偷偷從靈蝶島上溜出來的啊。還記得嘛，她是將自己打包裝入大箱子中，快遞將自己寄送出來的。</p>
<br><p>&emsp;&emsp;離家出走的女兒，面對千里迢迢過來的父親……這場面，多少有那麼點尷尬。</p>
<br><p>&emsp;&emsp;“這次玩夠了嗎？”靈蝶尊者眼睛微微眯起，笑了起來。</p>
<br><p>&emsp;&emsp;他這一笑，羽柔子的膽頓時就肥了——她知道爹爹只要這麼一笑，就是不會計較她離家出走的事了。</p>
<br><p>&emsp;&emsp;“嘻嘻，爹你最好了。”羽柔子如乳燕投林，穿着盔甲的她用力的撲向父親，給尊者一個熱情的大擁抱——若不是靈蝶尊者實力高強，這麼個鐵疙瘩撞過來，還真吃不消。</p>
<br><p>&emsp;&emsp;靈蝶尊者伸手，給了女兒一個擁抱後，又伸手用力在她頭盔上敲了敲：“你啊……”</p>
<br><p>&emsp;&emsp;原本尊者腦補了很多‘責備’女兒的稿子，但面對着撒嬌的女兒時，卻一個字都說不出口。</p>
<br><p>&emsp;&emsp;隨後，靈蝶尊者又望向站在不遠處，一身鮮血的‘楚楚’版宋書航。</p>
<br><p>&emsp;&emsp;“羽柔子的新朋友嗎？”靈蝶尊者問道。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑道：“不是啦，這位就是宋前輩，我和爹爹你提起過的！”</p>
<br><p>&emsp;&emsp;“宋書航小友？”靈蝶尊者重新望了眼宋書航，這個黑裙子的小姑娘，就是那個誤入九洲一號羣的‘書航小友’？</p>
<br><p>&emsp;&emsp;——奇怪，他記得‘九洲一號羣’裡的道友口中的宋書航，是個男的吧！</p>
<br><p>&emsp;&emsp;尊者感覺自己沒有老年癡呆，他記得很清楚，宋書航是個男的！</p>
<br><p>&emsp;&emsp;那眼前這個黑裙子的姑娘是怎麼回事？</p>
<br><p>&emsp;&emsp;尊者重新上上下下打量了下宋書航。</p>
<br><p>&emsp;&emsp;咦？等下……那個不是他以前製作的‘羽柔子玩具系列’之變形胸針嗎？</p>
<br><p>&emsp;&emsp;這個擁有變幻能力的小胸針，羽柔子小時候可喜歡玩了。</p>
<br><p>&emsp;&emsp;但現在，有技術高明的道友用陣法加強了‘變形胸針’幻形的能力，導致尊者一眼都沒能看胸針的幻形。</p>
<br><p>&emsp;&emsp;有趣！</p>
<br><p>&emsp;&emsp;靈蝶尊者眸中有一絲光芒一閃而過。隨後，尊者輕易看穿了‘變形胸針’下的宋書航真實模樣。</p>
<br><p>&emsp;&emsp;那是個身高在一米八左右的年輕男子，五官端正，光溜溜的腦袋很顯眼。整體上來說，相貌清秀和善。</p>
<br><p>&emsp;&emsp;但是讓尊者嘴角抽搐的是，宋書航的身上穿着一套黑色的短裙，腿上還穿着絲襪，一側還綁着一柄短劍。</p>
<br><p>&emsp;&emsp;［女裝癖的變態！］靈蝶尊者的腦海中馬上給‘宋書航小友’的印象標籤中，標上了這麼個醒目的標籤。</p>
<br><p>&emsp;&emsp;沒想到受到羣裡道友一致評的書航小友，竟然是女裝癖！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“靈蝶前輩，您好。”宋書航學着‘九洲一號羣’裡前輩行禮的方式，尊敬的給靈蝶尊者行禮。</p>
