<title>《修真聊天羣》▷ 第2543章 道</title><br><p>&emsp;&emsp;第2543章 道</p>
<br><p>&emsp;&emsp;靈鬼仙子可真是邏輯鬼才，蘇氏阿十六都不知道要如何回答她的問題。</p>
<br><p>&emsp;&emsp;主要是靈鬼仙子說的很有道理——靈鬼就是本體，兩者間不分彼我。</p>
<br><p>&emsp;&emsp;但是在整個修真界中，哪有靈鬼像宋書航的一樣，擁有着完全獨立的性格？</p>
<br><p>&emsp;&emsp;正常大部分的靈鬼，除了是修真界公認的修煉外掛外，基本上等於是一尊分身，沒有獨立性格，和主體並存。</p>
<br><p>&emsp;&emsp;甚至在蘇氏阿十六的認知中，靈鬼大部分沒有性別之分，少部分性格會隨着主人的形態進行轉換。</p>
<br><p>&emsp;&emsp;靈鬼仙子見蘇氏阿十六半天不接她的話，笑道：“果然，剛認識，一見面就談‘愛’這個話題實在太流氓。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“不止是這個問題。”</p>
<br><p>&emsp;&emsp;“正因爲我們之間有很多的問題需要處理，所以我來了！”靈鬼仙子道：“接下來一段時間，我們共住一段時間。至於書航，反正有遠程功能，暫時先讓他自生自滅吧。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;結束了和靈鬼仙子的交流後，蘇氏阿十六睜開眼睛。</p>
<br><p>&emsp;&emsp;宋書航問道：“怎麼樣，問出情況了嗎？”</p>
<br><p>&emsp;&emsp;“她只是說想和我共住一段時間，做個實驗。”阿十六搖了搖頭。</p>
<br><p>&emsp;&emsp;白龍姐姐：“什麼實驗？”</p>
<br><p>&emsp;&emsp;“不知道，她沒說。”蘇氏阿十六搖了搖頭。</p>
<br><p>&emsp;&emsp;“還聊了其他東西嗎？”白龍姐姐又問道，阿十六和靈鬼仙子聊了半天，不可能只聊這麼一句吧？</p>
<br><p>&emsp;&emsp;蘇氏阿十六的小臉突然羞紅一片，她雙手拉起白龍姐姐的身體，用力上扯，遮蓋自己的大半張小臉。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”我的姑娘，又怎麼了啊！</p>
<br><p>&emsp;&emsp;“圍巾道友，我推薦你一個法術——增發術。”楚閣主呆毛出聲道。</p>
<br><p>&emsp;&emsp;白龍姐姐一臉疑惑：“幹嘛，我又不禿。”</p>
<br><p>&emsp;&emsp;“因爲你需要《增發術》將龍鬃延長，好強化你圍巾保暖的效果。”楚閣主呆毛緩緩道。</p>
<br><p>&emsp;&emsp;“我的龍鬃不是頭髮！你家頭髮長脖子上的啊！”白龍姐姐回駁道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛擺出一個‘√’狀表情：“你對《增發術》的境界理解太淺了，書航早就將《增發術》修改強化。如今的《增發術》不僅令可以用在自己身上，更能用在敵人身上。一招《增發術》下去，受術者渾身都會被毛髮覆蓋。只需一發《強化增發術》，圍道友你就能從白龍圍巾變成毛龍龍圍巾。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;她用恨鐵不成鋼的眼神望向宋書航：“你手中就不能有個正常點的法術嗎？”</p>
<br><p>&emsp;&emsp;什麼法術到了宋書航手中，就變異了。</p>
<br><p>&emsp;&emsp;變異《鋼手》還算好。</p>
<br><p>&emsp;&emsp;什麼刀意盔甲、《養刀術》、《化增發術》、《市級掌心雷》……全都詭異的狠。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;白龍姐姐今天果然在針對他，找機會處處懟他！</p>
<br><p>&emsp;&emsp;“其實我還是有一些正常的法術的。”宋書航道：“比如引雷術，還有剛掌握的《天鵬遁法》。如果到了黑龍世界，藉助龍絡的力量我還能施展《黑龍世界十個基礎法術》。”</p>
<br><p>&emsp;&emsp;白龍姐姐翻了個白眼，龍體頓時變爲純白色，再無一點黑：“三雷？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他默默掏出一塊八品靈石，擦了擦，咔嚓一口啃下。</p>
<br><p>&emsp;&emsp;同時，邪妄巢穴中。</p>
<br><p>&emsp;&emsp;羽柔子與邪妄的戰鬥已經進入尾聲階段。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，我有一招劍法突然想試一試，你可以配合我嗎？”羽柔子歡快道。</p>
<br><p>&emsp;&emsp;她終於玩夠，準備終結眼前的邪妄。</p>
<br><p>&emsp;&emsp;“是大招嗎？威力要控制一下啊，別像上回，直接將邪妄打成灰。目前我們還沒掌握邪妄飼養手法，邪妄死一隻就少一隻。”心魔赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;“這招不是直接的傷害劍術，前輩你放心的配合我吧。”羽柔子道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“成，那我全力配合你。怎麼說，我也是赤霄劍！”</p>
<br><p>&emsp;&emsp;羽柔子伸手一挑，手中心魔赤霄劍挑出兩朵劍花，迫開邪妄。</p>
<br><p>&emsp;&emsp;兩者間拉開一定的施法距離後，羽柔子換成雙手持劍，在她身上有詭異的能量波動浮現。</p>
<br><p>&emsp;&emsp;【時光之力？】心魔赤霄劍又是一愣。</p>
<br><p>&emsp;&emsp;今天羽柔子帶給它的驚喜實在太多了，不管是之前她莫名其妙施展出了《焚天火焰刀》，又或者是現在她身上浮現的時光之力。</p>
<br><p>&emsp;&emsp;“葬我歲月，候你入黃泉！”羽柔子手中劍光閃爍。</p>
<br><p>&emsp;&emsp;這道劍光剛一斬出……便落在對面的邪妄身上。就彷彿它本就應該在邪妄身上一樣，無視時間的束縛。</p>
<br><p>&emsp;&emsp;邪妄完全無法躲避這一劍。</p>
<br><p>&emsp;&emsp;“是天帝的影響嗎？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;自從羽柔子的靈鬼被天帝霸佔後，羽柔子的本體就源源不斷地從天帝那截獲諸多信息、領悟，還有力量。</p>
<br><p>&emsp;&emsp;“是天帝的劍術，光陰之道是諸天萬界最不能惹的大道之一，和因果大道一樣，完全蠻不講理。惹了掌握光陰之道和因果之道的大敵後，一個不小心，自己是怎麼死的都不知道，流氓至極。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐又在懟他！</p>
<br><p>&emsp;&emsp;雖然我會使用因果刀，但我因果刀的代價也很重啊。我上回用因果刀懟爆鯤王前輩後，欠下的貸款現在都還沒還清。我的因果刀，威力有多大，付出也有多大，怎麼就流氓了？</p>
<br><p>&emsp;&emsp;戰鬥場面中。</p>
<br><p>&emsp;&emsp;羽柔子緩緩收劍。</p>
<br><p>&emsp;&emsp;但對面的邪妄，毫髮無傷。只是呆站在原地，一動不動。</p>
<br><p>&emsp;&emsp;“結束了！”羽柔子帥氣道。</p>
<br><p>&emsp;&emsp;下一刻，在她手中的心魔赤霄劍劍身……突然如同麪條一樣，軟了下來。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;赤霄劍前輩，您怎麼啦？</p>
<br><p>&emsp;&emsp;“消耗過大，我需要休息一下。”心魔赤霄劍虛弱道。</p>
