<title>《修真聊天羣》▷ 第1764章 白前輩的行事風格</title><br><p>&emsp;&emsp;第1764章 白前輩的行事風格</p>
<br><p>&emsp;&emsp;“嗯，我看到了。”宋書航道：“真的沒想到，公子海竟然得到了魔帝的傳承。”</p>
<br><p>&emsp;&emsp;“如果讓他正常的發展下去的話，說不定他會成爲魔宗又一尊魔帝。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;如果宋書航沒有來黑龍世界的話，那何止魔帝的大計劃可能會成功。他將會代替龍絡，執掌‘黑龍世界’，並且同步執掌‘古幽世界’。</p>
<br><p>&emsp;&emsp;掌握這兩個小世界後，他將在‘長生者’的境界上，更進一步，成爲類似‘九幽主宰’的存在。甚至，說不定未來他還有機會窺視‘不朽’。</p>
<br><p>&emsp;&emsp;到時，身爲魔帝的傳承者，公子海將前途無量。</p>
<br><p>&emsp;&emsp;“不愧是我的人生大敵公子海。”宋書航道。</p>
<br><p>&emsp;&emsp;他回憶起公子海第一次出現在他面前的模樣，那時候的公子海化身爲‘血刀宗’的長老，謀算蘇氏阿七和阿十六。</p>
<br><p>&emsp;&emsp;那時的他，身上有一種‘謀算天下，世間萬事皆在我手’的氣質。如果單看他外表的話，他更是擁有謫仙氣質，翩翩如玉。是那種出場一個笑容，就能牽動無數少女心的存在。</p>
<br><p>&emsp;&emsp;那時候，他的畫風就是宋書航夢寐以求的那種。</p>
<br><p>&emsp;&emsp;“就這麼放走他合適嗎？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“沒事的，他逃不掉的……而且，說不定我還能從他身上得到‘魔帝傳承’的一些線索。”</p>
<br><p>&emsp;&emsp;“宋前輩在他身上做了手腳？”羽柔子好奇道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“準確來說，應該是魔帝的傳承的作用。”</p>
<br><p>&emsp;&emsp;另外……何止魔帝的傳承，是魔宗最頂尖的傳承。宋書航雖然不修魔道，但是完全可以拿過來參考。他在修行知識方面，真的很欠缺。</p>
<br><p>&emsp;&emsp;等他參考完畢後，還可以將這‘魔帝傳承’賣給羣裡的前輩換靈石還債去。羣裡的東方六仙子還有數位成員，其實都是魔宗的成員。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後，宋書航那巨大的投影，也從‘傳承空間’中退了出來。</p>
<br><p>&emsp;&emsp;他、羽柔子、赤霄劍前輩、蔥娘此時就在魔帝的那個‘龍絡節點’之中。</p>
<br><p>&emsp;&emsp;這處龍絡節點，大部分都被‘天罰’炸了。</p>
<br><p>&emsp;&emsp;後來隨着魔帝被‘昆那女士’和宋書航正面懟了一波，魔帝進入瀕死狀態，無法再維持這處龍絡節點。這處龍絡節點崩潰了八成以上。</p>
<br><p>&emsp;&emsp;餘下的二成，靠着魔帝殘餘的魔神柱，苦苦支撐着。</p>
