<title>《修真聊天羣》▷ 第2043章 宋打工戰士書航（求月票）</title><br><p>&emsp;&emsp;第2043章 宋打工戰士書航（求月票）</p>
<br><p>&emsp;&emsp;“有沒有興趣留下來給我打工？工資好說啊。”神龍低頭望着宋書航，繼續道。</p>
<br><p>&emsp;&emsp;白龍姐姐繼續在邊上爲宋書航翻譯。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是看上我了？要將我強留下來？</p>
<br><p>&emsp;&emsp;“這龍是《養刀術》上癮了？就不怕最後會成爲一條廢龍。”楚閣主呆毛樂呵道。</p>
<br><p>&emsp;&emsp;白龍姐姐想了想，順口將楚閣主的話，一字不改地翻譯給神龍。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;差點忘記白龍是她情敵來着，雖然平時因爲宋書航和阿十六的原因，她們間合作也算愉快。但真到了拆臺的時候，這位遠古天庭的‘金龍始祖’還真是毫不留情。</p>
<br><p>&emsp;&emsp;神龍輕咳一聲：“這位頭髮仙子你誤會了，我是感覺這位，咦？霸宋……儒……龍？你一個人怎麼佔了三個號？”</p>
<br><p>&emsp;&emsp;諸天萬界中，大夥都是一人一號的，爲啥這位小友一人掛三個號？</p>
<br><p>&emsp;&emsp;白龍姐姐進入自動翻譯模式，面無表情的充當宋書航一夥和神龍間的翻譯機。</p>
<br><p>&emsp;&emsp;“頭髮仙子？”楚閣主心好塞。</p>
<br><p>&emsp;&emsp;宋書航魔發飛舞，回道：“三個號只是一點點小機遇，這位龍前輩叫我霸宋就好。”</p>
<br><p>&emsp;&emsp;一個三個號的故事太長，講起來要花費大半天時間。</p>
<br><p>&emsp;&emsp;“那就叫你霸宋吧，其實我感覺霸龍叫着更親切。”神龍回道：“其實我是感覺霸宋小友這一招讓人很爽的法術，完全可以用在‘試煉’中。所以，我纔會想讓他替我打工。說實話，最近幾年，我的靈感都有些枯竭，都不知道要用什麼方案來測試‘聖山試煉地’的試煉者們。但剛纔，感受到霸宋小友的這招法術時，我靈感就源源不斷涌上來了。”</p>
<br><p>&emsp;&emsp;“所以，打工的意思是讓我留下來給所有的試煉者刷《養刀術》？”宋書航疑惑問道——想想的話，突然感覺蠻刺激的。</p>
<br><p>&emsp;&emsp;“正是如此，工資待遇從優喲。”神龍雙眼中滿是笑意。</p>
<br><p>&emsp;&emsp;宋書航指了指自己，道：“但我也是試煉者。”</p>
<br><p>&emsp;&emsp;“你的話，不是有這位龍仙子了嗎？你帶着龍仙子進來，滿足了隱藏條件，就算過關了。我承認你。我可以給你一個祝福，強化一下你如今《聖猿龍力神功》的強度。”神龍出聲道。</p>
<br><p>&emsp;&emsp;它的承認，就是一種儀式。</p>
<br><p>&emsp;&emsp;在這個金月試煉世界中，神龍的承認有種【言出法隨】的神威。</p>
<br><p>&emsp;&emsp;宋書航頭頂的６６只聖猿，再次得到強化。</p>
<br><p>&emsp;&emsp;在它們鋼鐵所鑄的身軀上浮現一道道金色的紋路，就像是紋身。</p>
<br><p>&emsp;&emsp;這些金色的紋路，最終形成了栩栩如生的‘龍’紋身，甚是威武漂亮。</p>
<br><p>&emsp;&emsp;金色龍紋身出現之後，宋書航心中便涌上一種感覺——《聖猿龍力神功》在這一刻，纔算是完整形態。</p>
<br><p>&emsp;&emsp;以前只是聖猿之力，現在的話，他全力催動這神功，才能爆發出聖猿＋龍力來！</p>
<br><p>&emsp;&emsp;金芒散去。</p>
<br><p>&emsp;&emsp;大聖猿收起儒家金書，他掀起自己的儒袍，打量着自己身上的龍紋。</p>
<br><p>&emsp;&emsp;幾息後。</p>
<br><p>&emsp;&emsp;大聖猿突然抱臉痛哭起來。</p>
<br><p>&emsp;&emsp;那些小聖猿，同樣伸手掀起自己身上的儒袍。</p>
<br><p>&emsp;&emsp;它們的反應也和大聖猿一樣，片刻後抱臉大痛哭。</p>
<br><p>&emsp;&emsp;就彷彿是被玷污了一般，哭的可給力了。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;啥情況？</p>
<br><p>&emsp;&emsp;他是越來越不懂自己身上掛件們的心思了。</p>
<br><p>&emsp;&emsp;白前輩略一思考後，出聲道：“或許是你的這些儒猿們感覺紋身和儒家文化相悖？所以看到自己身上的紋身後，便痛哭出聲來？”</p>
<br><p>&emsp;&emsp;畢竟儒家有‘身體髮膚，受之父母，不敢毀傷’的說法。</p>
<br><p>&emsp;&emsp;“這不是紋身吧？”宋書航道：“這種金紋只是畫上去的，最多算是猿體彩繪？或者是貼紙紋身，這有什麼好哭的？”</p>
<br><p>&emsp;&emsp;大聖猿的哭聲，一下子就停息了。</p>
<br><p>&emsp;&emsp;它重新系好儒衫，翻開儒家經文：“妙妙妙～妙妙妙～”</p>
<br><p>&emsp;&emsp;一羣小聖猿，緊跟着老大的腳步動作。</p>
<br><p>&emsp;&emsp;神龍低頭望着宋書航‘聖猿投影’的變化。</p>
<br><p>&emsp;&emsp;說實話，它也算是活久見。</p>
<br><p>&emsp;&emsp;但是，像這位霸宋小友的聖猿投影，它還是第一次見過。太奇葩，也太有趣了。</p>
<br><p>&emsp;&emsp;好想將這小傢伙留下來給自己打工。</p>
<br><p>&emsp;&emsp;那個叫《養刀術》的法術，賊媽媽的爽。</p>
<br><p>&emsp;&emsp;“我再給小道友一個提示，這是隻有帶了‘龍’進來的試煉者，才能從我這得到的提示。”神龍再次出聲道。</p>
<br><p>&emsp;&emsp;說話間，它轉頭望了眼白龍姐姐，道：“霸宋小友你只要和白龍仙子結合，你的《聖猿龍力神功》，還能更上一層樓，進入最後階段，聖猿身上的龍紋會具現化出來，不再是紋身，而是真正的一猿＋一龍組合。這纔是《聖猿龍力神力》的真正完成形態。若你的神功達到這個形態後，到時進入試煉之地最深處，領悟‘總綱傳承’篇的機率能高上兩成！”</p>
<br><p>&emsp;&emsp;白龍姐姐機械式的翻譯，但剛翻譯完，她就卡殼了。</p>
<br><p>&emsp;&emsp;結合是什麼鬼？</p>
