<title>《修真聊天羣》▷ 第2323章 媽媽，懟完就跑好刺激</title><br><p>&emsp;&emsp;第2323章 媽媽，懟完就跑好刺激</p>
<br><p>&emsp;&emsp;在白前輩ｔｗｏ將胖球帶入到太空後，宋書航便想讓核心小助手找個時間，悄悄將自己的家人、好友從核心世界轉移出去。</p>
<br><p>&emsp;&emsp;——當時，核心小助手和黑皮羽柔子將宋書航的家人、親友收入核心世界時，是用幻術將他們籠罩，讓他們陷入沉眠狀態後，直接將他們帶入核心世界。</p>
<br><p>&emsp;&emsp;畢竟情況緊迫，沒時間多解釋，直接上幻術是最簡單有效的方案。</p>
<br><p>&emsp;&emsp;但當宋書航準備開啓核心世界時，卻發現核心世界慫了……他立馬就猜出是有大佬，將這邊的空間給封鎖禁錮。</p>
<br><p>&emsp;&emsp;於是他暗中搜索，很快找到了胖球大佬小號的藏身之處——並不是胖球小號藏的不好，而是它體內的‘龍型兵符’泄露了它的位置。</p>
<br><p>&emsp;&emsp;那枚‘龍型兵符’出自第三天道斑紋龍之手，而宋書航和斑紋龍天道以及斑紋龍ｔｗｏ大佬之間關係密切。</p>
<br><p>&emsp;&emsp;他的核心世界、靈鬼、蔥孃的寶刀，都和斑紋龍天道有關。在這種情況下，自然幸運的找出了胖球大佬小號座標。</p>
<br><p>&emsp;&emsp;然後……宋書航上去對胖球大佬小號就是一波硬懟！</p>
<br><p>&emsp;&emsp;懟完就直接逃遁。</p>
<br><p>&emsp;&emsp;他腳踩‘蝦龍神行戰車’，頭頂上還有楚呆毛爲他附加‘加速陣法’，逃遁速度快如閃電。</p>
<br><p>&emsp;&emsp;在逃遁的同時，宋書航還不忘記轉頭對着胖球大佬小號拉仇恨：“來啊，胖球～想要將我的祭日變成１２月８日，就來追我啊！就看你有沒有這個手段追到我！”</p>
<br><p>&emsp;&emsp;其實，宋書航也不想這樣無腦開嘲諷。</p>
<br><p>&emsp;&emsp;但下方還有冬瓜聖君和一羣修士。</p>
<br><p>&emsp;&emsp;胖球大佬針對的是他，所以他不能將這羣友軍捲進自己和胖球大佬的恩怨中——而且，這羣友軍在面對胖球大佬這個級別的敵人時，也派不上用場。</p>
<br><p>&emsp;&emsp;最冷靜的做法就是將胖球小號引走，引到太空無人之地，脫離空間禁錮區域後，再通過‘核心世界’慫一波。</p>
<br><p>&emsp;&emsp;如果核心世界一直無法開啓的話，宋書航手中還有白前輩給他的兩柄‘一次性飛劍破小黑屋版’。</p>
<br><p>&emsp;&emsp;迫不得已之時，他可以直接催動一次性飛劍，遁入到‘天道小黑屋’中去。</p>
<br><p>&emsp;&emsp;到時候，胖球大佬就會將他徹底遺忘。</p>
<br><p>&emsp;&emsp;一切恩怨，暫時灰飛煙滅。</p>
<br><p>&emsp;&emsp;等過段時間後，他再從‘天道小黑屋’中出來。到時，依舊是隻活蹦亂跳的霸宋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“天真，你以爲自己能逃的出我的手心？”胖球小號毫不猶豫擡起炮管，上百支炮管對着宋書航就是一波攢射。</p>
<br><p>&emsp;&emsp;逃遁中的宋書航頭也不回，他的長髮手掌抓起心魔赤霄劍和石碑道友，齊齊揮舞。</p>
<br><p>&emsp;&emsp;劍身上有熊熊火焰燃燒而起，心魔赤霄劍攢了大半個月的能量，全部化爲‘焚天火焰刀’的能量，向後方猛然斬去。</p>
<br><p>&emsp;&emsp;石碑道友更是主動激活自己的‘鎮壓’能力，強行鎮向那一波攢射。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;身後響起悅耳的爆炸聲。</p>
<br><p>&emsp;&emsp;胖球小號的一波攢射，被心魔赤霄劍和石碑道友擋下了大半。</p>
<br><p>&emsp;&emsp;小號就是小號，這一波攢射的威力比之前大號的彈幕攻擊弱了不少。</p>
<br><p>&emsp;&emsp;但就算威力減弱，依舊是九幽主宰的攻擊……如果被射中，不死也重傷。</p>
<br><p>&emsp;&emsp;餘下另一半的攢射炮火攻擊，穿過‘焚天火焰刀’和‘石碑鎮壓’的封鎖後，無情的向宋書航殺來。</p>
<br><p>&emsp;&emsp;宋書航瘋狂催動蝦龍神行戰車，道：“石碑道友，還有沒有其他手段！”</p>
<br><p>&emsp;&emsp;“氪金，只要你氪金，我一碑就能將所有的攻擊全部擋下。”石碑道友自信回答。</p>
<br><p>&emsp;&emsp;宋書航：“要錢沒有，要命一條。”</p>
<br><p>&emsp;&emsp;石碑道友不再回話，碑身上的‘宋書航之墓’閃閃發亮。</p>
<br><p>&emsp;&emsp;“催動【真實的幻象】，用那個‘沙漠幻象’擋一波。”這時，楚呆毛提醒道——核心世界被屏蔽後，楚閣主的呆毛和本體之間的能量傳輸就會斷開，無法成爲戰鬥的主力，只能提供各種輔助。</p>
<br><p>&emsp;&emsp;宋書航聞言，立馬激活‘真實的幻象－僞沙漠世界’。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車衝入到這個沙漠世界中。</p>
<br><p>&emsp;&emsp;那些炮火攻擊同樣緊隨着闖入沙漠世界，它們自帶導航鎖定功能，進入真實的幻像後，依舊牢牢咬着宋書航的身影。</p>
<br><p>&emsp;&emsp;“卑劣的胖球大佬，竟然開絕對鎖定外掛。”宋書航望了眼身後，右手攥緊，有一個倒懸的高臺虛影悄然浮現。</p>
<br><p>&emsp;&emsp;這是散財王座投影——在王座的終點連接着一扇小木門，門後是一位‘三眼少年前輩’的老窩。</p>
<br><p>&emsp;&emsp;如果真的無法避開身後的‘炮火’，宋書航就準備闖一闖散財王座，看看三眼少年前輩收不收‘九幽主宰胖球大佬小號分身’這件寶物？</p>
<br><p>&emsp;&emsp;如果收的話，就再好不過了——他晉升七品尊者後，和三眼少年前輩間的賭約還沒履行。正好可以將胖球大佬小號分身當成賭資，和三眼少年前輩痛快地賭一把。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，‘蝦龍神行戰車’上不知何時多出了一道身影。</p>
<br><p>&emsp;&emsp;是‘僞沙漠世界’裡的小白。</p>
<br><p>&emsp;&emsp;“將劍給我。”小白出聲道。</p>
<br><p>&emsp;&emsp;宋書航將‘心魔赤霄劍’交給了小白。</p>
<br><p>&emsp;&emsp;“我只能爲你擋下這一擊，接下來胖球主宰的其他攻擊，得你自己想辦法。”小白麪無表情道。</p>
<br><p>&emsp;&emsp;宋書航認真點頭：“好。”</p>
<br><p>&emsp;&emsp;小白將劍平舉，隨後一劍斬出。</p>
<br><p>&emsp;&emsp;一劍斬落之際，世界隨之起舞——天地所有力量匯入這一劍中，世界爲劍。</p>
<br><p>&emsp;&emsp;沙漠世界的沙子翻騰而起，化爲沙暴。</p>
<br><p>&emsp;&emsp;胖球大佬小號的攢射攻擊全部轟在了沙暴上，被一一擋下。</p>
<br><p>&emsp;&emsp;而真實的幻象沙漠世界也承受不住消散開來，進入冷卻時間。短時間內，宋書航無法再將它召喚出來。</p>
<br><p>&emsp;&emsp;真實的幻象消散後……</p>
<br><p>&emsp;&emsp;宋書航繼續催動‘蝦龍神行戰車’，亡命往太空中遁去。</p>
<br><p>&emsp;&emsp;身後，胖球大佬分身飛快追上。</p>
<br><p>&emsp;&emsp;它毫不猶豫拋棄了那些普通修士，目標只有一個——捏死宋書航這隻硌手的老鼠。</p>
<br><p>&emsp;&emsp;眼看着胖球小號飛速拉近距離，宋書航出聲問道：“楚前輩，有沒有辦法讓我逃遁的速度再加快一些？”</p>
<br><p>&emsp;&emsp;“有！”倉鼠號的聲音如同電視劇廣告，在關鍵之時突然插入。</p>
<br><p>&emsp;&emsp;隨後，一艘漂亮的仙梭出現在宋書航身前——是白前輩ｔｗｏ的【諸天萬界穿刺飛梭】。</p>
<br><p>&emsp;&emsp;(本章完)</p>
