<title>《修真聊天羣》▷ 第1975章 一炮之恩</title><br><p>&emsp;&emsp;第1975章 一炮之恩</p>
<br><p>&emsp;&emsp;對助胖球大佬來說，這種感覺非常難受。</p>
<br><p>&emsp;&emsp;明明它已經隱藏的那麼好，毫無破綻，從表面看，它已經成了霸宋身體的一部分，不分彼此——就算是白那傢伙站在邊上，也絕對無法發現現在的它。</p>
<br><p>&emsp;&emsp;但偏偏這時候，下邊這隻傻龜，突然對着霸宋噴口炮，而且竟然還是八品級別的攻擊。</p>
<br><p>&emsp;&emsp;如今，無比脆弱的胖球大佬，就和霸宋一起中招了。</p>
<br><p>&emsp;&emsp;這是它第二次在‘災難巨龜’手中吃憋。</p>
<br><p>&emsp;&emsp;上一回，霸宋利用‘雲雀子零件’的功能，引來災難巨龜，成功從它手中硬生生逃走。這次，又被龜炮破壞了它的計劃。</p>
<br><p>&emsp;&emsp;這災難巨龜和它八字相沖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”宋書航發出一波慘叫聲，這次功德蛇美人沒搶臺詞……因爲身爲功德之身，她在宋書航受到突然襲擊之時，就閃身出現，替宋書航擋炮，然後被炸了個粉碎。粉碎狀態的她，復活需要一段時間。</p>
<br><p>&emsp;&emsp;炮擊的爆炸將宋書航的身軀吞噬，如同燦爛的煙火。</p>
<br><p>&emsp;&emsp;“霸宋，這一炮是代我女兒炸你的。這一炮只有八品威力，我們一炮泯恩仇！”龜姐姐她爸大聲道。</p>
<br><p>&emsp;&emsp;吼完後，它的龍首帥氣一擺，打開空間通道，消失不見。</p>
<br><p>&emsp;&emsp;這一炮它已經嘴下留情了，八品的龜吼炮對八品境界的霸宋玄聖，不會造成太大的傷害——哪怕霸宋號是虛弱狀態，也不會造成致命傷。</p>
<br><p>&emsp;&emsp;它的威力拿捏的非常好。</p>
<br><p>&emsp;&emsp;這樣一來，它給自己的寶貝女兒也有個交代。</p>
<br><p>&emsp;&emsp;龜爸自我感覺已經做的完美。</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;白鶴真君嘴角一抽，道：“八……八品的炮擊。”</p>
<br><p>&emsp;&emsp;“不妙啊。”白前輩分身揉了揉眉心：“不會是我之前一本正經胡說八道的鍋吧？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六急忙連忙御起寶刀，遁向爆炸所在的位置掠去。</p>
<br><p>&emsp;&emsp;白龍姐姐身形一卷，將她身形保護。</p>
<br><p>&emsp;&emsp;有白龍姐姐護身，不用擔心那爆炸的威力會影響到蘇氏阿十六。</p>
<br><p>&emsp;&emsp;白前輩分身同樣縱身一躍，抓住白龍的爪子——他現在處於節能狀態，能量方面能省則省。</p>
<br><p>&emsp;&emsp;心魔洞中。</p>
<br><p>&emsp;&emsp;陰影領主前輩變出手臂和下巴，捏了捏自己下巴：“果然有問題啊。”</p>
<br><p>&emsp;&emsp;霸宋的真實境界，比他想象的要脆。</p>
<br><p>&emsp;&emsp;其實從一開始接觸霸宋道友時，他就隱隱有所察覺。不過霸宋道友身上三個聖號非常耀眼，加上霸宋道友戰績彪悍，所以他也沒往深處去想。</p>
<br><p>&emsp;&emsp;但剛纔龜爸這一炮，讓陰影領主確定霸宋道友的境界，絕對注過水。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，炮擊的爆炸漸漸平息。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和白龍姐姐、白前輩分身即將靠近爆炸區域。</p>
<br><p>&emsp;&emsp;“阿十六，你們別過來。”宋書航虛弱的聲音傳出：“小心別被附體。”</p>
<br><p>&emsp;&emsp;剛纔這一發龜吼炮，差點要了他的小命。</p>
