<title>《修真聊天羣》▷ 第785章 離別在即，約不？</title><br><p>&emsp;&emsp;第785章 離別在即，約不？</p>
<br><p>&emsp;&emsp;“哼，別再廢話了。你只管執行你計劃。終歸來說，你是主，我是從。我不會去阻止你的決定。一百年的時間，我已經考慮的很清楚了。”斑紋龍２終於開口了。</p>
<br><p>&emsp;&emsp;“我就知道你會這麼回覆我的。”斑紋龍天道得意洋洋道：“但我還是想要問問你，這樣一來，就算我的計劃完成後，你消失了，也能減輕一下我心中的罪惡感。”</p>
<br><p>&emsp;&emsp;斑紋龍２：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;斑紋龍天道和斑紋龍２之間的對話，信息量巨大。</p>
<br><p>&emsp;&emsp;‘斑紋龍天道’兩次提到了【脫身】，那麼他到底是要擺脫什麼東西？</p>
<br><p>&emsp;&emsp;天道主宰一切，是站在修士、修煉者、妖、魔、鬼、怪等等世間萬物頂點的存在。他要擺脫的東西……似乎只有一個，那就是【天道】這個職責？</p>
<br><p>&emsp;&emsp;但是‘天道’可是所有修士們的終極目標。爲什麼斑紋龍天道，卻要擺脫【天道】呢？</p>
<br><p>&emsp;&emsp;又或者，是我現在所站的層次還太低了，無法理解天道。所以……可能‘斑紋龍天道’要擺脫的，是其他更可怕的東西？連天道也無法應付的東西？</p>
<br><p>&emsp;&emsp;宋書航的大腦飛快思索起來。</p>
<br><p>&emsp;&emsp;除此之外，斑紋龍２並不是天道的雙胞胎、血親啊之類的關係。</p>
<br><p>&emsp;&emsp;從對話中可以瞭解到，斑紋龍２和【斑紋龍天道】之間是性命相連的特殊存在。而且兩者間，是以【斑紋龍天道】爲主的關係。</p>
<br><p>&emsp;&emsp;聽起來，斑紋龍２更像是‘靈鬼’一類的存在？不過又不像是靈鬼，靈鬼可不會憑空消失。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;思索之際，突然，宋書航感覺自己的身體猛然一漲。</p>
<br><p>&emsp;&emsp;超難受！</p>
<br><p>&emsp;&emsp;就彷彿是自己的身體變成了氣球，被強行充氣一樣……而且還是那種不管氣球會不會爆炸，狠命往裡面充氣的那種。</p>
<br><p>&emsp;&emsp;終於……砰～～的一聲。</p>
<br><p>&emsp;&emsp;宋書航炸了。哦不對～～是宋書航通過‘入夢’附身的金蓮炸開了。</p>
<br><p>&emsp;&emsp;在金蓮炸開的同時，它體內的核心飛快旋轉起來，開始進行‘開闢一方小世界’的行動。</p>
<br><p>&emsp;&emsp;而這一切，宋書航感同身受。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斑紋龍天道和斑紋龍２的目光，緊緊盯住了‘金蓮’，看着一個‘金蓮世界’的雛形成型。</p>
<br><p>&emsp;&emsp;“恭喜你，你要成功了。”斑紋龍２沉聲道。</p>
