<title>《修真聊天羣》▷ 第1842章 究極的進化</title><br><p>&emsp;&emsp;第1842章 究極的進化</p>
<br><p>&emsp;&emsp;赤霄子道長在和南方大帝進行曠世之戰，這邊宋書航轉頭就將南方大帝的老巢給端了。多熟悉的情節，龜前輩總感覺自己在哪聽說過類似的事。</p>
<br><p>&emsp;&emsp;背後偷人老窩這種事情，會被記死仇的。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是南方大帝的宮殿？</p>
<br><p>&emsp;&emsp;要不要這麼巧啊。</p>
<br><p>&emsp;&emsp;好吧……南秋寺這名字，的確很符合四方大帝宮殿名的風格。</p>
<br><p>&emsp;&emsp;冬之殿、夏宮以及南秋寺。宋書航都有點好奇‘東方大帝’的宮殿叫什麼名字了。</p>
<br><p>&emsp;&emsp;但是，這南秋寺不是我的鍋！</p>
<br><p>&emsp;&emsp;宋書航：“我真不知道這塊遠古天庭碎片是南秋寺，是南方大帝的宮殿啊。”</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;宋書航又轉頭望向白前輩：“而且炸出南秋寺的人也不是我，是白前輩。”</p>
<br><p>&emsp;&emsp;“嗯，我炸出來的。”白前輩分身面無表情的點了點頭：“那麼，要將它物歸原主嗎？”</p>
<br><p>&emsp;&emsp;“憑什麼物歸原主？”龜前輩翻了個身，龜殼裡的水全倒了出來：“我們和南方大帝又不熟。雖然他和我主並稱四方大帝，但我們又沒多少交情。”</p>
<br><p>&emsp;&emsp;“而且，那傢伙正在和赤霄子懟着呢。”赤霄劍劍鞘道：“赤霄子是我們陣營的，也就是說這個南方大帝是敵對陣營的。敵人的寶物撿到了，就是我們噠啦！”</p>
<br><p>&emsp;&emsp;“有道理。”白前輩分身淡定道：“那這個南秋寺宮殿，就是我們的了。暫時存放在宋書航小友這裡。”</p>
<br><p>&emsp;&emsp;說罷，白前輩擡頭問道：“你沒意見吧？”</p>
<br><p>&emsp;&emsp;他問的是‘南秋寺’器靈。</p>
<br><p>&emsp;&emsp;“我完全沒意見……事實上，我對自己的主人也沒什麼印象。”南秋寺回道。</p>
<br><p>&emsp;&emsp;畢竟它的意識是在遠古天庭破滅之後，它封存於海底裡誕生的。它意識出現時，遠古天庭已經破碎，它正處於‘無主狀態’。</p>
<br><p>&emsp;&emsp;“不過，我身體裡有很多的禁制和控制手段。如果我的前主人接觸到控制系統，強制操控我，我也沒辦法抵抗。”南秋寺又補充道。</p>
<br><p>&emsp;&emsp;其實，若原主人真的現身要帶它離去，他感覺自己應該會選擇跟着原主人走。《養刀術》固然爽，但主人是煉製了它的人，相當於‘父親’的角色。</p>
<br><p>&emsp;&emsp;“放心，這些禁制總有機會去掉的。”宋書航道——畢竟，他認識這麼多大佬。</p>
<br><p>&emsp;&emsp;蔥娘：“那麼現在，我們可以進去探險了嗎？”</p>
<br><p>&emsp;&emsp;自從恢復自由身之後，她對於這些冒險的事情很感興趣——而這種能不離開宋書航核心小世界就進行冒險的寶地，更是她的最愛。</p>
<br><p>&emsp;&emsp;宅在家裡就能遊玩、冒險、探索，核心世界最棒了！</p>
<br><p>&emsp;&emsp;“走，我帶路。你們跟上，看看南秋寺裡有什麼好玩的。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“好，你們先進去，我的意識陪着大家。然後，我肉身先帶蘇空紜先去田天島。”</p>
<br><p>&emsp;&emsp;遠古天庭碎片和南秋寺的事情，知道的人越少越好，所以宋書航準備將蘇空紜先帶到田天島去。</p>
<br><p>&emsp;&emsp;“蘇空紜小友的話，可以先將他帶過來。”白前輩分身突然建議道：“這次能炸出南方大帝的宮殿，也是因爲他渡劫的原因。”</p>
<br><p>&emsp;&emsp;白前輩炸出寶物的時候，一向是見者有份的。</p>
<br><p>&emsp;&emsp;“至於到時候，他記憶中關於你‘核心世界’和‘南秋寺’的部分，由我來處理。”白前輩分身又補充道。</p>
<br><p>&emsp;&emsp;宋書航的‘核心世界’是壓箱的促命底牌，這種底牌外人知道的越少越好。</p>
<br><p>&emsp;&emsp;這位面癱的白前輩分身，心思特別細膩。</p>
<br><p>&emsp;&emsp;“既然白前輩這麼說的話，那我將他轉移進來吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;說罷，他伸手一召，將蘇空紜也召喚到核心世界‘南秋寺’位置。</p>
<br><p>&emsp;&emsp;“霸宋前輩，您果然已經晉升九品了？”蘇空紜現身時，敬佩的望着宋書航。</p>
<br><p>&emsp;&emsp;剛纔，他只感覺‘天地置換’，接着便出現在了一座華麗的寺廟大殿面前。</p>
<br><p>&emsp;&emsp;空間轉移，這是九品劫仙才能掌握的力量吧？</p>
<br><p>&emsp;&emsp;修士界最近一直有傳言，說霸宋前輩其實不是‘八品玄聖’，而是九品劫仙不知通過什麼手段，又一次次的人前顯聖，或許是霸宋劫仙在實驗他的道。</p>
<br><p>&emsp;&emsp;以前蘇空紜不大相信這個說法，現在看來，霸宋前輩真的掌握了空間力量，真的是劫仙！</p>
<br><p>&emsp;&emsp;“別多想……你跟着白前輩在這‘南秋寺’裡轉轉。”宋書航踮起腳，伸手在蘇空紜腦袋上拍了拍：“南秋寺，遠古天庭四方大帝之‘南方大帝’宮殿，你要是能在裡面領悟到一招半式，都夠你受益終生。”</p>
<br><p>&emsp;&emsp;“南方大帝宮殿？”蘇空紜大吃一驚。</p>
<br><p>&emsp;&emsp;關於遠古天庭的傳說，天河蘇氏中也有部分記載。蘇空紜接觸的不多，但他知道‘四方大帝’都是長生者級的大人物！</p>
<br><p>&emsp;&emsp;他忍不住上前，伸手撫摸‘南秋寺’的柱子。</p>
<br><p>&emsp;&emsp;這可是長生者宮殿啊！</p>
<br><p>&emsp;&emsp;啊，這柱子～啊，這雕紋～啊，這牌匾～</p>
<br><p>&emsp;&emsp;還有這美妙的手感，真是讓人愛不釋手。</p>
<br><p>&emsp;&emsp;“小哥，你能別摸我柱子嗎？怪癢的。”南秋寺忍不住道。</p>
<br><p>&emsp;&emsp;蘇空紜被嚇了一跳：“？？？”</p>
