<title>《修真聊天羣》▷ 第2799章 人生自古誰無……</title><br><p>&emsp;&emsp;第2799章 人生自古誰無……</p>
<br><p>&emsp;&emsp;卑劣的腎擊者！</p>
<br><p>&emsp;&emsp;暴擊傷害+25％；背擊傷害+50％！</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛：“前輩，連你也在窺覷我的七彩大腰子？！”</p>
<br><p>&emsp;&emsp;三眼少年前輩的速度實在太快，在‘賭約儀式’結束後，他就解除對自身的境界壓制，真正向宋書航展現了九幽主宰級的速度和手段。</p>
<br><p>&emsp;&emsp;他那柄‘劍’輕易捅穿宋書航的層層防禦，甚至刺穿了空間……透過宋書航的元神投影，直接扎到了宋書航遠在‘天帝崩潰世界’中燒火的本體腰側！</p>
<br><p>&emsp;&emsp;四大淬體功法強化過的肉身，都沒能擋住這一劍……準確來說，宋書航的身體根本沒有要‘抵抗’這一劍的念頭，肉身就像是被催眠了一樣，任由這一劍紮在腰側，完成腎擊。</p>
<br><p>&emsp;&emsp;“呸，我的腰好的很，幹嘛窺覷你的腰子。”三眼少年前輩露出了一個不屑的表情。</p>
<br><p>&emsp;&emsp;宋書航伸手按向自己的腰部。</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;雖然腰側被捅了一劍，但並沒有痛苦的感覺。</p>
<br><p>&emsp;&emsp;略一思索後，他馬上就猜測出來，道：“劍型刀意獎勵？”</p>
<br><p>&emsp;&emsp;“沒錯，劍型刀意獎勵。”三眼少年前輩拍了拍手，起身回到自己的搖椅上，搖晃起來。</p>
<br><p>&emsp;&emsp;“前輩你給我賭局獎勵的話，直接給我不就好了，何必要玩的這麼刺激？”宋書航心有餘悸地摸了摸自己腰側。</p>
<br><p>&emsp;&emsp;“因爲我開心。”三眼少年前輩微微一笑，捅完宋書航腰側一刀後，他心情都變的愉悅起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“霸宋道友，你現在不要浪費時間和老爺扯蛋。我建議你還是儘快吸納這一道‘劍型刀意’，將它納爲你的刀意。”再一次被扎穿的眼珠子管家，嘔着血建議道。</p>
<br><p>&emsp;&emsp;宋書航被眼珠子管家的行爲感動到一塌糊塗。</p>
<br><p>&emsp;&emsp;他連忙閉上嘴巴，默默的溝通本體，消化這一道‘劍型刀意’。</p>
<br><p>&emsp;&emsp;宋書航此時自身已經掌握兩種刀意。</p>
