<title>《修真聊天羣》▷ 第1793章 有人的地方就有階級</title><br><p>&emsp;&emsp;第1793章 有人的地方就有階級</p>
<br><p>&emsp;&emsp;爲什麼霸宋玄聖要將這一小截‘天罡’交給他？爲什麼霸宋玄聖的聲音在他耳中聽來會是悅耳、溫柔的女子聲音？</p>
<br><p>&emsp;&emsp;棣聖君一臉疑惑。</p>
<br><p>&emsp;&emsp;“叫我爸爸！”這時，突然有一張漂亮的小臉從霸宋玄聖的臉上浮現，就像面具一樣戴在他臉上。是霸宋玄聖的功德之身，那尊功德蛇女帝。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;功德蛇美人還在忙碌着編織屬於核心世界的‘網絡’，一刻也沒有休息。這是個大工程，不知道還需要多久才能完成。</p>
<br><p>&emsp;&emsp;她這次冒頭，可以說是百忙中抽空，出來皮一下。</p>
<br><p>&emsp;&emsp;“仙子別鬧。”宋書航伸手按在自己臉上，不顧功德蛇美人的抗議，直接將她按回到核心世界。</p>
<br><p>&emsp;&emsp;“我～還會回來～的～”功德蛇美人念着奇怪的臺詞，被塞了回去，繼續去編織她那不知道何時才能完工的網絡。</p>
<br><p>&emsp;&emsp;同時，宋書航好奇聯繫楚閣主：“楚前輩和棣聖君認識？”</p>
<br><p>&emsp;&emsp;“我是第一次見到他。”楚閣主回道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;那爲什麼楚前輩要將一截‘天罡’送給棣聖君？難道是看棣聖君比較順眼？棣聖君雖然看上去蠻帥，但應該不是楚閣主喜歡的款式纔對吧。</p>
<br><p>&emsp;&emsp;等下，在送天罡之前，楚閣主似乎確認過棣聖君的道號。</p>
<br><p>&emsp;&emsp;難道是因爲道號的原因？</p>
<br><p>&emsp;&emsp;棣聖君的道號有什麼特殊之處嗎？</p>
<br><p>&emsp;&emsp;“木？！”宋書航突然眼睛一亮，他感覺自己發現了真相：“楚前輩難道你是因爲棣聖君的道號中，帶個木字。見物思情，想起了宋木頭？”</p>
<br><p>&emsp;&emsp;“信不信我用頭髮勒死你？”楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;虛空中，那漫天的長髮中有一縷捲起，在宋書航的脖子處飄舞着。同時，爲了以防又生變化，楚閣主的另一縷頭髮卷着‘天罡’，將它送入到宋書航的核心世界中去。</p>
<br><p>&emsp;&emsp;宋書航連忙伸手抓住這縷長髮：“難道我猜錯了？”</p>
<br><p>&emsp;&emsp;“天下間道號中帶木的人多的去了，我見一個思一個？”楚閣主嘲諷道：“好好想想就知道，這是不可能的事好嗎？”</p>
<br><p>&emsp;&emsp;“那麼，只有一個可能了。是故人之後嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;“勉強算是吧。”楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;在遇上宋書航之前，碧水閣就在諸天萬界飄蕩了很久時間。那時候的碧水閣，有時候會降落到現世地球上，有時候會降臨到其它諸天萬界，有時候會在星空中隨意飄蕩。</p>
<br><p>&emsp;&emsp;【真實的幻像－碧水閣】，曾經有許多的修士進入其中，卻根本沒有察覺碧水閣的異樣，他們在這如同世外桃源的碧水閣中生活了一段時間，受到碧水閣成員熱情的招待，賓至如歸。</p>
<br><p>&emsp;&emsp;其中有數位修士，曾經和楚閣主接觸過，並得到了楚閣主贈送的一些寶物，或是接受了楚閣主的指點，學習了碧水閣的一些法術。</p>
<br><p>&emsp;&emsp;棣聖君這一系的先祖或是師門長輩，便有人曾經進入過碧水閣。</p>
<br><p>&emsp;&emsp;楚閣主的長髮，全部縮回到核心世界。她現在只剩下個腦袋，一身力量百不存一，剛纔的運動，對她來說消耗已經有點大。接下來，她不知道要吐多少次泡泡，才能重新積攢足夠的力量。</p>
<br><p>&emsp;&emsp;“原來如此。”聽完楚閣主的解釋後，宋書航心中大定。</p>
<br><p>&emsp;&emsp;他望向棣聖君，目光復雜，一臉欲言又止的表情。</p>
<br><p>&emsp;&emsp;棣聖君回望着宋書航，但馬上又偏開頭，他不敢直視宋書航的雙眼。</p>
<br><p>&emsp;&emsp;微風吹過，吹起棣聖君那一頭烏黑的秀髮。</p>
<br><p>&emsp;&emsp;“棣道友。”宋書航緩緩道：“增發術，瞭解一下？”</p>
<br><p>&emsp;&emsp;棣聖君：“……”</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”</p>
<br><p>&emsp;&emsp;七修聖君：“……”</p>
<br><p>&emsp;&emsp;妖夢聖君先是一愣，隨後她笑到滿地打滾：“哈哈哈哈，哈哈哈～”</p>
<br><p>&emsp;&emsp;“當然，我是不能直接教導你這個法術的。這個法術的所有權，是我後邊的造化前輩。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;我的目標是成爲諸天萬界頂尖的歌手，而不是護髮師。</p>
<br><p>&emsp;&emsp;“霸宋道友，我欠你一個人情。”棣聖君對着宋書航抱拳，道：“下回有需要幫助的地方，我斷不推辭。”</p>
<br><p>&emsp;&emsp;棣聖君很忙，他今天之所以會出現在此地，只是巧合路過……接下來，他還有要事要辦。</p>
<br><p>&emsp;&emsp;只是剛纔路過的時候，他正好看天‘天罡’，又想自己接下來的一個實驗中正好需要用到‘天罡’，所以才臨時起意，爭奪這‘天罡’。</p>
<br><p>&emsp;&emsp;現在，天罡到手了，他就急着要去辦重要的事情。</p>
<br><p>&emsp;&emsp;雖然不知霸宋玄聖爲何突然贈送他一截‘天罡’，但這個人情他得記下。這次他出來比較急，身上除了一空間法器的靈石外，就沒有攜帶其它適合當‘謝禮’的寶物。</p>
<br><p>&emsp;&emsp;但如果直接將靈石送給霸宋玄聖，就顯的太俗氣了。</p>
<br><p>&emsp;&emsp;回頭，他就準備一份合適的禮物，給霸宋玄聖送去。</p>
<br><p>&emsp;&emsp;宋書航也看出棣聖君似乎很忙的樣子，他也抱拳回道：“棣道友一路走好。”</p>
<br><p>&emsp;&emsp;“霸宋道友，下回再見之時，你我再把酒言歡。”棣聖君一拱手，重新跨上馬車。</p>
<br><p>&emsp;&emsp;橫跨天空的天橋挪移，龍馬大車載着棣聖君往遠處行去。</p>
<br><p>&emsp;&emsp;上車之後，馬車中的棣聖君遙遙望了眼聖城上的‘造化古聖’。</p>
<br><p>&emsp;&emsp;增發術……下回有空，他或許得拜訪下這位造化道友。就是不知道那《增發術》對他這種受詛咒影響的禿子有沒有效？</p>
<br><p>&emsp;&emsp;棣聖君遠去，‘天罡’被霸宋玄聖獲取。</p>
<br><p>&emsp;&emsp;下一波的‘散財’還沒有開始。</p>
<br><p>&emsp;&emsp;散財的現場，卻依舊氣氛火熱。</p>
<br><p>&emsp;&emsp;以‘白壁三生刀’家爲主的一羣強力修士，對着天人的陣營不斷的發起強攻，不廢話，就是強懟。</p>
<br><p>&emsp;&emsp;天人陣營有那尊八品天人坐鎮，修士一方則有妖夢聖君對天人虎視眈眈。</p>
