<title>《修真聊天羣》▷ 第31章 心肝痛的北河散人</title><br><p>&emsp;&emsp;第31章 心肝痛的北河散人</p>
<br><p>&emsp;&emsp;即使那修行之路上會遇上蘇氏阿十六那樣的恐怖雷劫又如何？即使是更大的劫難，又能如何？</p>
<br><p>&emsp;&emsp;答案還用說嗎？</p>
<br><p>&emsp;&emsp;哪怕有數不盡的危險，哪怕有種種劫難，哪怕隨時會有身死道消的危險。</p>
<br><p>&emsp;&emsp;然而，波瀾壯闊的人生又豈是普通平凡的人生能相比的？</p>
<br><p>&emsp;&emsp;朝聞道，夕死，可矣？</p>
<br><p>&emsp;&emsp;可矣！</p>
<br><p>&emsp;&emsp;他不會放過這個機會。除非是活着等死的爛人或是膽小如鼠之輩，否則又有誰會捨棄這樣一個機會？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中正好有人在聊天。</p>
<br><p>&emsp;&emsp;是羽柔子正在跟北河散人講述了Ｊ市一行的大概經過，如何遇上宋前輩，如何找到鬼燈寺，如何抓到靈鬼。</p>
<br><p>&emsp;&emsp;看到羽柔子在線時，宋書航心中突然平靜了許多。</p>
<br><p>&emsp;&emsp;他的手指在鍵盤的回車鍵上重重敲下，在九洲一號羣中發上了自己的第一條消息。</p>
<br><p>&emsp;&emsp;書山壓力大：“前輩們好。”</p>
<br><p>&emsp;&emsp;很普通的一句問候，不過做爲一個新人，這樣的開場應該正好吧？</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“是哪位前輩上線了？前輩你也好。”</p>
<br><p>&emsp;&emsp;羽柔子這姑娘正好在線，對她來說凡是羣裡的人除了‘蘇氏阿十六’外都是前輩。</p>
<br><p>&emsp;&emsp;“咦？書山壓力大？”北河散人有些驚訝。</p>
<br><p>&emsp;&emsp;他記得十幾天前吧，羣主黃山真君不小心加錯了一個凡人。但對方一直沒有冒頭說話，北河散人差點都忘記羣裡有這麼一號人了。</p>
<br><p>&emsp;&emsp;本以對方很快就會從這羣中退出去——畢竟不知道羣里人是修真者的話，看這聊天內容肯定會以爲進了神經病羣，然後果斷退羣吧。</p>
<br><p>&emsp;&emsp;沒想到這書山壓力大這麼久了還呆在羣裡。而且一開口就以前輩稱呼，這傢伙，是發現了羣中的特殊嗎？</p>
<br><p>&emsp;&emsp;書山壓力大：“北河前輩您好。羽柔子，謝謝你的兩箱藥材！”</p>
<br><p>&emsp;&emsp;“唉唉唉？是宋前輩！！”羽柔子馬上反應過來，很開心道。她一直沒找到羣裡哪位前輩俗家名是叫‘宋書航’的，沒想到今天宋前輩竟然上線了。</p>
<br><p>&emsp;&emsp;書山壓力大：“羽柔子，妳叫我書航吧。我只是意外的被黃山真君加入了羣的普通人。說起來我爲什麼會被誤加，還是因爲我的聊天賬號只和妳的差一位數的原因。本想加妳的黃山真君，誤加了我。”</p>
<br><p>&emsp;&emsp;“咦？宋前輩這麼一說，我才發現原來我們的號碼只差一位數呢。我們果然很有緣吶！”羽柔子開心道——這姑娘，看樣子一時半刻是改不了‘宋前輩’這稱呼了。</p>
<br><p>&emsp;&emsp;北河散人看到這裡明白過來，羽柔子這姑娘說的在江南市時遇上的‘羣裡的好心宋書航前輩’就是這書山壓力大。</p>
<br><p>&emsp;&emsp;而對方一上羣后，以前輩稱呼大家，也能說的通了。</p>
<br><p>&emsp;&emsp;“書航小友，你既然開始在羣裡發消息，就說明你從羽柔子身上看出了什麼東西了吧？”北河散人附加了個微笑的表情。</p>
<br><p>&emsp;&emsp;黃山真君的卦像好像真的很歷害，比銅卦仙師那賤人歷害了萬倍。這小友果然和羣里人有緣。不過當初爲什麼黃山真君不肯說卦像的結果？</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“宋前輩從我身上能看出什麼東西？”</p>
<br><p>&emsp;&emsp;書山壓力大：“真要說的話，的確和羽柔子有很大的關係，在幫助她尋找鬼燈寺時，我的確感覺她和普通人有很大的區別。但最重要的是她今天寄來的兩箱‘簡化淬體液’藥材，我剛纔試着按藥師的丹方嘗試了一遍……剛纔又吞了一口丹液。”</p>
<br><p>&emsp;&emsp;“哦？你難道成功煉出了淬體液？”北河散人驚訝道。一個普通的凡人，得到羽柔子送的藥材，然後按着淬體液的丹方，在沒人指導的情況下，就成功煉出了丹液？</p>
<br><p>&emsp;&emsp;煉丹藥啥時候變的這麼容易了？</p>
<br><p>&emsp;&emsp;或者說，這宋書航身上有無比恐怖的氣運，運氣逆天？</p>
<br><p>&emsp;&emsp;氣運一說玄之又玄，但你無法否認它的存在。北河散人就知道一個氣運逆天之輩，那傢伙什麼都不用做，如果沒錢了，就可以出去逛上一圈，撿錢撿到手軟。一趟出去，就足夠他花銷數天。</p>
<br><p>&emsp;&emsp;只可惜，明明擁有這般強悍的氣運，卻沒有一絲修煉天賦。否則北河散人無論如何也要收他爲弟子。</p>
<br><p>&emsp;&emsp;羽柔子同樣驚訝道：“宋前輩，我的藥材應該是今天中午左右才抵達吧？算起來，最多隻煉一爐丹藥的時間？前輩莫非一次就成功了？”</p>
<br><p>&emsp;&emsp;“我不知道自己是成功了還是失敗了……雖然是按着丹方上的步驟一步步進行，但到了第四十一味藥材時，出了點意外。”宋書航接着又道：“最後我只得到了五勺左右的淬體液，我試着服用了一點，身體得到了很大強化。無論是視力、身體強度、耐力還是力氣，全方面的得到強化。”</p>
<br><p>&emsp;&emsp;“擁有以上的特徵，毫無疑問，你煉製成功了。就算出了意外，最多也就是你煉製的淬體液品質差點而已。”北河散人肯定道。</p>
<br><p>&emsp;&emsp;液體液是最基礎的藥液，藥抗性很低。</p>
