<title>《修真聊天羣》▷ 第798章 氪金道具</title><br><p>&emsp;&emsp;第798章 氪金道具</p>
<br><p>&emsp;&emsp;就算是像【鑑定秘法】一樣的技能，雖然很胡來，而且每次激活都需要宋書航付出巨大的代價，偶爾還會不受控制的激活。</p>
<br><p>&emsp;&emsp;但是，這個秘法是能被宋書航一點點掌握的。隨着他對這個秘法的越來越瞭解，總有一天他能如臂使指的使用這個能力。</p>
<br><p>&emsp;&emsp;所以……‘鑑定秘法’這種胡來的能力，宋書航都能接受。</p>
<br><p>&emsp;&emsp;但是，出現在他心竅中，完全不受控制的‘核心’，如寄生蟲一樣的東西，宋書航感覺還是先將它從體內挖出來比較好。等到哪天，他有辦法能控制這個‘核心’的時候，再考慮將它塞回到體內——當然，前提是，藥師前輩能幫助他挖出這玩意。</p>
<br><p>&emsp;&emsp;如果這玩意無法從‘心竅’中挖出來的話，那一切假設都是空談。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，白尊者託着封印好的‘金蓮’，封印就如同一個圓形的護罩，將金蓮鎖在其中。</p>
<br><p>&emsp;&emsp;正在思索着要怎麼去研究它。但就在這時，被封印的蓮花迅速的開始實質化。</p>
<br><p>&emsp;&emsp;原本只是宋書航心竅中投影出來的金蓮，原本是虛幻之物。而現在，幾秒之內就變成了一朵水晶狀的金蓮。而且，體積也在飛快縮小，最終化爲巴掌大小。</p>
<br><p>&emsp;&emsp;“咦？有趣，竟然實質化了？”白尊者好奇道。</p>
<br><p>&emsp;&emsp;“或許是它吸收了太多的靈石的原因？能量過於巨大，斷去了和我心竅中核心的聯繫後，它就化爲了實體狀？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;“也對，它可是吸收了整整四萬八千枚五品靈石。就算大部分靈力供給了你體內的核心……但它體內應該保留着一部分的靈氣。”白尊者道。</p>
<br><p>&emsp;&emsp;說罷，他伸手進入封印之中，接觸這朵水晶蓮花。</p>
<br><p>&emsp;&emsp;和宋書航心竅斷去聯繫後，這朵蓮花就似乎變成了死物。白尊者伸手觸摸這朵蓮花，感覺就彷彿在接觸靈石一般。</p>
<br><p>&emsp;&emsp;不僅如此……當白尊者的手指接觸到水晶蓮花時，突然從蓮花上，有一道精純無比的靈力，順着手指進入白尊者的體內，補充他剛纔施展‘封印術’時消耗掉的靈力和快速施展劍遁時消耗的靈力。</p>
<br><p>&emsp;&emsp;一瞬間後，白尊者一身的能量就被補滿——這種速度，比起恢復靈力的丹藥還要有效。</p>
<br><p>&emsp;&emsp;也不像靈石裡的靈力，吸收後還要經過修士溫養，才能徹底成爲自己的靈力。</p>
<br><p>&emsp;&emsp;“這水晶蓮花，很有意思啊。”白尊者出聲道。</p>
<br><p>&emsp;&emsp;“？？”宋書航和蘇氏阿十六疑惑的望向白前輩。</p>
<br><p>&emsp;&emsp;“嗯，怎麼說好呢……嗯，這東西的效果，就像我最近玩的遊戲中的一種‘氪金道具’，補魔神石。只要佩帶在身上，就能主動補充玩家的魔力。”白尊者解釋道：“我剛纔一接觸到它時，在一瞬間就將我剛纔劍遁和施展封印術消耗掉的靈力完全補回來了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩的解釋完全沒問題，甚至可以說是通俗易懂，形容的也是生動無比——這株金蓮可是四萬八千枚五品靈石換來的，真正的氪金道具。</p>
<br><p>&emsp;&emsp;但是，聽着白尊者的形容，總感覺各種怪異。</p>
<br><p>&emsp;&emsp;“補充靈力的速度這麼快？比丹藥還快？”一邊的蘇氏阿十六眼睛一亮：“那白前輩，有後遺症嗎？補充回來的靈力和自身適應程度如何？”</p>
