<title>《修真聊天羣》▷ 第2115章 捧着金飯碗討飯</title><br><p>&emsp;&emsp;第2115章 捧着金飯碗討飯</p>
<br><p>&emsp;&emsp;“一臂之力？”宋書航上下打量着石碑。</p>
<br><p>&emsp;&emsp;扎心是種病——但這種病在犯起來的時候，特別爽，讓人陷入犯病狀態無法自拔。</p>
<br><p>&emsp;&emsp;其中比較有名的當屬六修仙子的‘玄重派’。</p>
<br><p>&emsp;&emsp;這個門派沉迷於扎客戶的心，以精妙的扎心技術和鑄器實力聞名天下。對他們來說，扎心的快樂，外人根本無法想象。</p>
<br><p>&emsp;&emsp;“停，我知道你接下來想說什麼。”石碑哈哈一笑：“但我還真就有手臂！”</p>
<br><p>&emsp;&emsp;說話間，石碑之後有數量繁多的手掌，突然鑽出，擺出‘千手觀音’的姿勢。</p>
<br><p>&emsp;&emsp;“厲害了，石碑道友。”宋書航由心欽佩道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;“話說回來，石碑道友你能打開‘空間禁錮’？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;石碑微微一笑道：“我怎麼說也在這別爾聖山試煉之地呆了這麼久，早就成了試煉之地的一份子。試煉之地的空間禁錮，我熟的不能再熟。”</p>
<br><p>&emsp;&emsp;“石碑道友可以解開我身上的‘空間禁錮’嗎？”宋書航欣喜道。</p>
<br><p>&emsp;&emsp;要是核心世界可以打開的話，他就有很多騷操作可以使用。</p>
<br><p>&emsp;&emsp;“我沒有那個權限，我又不是加爾聖山的試煉官。”石碑微緩緩道：“不過，我有辦法可以讓你稍稍感應到‘空間禁錮’的存在，然後你和我進入‘碑人合一’模式，藉助我的力量，短時間內干擾在你自己身邊的‘空間禁錮’，從而打開你的核心世界。一會兒操作起來會有點難，你要把握住‘開啓核心世界’的時機。”</p>
<br><p>&emsp;&emsp;“不明覺厲。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;反正聽起來很厲害的樣子。</p>
<br><p>&emsp;&emsp;“提前感應到空間禁錮？也就是說，石碑道友你能提前讓宋書航感應到‘空間’的力量？”楚閣主呆毛已經恢復爲正常長度，微微翹起。</p>
<br><p>&emsp;&emsp;空間力量是九品劫仙的權能。如果石碑能讓宋書航在六品境界就‘感應’到空間的力量，那它的手段可以稱的上逆天。</p>
<br><p>&emsp;&emsp;“提前感應到空間的力量，很難嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;楚閣主：“廢話！不難的話，它又怎麼成爲九品劫仙的特權？”</p>
<br><p>&emsp;&emsp;“我記得，羽柔子的爸爸靈蝶尊者……嗯，現在是聖君了。靈蝶前輩當初在７品尊者境界時，就掌握了部分‘空間’的理論。甚至能簡單的出手干擾‘空間傳送’。”宋書航道。</p>
<br><p>&emsp;&emsp;還有白前輩，七品尊者時就覺醒了空間天賦，用的可溜了。</p>
<br><p>&emsp;&emsp;還有修真界最炫的旋風尊者，他藉助宗門法器時，也能做到干擾空間的手段。</p>
<br><p>&emsp;&emsp;“你啊，不要將特例當成是慣例。”楚閣主呆毛輕輕敲了敲宋書航的腦袋：“諸天萬界那麼大，總有些人是特殊的。但這不代表着所有人都能在七品時做到‘影響空間’。”</p>
<br><p>&emsp;&emsp;“這我倒知道。”宋書航點了點頭，嚴肅的對石碑道：“請石碑道友教我。”</p>
<br><p>&emsp;&emsp;宋書航一本正經坐好。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微搖曳。</p>
<br><p>&emsp;&emsp;功德蛇美人浮在宋書航頭頂。</p>
<br><p>&emsp;&emsp;功德肥鯨託在她身後，讓她能舒服的靠躺着。</p>
<br><p>&emsp;&emsp;造化仙子也很有興趣的坐在宋書航的身邊。</p>
<br><p>&emsp;&emsp;石碑清了清嗓子，開始講解‘感應空間禁錮’之法：“宋小友，你經歷過空間傳送嗎？進入小世界那種不算。”</p>
<br><p>&emsp;&emsp;這個體驗非常重要，如果連空間傳送都沒經歷過的話，下面步驟就不好操作。</p>
<br><p>&emsp;&emsp;“嗯，經常體驗。”宋書航點頭道——除了每次蹭白前輩和各位大佬們的傳送門外，他自己手中還有件法器【祖巫的賜福】，能讓他進行500米範圍的空間跳躍。</p>
<br><p>&emsp;&emsp;石碑：“……”</p>
<br><p>&emsp;&emsp;嗯，這貨果然是個坑。</p>
<br><p>&emsp;&emsp;你見過哪家的六品修士，天天體驗空間傳送的？你以爲九品劫仙個個都閒着沒事幹，天天給你開傳送門玩？</p>
<br><p>&emsp;&emsp;“有體驗過就好，那你在空間傳送的時候，有沒有什麼感悟或體驗？”石碑繼續問道。</p>
<br><p>&emsp;&emsp;“有的。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;坐的空間通道多了，體驗多多少少會有點。</p>
<br><p>&emsp;&emsp;再加上那次從‘九品天劫’中和分身調換出來後，他腦子中莫名的就多了一些對‘空間’知識的理解。</p>
<br><p>&emsp;&emsp;想來應該是九品天劫給他的反饋？</p>
<br><p>&emsp;&emsp;而且，他的拳套【祖巫的賜福】本身就能增強佩帶者對‘空間’的親和力。</p>
<br><p>&emsp;&emsp;於是宋書航開口，將自己關於‘空間’力量的瞭解，大略的描述了一遍。</p>
<br><p>&emsp;&emsp;他講的很散亂，畢竟他本身也沒有系統的學過關於‘空間’的知識。</p>
<br><p>&emsp;&emsp;“咦？你對於空間的領悟不少嘛。”楚閣主有些驚訝道。</p>
<br><p>&emsp;&emsp;她本以爲宋書航的修真理論知識一塌糊塗，沒想到在‘空間’這高等級理論上，宋書航反而有不少獨到的見解。</p>
<br><p>&emsp;&emsp;“見的多了，所以能理解一些。”宋書航謙虛道。</p>
<br><p>&emsp;&emsp;“足夠了。”石碑回道：“你對於空間的理解有這麼深的話，只是要‘干擾空間’，完全沒問題。”</p>
<br><p>&emsp;&emsp;“那接下來，我要爲你的眼睛附加一個法術，讓你的眼睛能看到世界各種的元素。配合着你對‘空間’的理解，你需要在衆多的元素中，找到‘空間’的元素。”石碑出聲道。</p>
<br><p>&emsp;&emsp;宋書航好奇道：“什麼法術？”</p>
<br><p>&emsp;&emsp;“名字記不清了，反正就是這麼個法術，你準備好了嗎？”石碑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“沒問題。”</p>
<br><p>&emsp;&emsp;石碑身後，那衆多的手掌揮動起來，其中有一隻手掌虛按向宋書航的眼睛。</p>
<br><p>&emsp;&emsp;就在石碑伸手按下的時候，宋書航的左眼猛的明亮起來！</p>
<br><p>&emsp;&emsp;耀眼的金色光芒從左眼中釋放。</p>
<br><p>&emsp;&emsp;連石碑都從這道金色光芒中，感應到一股令人心悸的力量！</p>
<br><p>&emsp;&emsp;“你這眼睛怎麼回事！”石碑叫道。</p>
<br><p>&emsp;&emsp;宋書航突然想起了自己左眼的特異，連忙道歉道：“對不起，石碑道友，我忘記和你說了，這隻眼睛乃是儒家聖人之眼。”</p>
<br><p>&emsp;&emsp;“你這坑貨。”石碑恨鐵不成剛。</p>
<br><p>&emsp;&emsp;它一直在‘加爾聖山’試煉地內，維持着鎮壓任務。但它對‘儒家聖人’也有所瞭解。遠古時代進入‘水晶世界’的試煉者們，都有提起過那位吊打諸天萬界的儒家聖人。</p>
<br><p>&emsp;&emsp;雖然不知道那位甚吊的儒家聖人眼睛，爲什麼會裝在宋小友的眼眶中。</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;你裝着這麼吊的眼睛，就不會好好利用它嗎？</p>
<br><p>&emsp;&emsp;你就不能開發下這隻眼睛的能力，用它去看空間的元素？</p>
<br><p>&emsp;&emsp;你這是捧着金飯碗討飯啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
