<title>《修真聊天羣》▷ 第1738章 你到底要我怎麼？</title><br><p>&emsp;&emsp;第1738章 你到底要我怎麼？</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，原本屏住呼吸等着‘豆豆.拉斯拉斯古聖’講法，聽到這一串的汪汪叫時，心態都炸了。</p>
<br><p>&emsp;&emsp;“這是用犬族語言在講法嗎？我完全聽不懂哇。”</p>
<br><p>&emsp;&emsp;“妾身不是汪族的啊，能換個語言嗎？”</p>
<br><p>&emsp;&emsp;“事情證明，掌握一門外語真是何等重要的事情。”</p>
<br><p>&emsp;&emsp;“奇怪，我記得‘玄聖講法’是自帶翻譯功能的吧，無論用哪種語言來講法，諸天萬界所有的修煉者都能聽的懂纔對？但我怎麼聽不懂了，只聽到汪汪汪的叫聲？翻譯功能壞掉了？”</p>
<br><p>&emsp;&emsp;“有沒有犬族的道友給翻譯一下？”</p>
<br><p>&emsp;&emsp;“道友道友，你快給我翻譯一下豆豆古聖在講什麼？我記得你是二哈族的吧？”</p>
<br><p>&emsp;&emsp;“滾，老資是狼，只是長的和二哈有點像而已。”</p>
<br><p>&emsp;&emsp;“豆豆古聖，講的真妙。”全世界的犬族的修煉者，都一臉高深莫測狀，出聲道——雖然聽不懂，但只要是豆豆古聖講的東西，就是妙！它是犬族甚至是整個妖族的驕傲，千年第八聖！讓妖族在千年聖君前十寶座中，佔據了一席之地。它講的東西，就是好！叫聲都這麼清脆悅耳。</p>
<br><p>&emsp;&emsp;“所以，豆豆古聖到底在講什麼？”</p>
<br><p>&emsp;&emsp;類似聲音，或是道友間的交流，在現世的諸天萬界各個角落發生。</p>
<br><p>&emsp;&emsp;而黑龍世界的修煉者，從頭到尾都一臉懵逼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山尊者苦笑道：“豆豆它太緊張了。”</p>
<br><p>&emsp;&emsp;“要不讓我和它給它唱首歌，緩解下它的心情？”造化法王說罷，試着將腦袋探到‘門’外去，看看能不能瞅到豆豆。</p>
<br><p>&emsp;&emsp;“沒用的，造化前輩。門後的空間已經封閉。”宋書航搖了搖頭，趁機顫抖了下身子，解釋道：“豆豆現在處於‘黑龍世界’剛成型的專用講法空間中，我也只能通過龍絡和它交流。”</p>
<br><p>&emsp;&emsp;現世玄聖人前顯聖＋講法的時候，會直接會在‘天劫世界’中進行。</p>
<br><p>&emsp;&emsp;而黑龍世界的‘聖者空間’已經固化，沒有改造的餘地。所以，黑龍世界需要形成了一個專用的講法空間，未來供本土修煉者們顯聖和講法所需。</p>
<br><p>&emsp;&emsp;這次是黑龍世界第一次‘顯聖’，和現世同步進行……類似於第一次，讓現世手把手指導黑龍世界如何操作‘顯聖＋講法’流程。</p>
<br><p>&emsp;&emsp;未來，黑龍世界的‘顯聖’只會在本土顯現，會和現世會區分開來。</p>
<br><p>&emsp;&emsp;【書航，書航快救我！】這時，豆豆在腦海中大叫道。</p>
<br><p>&emsp;&emsp;不行了，真是緊張就越是忘臺詞。</p>
<br><p>&emsp;&emsp;它能感應到諸天萬界那億萬萬萬雙眼睛，都盯着它在看，彷彿滿空間都充滿着眼睛。壓力巨大，它連尾巴的毛都要炸了。</p>
<br><p>&emsp;&emsp;【別緊張，按着講法稿上的詞來。講法稿應該已經激活了，它會自動爲你挑選最適合的講法，你按着稿子念就行。】宋書航連忙安撫道。</p>
<br><p>&emsp;&emsp;【不行啊，我現在一開口就是汪汪叫，舌頭都卷不過來。感覺全世界的眼睛都盯着我。】豆豆道：【快幫我想個辦法，對了，你快問問黃山大傻，有沒有讓我不緊張的方法？】</p>
<br><p>&emsp;&emsp;“黃山前輩，有沒有讓豆豆消除緊張的辦法？它現在感覺全世界的眼睛都盯着它。”宋書航問道。</p>
<br><p>&emsp;&emsp;黃山前輩略一思索，道：“讓豆豆將所有人的目光想象成‘楚楚’的目光試試？或者告訴它，這億萬萬雙眼睛中，肯定隱藏着很多的‘楚楚’，只要想到這一點，它一定就不緊張了。”</p>
<br><p>&emsp;&emsp;宋書航眼前一亮，妙啊！</p>
<br><p>&emsp;&emsp;不愧是黃山前輩，如此瞭解豆豆。</p>
<br><p>&emsp;&emsp;但同樣他又爲豆豆默默點蠟……因爲太瞭解了，豆豆註定逃不了黃山前輩的手掌心。</p>
<br><p>&emsp;&emsp;宋書航連忙聯繫豆豆：【豆豆，不要懼怕這些目光。你想，這億萬萬雙眼睛雖然很多，但其中隱藏着諸天萬界無數的‘楚楚’。她們此時說不定都在盯着你看！】</p>
<br><p>&emsp;&emsp;【楚楚？對啊，現在諸天萬界所有的‘楚楚’都在看着我！】豆豆彷彿一下子就有力量了。</p>
<br><p>&emsp;&emsp;它擡起頭來，正視前方。</p>
<br><p>&emsp;&emsp;那無數的眼睛，在它心中彷彿一下子都變成了‘楚楚’的美眸。各種各樣的楚楚，甚至有很多它想都沒想過的楚楚，都在看着它。</p>
<br><p>&emsp;&emsp;豆豆張口：“汪汪汪～汪！”</p>
<br><p>&emsp;&emsp;尼瑪，太興奮了，舌頭又打捲了。</p>
<br><p>&emsp;&emsp;不過好在豆豆馬上就調整了過來。</p>
<br><p>&emsp;&emsp;“諸位，所有正望着我的人（楚楚）。”豆豆用標準的京片子口音，發出了自己的心聲：“我愛你們！！”</p>
<br><p>&emsp;&emsp;這句話，諸天萬界的修煉者都聽懂了。</p>
<br><p>&emsp;&emsp;“喲，這位豆豆妖聖很會講話嘛。一上來就打感情牌……到時候就算它講法不是那麼好，衝着這句話，諸天萬界修煉者，對它講法的評價也會提高一個檔次。”有位老牌玄聖微笑道。</p>
<br><p>&emsp;&emsp;“而且，很顯然它這句話不是隨口說說。這一句話中，包容的真心的愛意，隔着‘講法’的直播，都能感應出來。這位豆豆妖聖，修煉的可能是和‘大愛’有關的功法。”</p>
<br><p>&emsp;&emsp;一瞬間，諸天萬界的一些大佬，對豆豆的評價上了一個檔次。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;【書航書航，我又卡殼了，快救我。】豆豆再次慘叫：【因爲太興奮了，成功的向諸天萬界的‘楚楚’表白了，我現在腦海一片空白，好開心。又忘詞了。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;太緊張了你卡殼，太興奮了你又卡殼？你這小妖精到底要我怎麼伺候？</p>
<br><p>&emsp;&emsp;“豆豆又太興奮了。”黃山尊者幽幽的嘆了口氣，知子莫若父，黃山一看到豆豆的表情就知道它想放什麼屁。</p>
<br><p>&emsp;&emsp;“可能想到千千萬萬的楚楚盯着它，就嗨過頭了。”荔枝仙子捂臉。</p>
<br><p>&emsp;&emsp;【講法內容出來了沒？】宋書航問道。</p>
<br><p>&emsp;&emsp;【出來了，是一篇和‘妖’有關的講法。】豆豆飛快道。</p>
<br><p>&emsp;&emsp;宋書航：【那你照着講法稿開講啊！】</p>
<br><p>&emsp;&emsp;這種‘玄聖講法稿’只需要照着開念，馬上就能進入狀態。</p>
<br><p>&emsp;&emsp;就像當初的七生符前輩一樣，明明對佛家沒有深入的研究，但一旦開講後，馬上就會進入絕世高僧模式，口生金蓮，梵音陣陣。</p>
<br><p>&emsp;&emsp;【太興奮了，念不出來。我現在一張口，又是一陣犬吠。】豆豆回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你這隻磨人的豆漿機。</p>
<br><p>&emsp;&emsp;【快想個辦法啊，書航。我僵了半天了。】豆豆快哭了。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉心，片刻後，他咬牙道：【什麼都不要想，聽我指揮。我儘量爲你造勢。】</p>
<br><p>&emsp;&emsp;【我都聽你的。】豆豆回道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【先擡頭，以最威風的姿勢蹲坐。】宋書航道，然後他望向龍絡小助手：“能不能通過龍絡的權限，製造點異像。什麼鮮花啊、七彩寶光啊之類的，爲豆豆造下勢？”</p>
<br><p>&emsp;&emsp;龍絡小助手搖了搖頭：“講法空間建造的太倉促，很多功能還沒上架。現在講法空間只是個純白空間。”</p>
<br><p>&emsp;&emsp;巧婦難爲無米之炊，雖然有權限，但這功能還沒上架，龍絡小助手也沒辦法。</p>
<br><p>&emsp;&emsp;“那……能不能將我製造出來的東西，轉移到豆豆的身邊？”宋書航又問道。</p>
<br><p>&emsp;&emsp;龍絡小助手閉目測試了一下，點了點頭。</p>
<br><p>&emsp;&emsp;“那就好。”宋書航張口輕輕一吐，一朵朵潔白的蓮花在虛空中綻放。</p>
<br><p>&emsp;&emsp;就在這時，在他身後的功德蛇美人伸手一撈，抓住一隻蓮花，美美的塞到嘴裡。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，盯着＠＃％×仙子。</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛，然後她口中咬着蓮花，緩緩倒地：“啊啊啊～啊～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;講法空間中。</p>
<br><p>&emsp;&emsp;豆豆擡頭挺胸，擺出最威風的姿勢。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者都在默默等待着。</p>
<br><p>&emsp;&emsp;這時，突然豆豆古聖的面前，有一朵朵潔白的蓮花綻放開來。</p>
<br><p>&emsp;&emsp;講法異像？</p>
<br><p>&emsp;&emsp;但豆豆古聖不是還沒開始講法嗎？</p>
<br><p>&emsp;&emsp;難道它蹲坐的姿勢中，蘊含着什麼奧秘？</p>
<br><p>&emsp;&emsp;正思索間，豆豆的身後突然出現了36只遠古聖猿虛影，其中有一隻聖猿特別的巨大。</p>
<br><p>&emsp;&emsp;36只聖猿齊齊掏出一卷儒家經文，大聲的唸誦起來。</p>
<br><p>&emsp;&emsp;雖然聽不清楚它們在念什麼，但總感覺很高大上。</p>
<br><p>&emsp;&emsp;【擡起你的右掌。】宋書航再次出聲道。</p>
<br><p>&emsp;&emsp;豆豆依言，緩緩擡起右掌，一臉高深莫測狀。</p>
<br><p>&emsp;&emsp;【什麼都不要想，開始跟着我念。】宋書航通過龍絡，翻看豆豆的那捲講法稿。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在諸天萬界修煉者和黑龍世界人們眼中。</p>
<br><p>&emsp;&emsp;豆豆古聖緩緩擡起右掌。</p>
