<title>《修真聊天羣》▷ 第1365章 真相只有一個！</title><br><p>&emsp;&emsp;第1365章 真相只有一個！</p>
<br><p>&emsp;&emsp;“每個人都會看到‘自己’？那不就是鏡子嘛。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;我好不容易畫出一個帥氣的東西，你將它形容成鏡子這種低位格的東西？信不信我翻手讓你灰灰？</p>
<br><p>&emsp;&emsp;“咳，不過很帥，很有意思。每個人看到它，都會從中看到自己，肯定很好玩。”宋書航又連忙道。</p>
<br><p>&emsp;&emsp;他捏着下巴，思索起來。只要一想到第九丹紋的‘特效’，宋書航腦海中就浮出很多好玩的主意。</p>
<br><p>&emsp;&emsp;比如他可以一臉嚴肅的將自己的第九丹紋，給羣裡的前輩們觀看。然後試試羣裡前輩的臉色反應啥的……這些好玩的辦法，等他迴歸現世後，可以去試試。</p>
<br><p>&emsp;&emsp;“九道龍紋刻畫完成，接下來我們是時候回去了。”白前輩ｔｗｏ伸手在肥鯨金丹上一拍，金丹迴歸宋書航的體內。</p>
<br><p>&emsp;&emsp;九道龍紋的金丹就是與衆不同，一回歸後，宋書航就感覺自己的‘肥鯨金丹’彷彿真的活過來了一樣，在氣海丹田中游走着。</p>
<br><p>&emsp;&emsp;九紋靈皇，霸宋。</p>
<br><p>&emsp;&emsp;“時間差不多了，走。”白前輩ｔｗｏ伸手一拍，將宋書航掃回‘魔劫世界’。</p>
<br><p>&emsp;&emsp;同時，他又對着‘液態金屬球’遙遙一指。</p>
<br><p>&emsp;&emsp;“你這個混蛋！”液態金屬球控制的雲雀子大罵道。</p>
<br><p>&emsp;&emsp;白這是利用‘天道’的權柄，抹去它剛纔的記憶。這樣一來，白前輩ｔｗｏ和宋書航之間相識的事，液態金屬球就無法記起。</p>
<br><p>&emsp;&emsp;做完一切後，白前輩ｔｗｏ身形同樣飛快遁回‘魔劫世界’。</p>
<br><p>&emsp;&emsp;迴歸之後，他又轉身往‘寶植靈界’扔了一張‘皮膚’。</p>
<br><p>&emsp;&emsp;這張皮膚扔入寶植靈界後，飛快膨脹起來，化爲一尊白前輩ｔｗｏ的模樣。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;魔劫世界通往‘寶植靈界’的通道崩潰，消散。</p>
