<title>《修真聊天羣》▷ 第200章 羞恥的絕招</title><br><p>&emsp;&emsp;第200章 羞恥的絕招</p>
<br><p>&emsp;&emsp;這一劍來的太快，宋書航只有一個選擇——“眼竅天賦，高手視覺。”</p>
<br><p>&emsp;&emsp;他瞬間開啓了自己的眼竅天賦。</p>
<br><p>&emsp;&emsp;剎那間，整個世界似乎都變的緩慢起來，那快如閃電的漆黑飛劍軌跡，他清楚看到了！</p>
<br><p>&emsp;&emsp;只是宋書航心竅、眼竅中的氣血以及他的精神力飛快的消耗起來——這‘高手視覺’對氣血和精神力的消耗太大了，以他現在的境界，全盛狀態都只能堅持幾息‘高手視覺’。</p>
<br><p>&emsp;&emsp;趁着這一剎那時間，宋書航拼命的催動自己的手臂，手腕一翻之際，激活了古銅戒指上的‘火焰刀’。</p>
<br><p>&emsp;&emsp;在高手視覺下，宋書航看到自己手腕的擡動速度簡直慢如烏龜……好在，按軌跡推算，自己的刀能趕的上！</p>
<br><p>&emsp;&emsp;轟……寶刀霸碎上火焰燃起，斬在漆黑飛劍之上。</p>
<br><p>&emsp;&emsp;託白前輩的福，宋書航在白前輩的那片沙漠世界中，接受那青衫少年郎的調教，掌握了基礎刀法。</p>
<br><p>&emsp;&emsp;這一記‘火焰刀’的威力被他完全的釋放出來。</p>
<br><p>&emsp;&emsp;刀、劍相撞。</p>
<br><p>&emsp;&emsp;隨後，火焰四散。火焰刀被漆黑飛劍正面斬破。</p>
<br><p>&emsp;&emsp;宋書航感覺虎口發麻，胸口一悶，整個人被斬的倒飛出去。</p>
<br><p>&emsp;&emsp;即使催動火焰刀，也不過是二品級別的攻擊手段。</p>
<br><p>&emsp;&emsp;而這飛劍是景陌舵主含怒一擊，屬於四品修士的全力一擊。</p>
<br><p>&emsp;&emsp;霸碎刀的全力一擊，也只是暫緩了漆黑飛劍的攻擊。一緩之後，漆黑飛劍在景陌舵主的控制下不依不饒的斬向宋書航。</p>
<br><p>&emsp;&emsp;事實上，如果宋書航此時手中的不是霸碎寶刀的話，說不定已經刀毀人亡了。</p>
<br><p>&emsp;&emsp;正面被擊潰，宋書航眼中的天賦‘高手視覺’消失，同時，體內竅穴中的氣血耗盡，精神力更是幹竭。</p>
<br><p>&emsp;&emsp;眼看着飛劍就要再次斬在他身上時，他的面前突兀的出現了一枚金色小盾。</p>
<br><p>&emsp;&emsp;那是心竅中的靈鬼感應到主人有難，集中所有的氣血，凝聚出自己的天賦能力，化爲小盾防禦宋書航。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;劍和盾相撞。</p>
<br><p>&emsp;&emsp;下一刻，盾破……</p>
<br><p>&emsp;&emsp;而漆黑飛劍的這一擊終於被擋了下來！</p>
<br><p>&emsp;&emsp;不過，飛劍上的劍氣餘波吹在宋書航身上，再次將他吹飛出去，重重的撞在山壁上。</p>
<br><p>&emsp;&emsp;宋書航順着石壁滑下，虛弱的坐在地上，喘了口氣，無法動彈。</p>
<br><p>&emsp;&emsp;身體氣血消耗一空，連靈鬼存儲的氣血值也化爲剛纔的金色小盾防禦。再加上剛纔那道劍氣的傷害，他此時連根手指都動不了。</p>
<br><p>&emsp;&emsp;天空中，景陌舵主沒有再度揮劍。他眼中金色雷芒漸漸收斂，失友之痛帶來的怒火，竟然被他硬生生的壓制住了。</p>
<br><p>&emsp;&emsp;他從空中降落下來，居高臨下俯視着宋書航：“小鬼，我本想一劍斬了你了事。不過，我可以給你一個機會，將血神鑽交出來，我可以饒你一命！”</p>
<br><p>&emsp;&emsp;就這樣殺死這小鬼，簡直太便宜他了。殺了自己唯一的好友，他一定要將這小鬼抓回無極魔宗，讓他嚐嚐數千種生不如死的滋味！</p>
<br><p>&emsp;&emsp;無極魔宗最擅長這種折磨。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航輕輕一笑，並沒有驚恐。</p>
<br><p>&emsp;&emsp;因爲他還有最後一招絕招。</p>
<br><p>&emsp;&emsp;沒想到，最後自己還是要用上這一招。說實話，如果自己身體內哪怕還有一絲的氣血或精神力，他都不願意使用這一招的。</p>
<br><p>&emsp;&emsp;因爲實在太羞恥了，光是想起這絕招的使用方式，他就感覺世界充滿了惡意。</p>
<br><p>&emsp;&emsp;但是，真正面臨死亡的時候……他覺的就算再羞恥的絕招，還是要用的。</p>
<br><p>&emsp;&emsp;“月棱鏡威力……變身！”宋書航咬牙切齒的喊道。</p>
<br><p>&emsp;&emsp;當他念出這一句咒文的時候，心裡已經將豆豆‘嗶’了數十遍！</p>
<br><p>&emsp;&emsp;“？”景陌舵主頓時緊惕起來——變身這種東西，其實在修士界中並不少見。</p>
<br><p>&emsp;&emsp;很多修士身具上古血脈、妖獸血脈，生死關頭時，可以激活自己的血脈，通過變身爆發恐怖的戰鬥力。</p>
<br><p>&emsp;&emsp;只是……月棱鏡威力變身，這是什麼上古血脈？從沒聽說過啊？</p>
<br><p>&emsp;&emsp;景陌舵主也就這麼一愣神的時間，只見宋書航的手腕上彈出了一隻‘３Ｄ葫蘆娃’的投影。這投影包裹住宋書航，然後‘啪’的一下化爲一串光粒子，卷着宋書航竄上天空，飛快遁跑……</p>
<br><p>&emsp;&emsp;說起來是很長的一段描述，但事實上從宋書航念出咒文後到飛快逃遁，僅是一剎那的事情！</p>
<br><p>&emsp;&emsp;尼馬，屁的變身，是逃遁類的法術！</p>
<br><p>&emsp;&emsp;宋書航被光粒子卷着飛遁時，心中暗道：“這就是萬里飛遁術？這速度超快啊。”</p>
<br><p>&emsp;&emsp;此時的他，正往東南方向飛去——如果順利的話，最後他會飛到白前輩的身邊。</p>
<br><p>&emsp;&emsp;景陌舵主微微愣神後，瘋狂大叫起來：“可惡，想從我手中逃走？做夢！”</p>
<br><p>&emsp;&emsp;他踏上飛劍，將速度催發到極至。</p>
<br><p>&emsp;&emsp;御劍飛行中的他，化爲一道雷光，緊追着宋書航而去。</p>
<br><p>&emsp;&emsp;景陌舵主修煉的是雷電系的功法，飛遁速度本來就是同境界修士中的佼佼者。此時，再加上他催動秘法加速，短時間內，他的御劍速度甚至隱隱達到‘五品修士’的程度！</p>
<br><p>&emsp;&emsp;追的上的，一定能追上那小鬼。</p>
<br><p>&emsp;&emsp;逃跑用的遁法距離肯定有限，自己這次若是找上他，直接將他砍了。大不了多費些工夫，抽取他的魂魄，從他靈魂中抽取關於‘血神鑽’的記憶！</p>
<br><p>&emsp;&emsp;雖然抽取靈魂的記憶需要消耗一大筆靈石，但若是能換來一枚血神鑽，絕對不虧。</p>
<br><p>&emsp;&emsp;該死，早知道不多廢話，一刀直接砍死這小鬼多好。</p>
<br><p>&emsp;&emsp;景陌舵主心中後悔不已。</p>
<br><p>&emsp;&emsp;如此想着時，他更是連連爆發，發誓要斬宋書航首級……彌補自己的後悔。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;在江南大學城附近。</p>
