<title>《修真聊天羣》▷ 第1260章 平天冠鋼手女帝模式</title><br><p>&emsp;&emsp;第1260章 平天冠鋼手女帝模式</p>
<br><p>&emsp;&emsp;陰冷的聖光越發明亮起來。</p>
<br><p>&emsp;&emsp;撐住啊，我的核心世界。</p>
<br><p>&emsp;&emsp;對方的‘聖光’很詭異，陰冷、帶着萬物終結的氣息，但又和九幽邪能完全不同，連核心世界也無法吸收這種能量。</p>
<br><p>&emsp;&emsp;宋書航的‘根鬚’外掛無法使用。</p>
<br><p>&emsp;&emsp;“龜前輩，有沒有辦法驅趕這些聖光，趁着對方沒有傳送更多的力量之前？”宋書航問道。</p>
<br><p>&emsp;&emsp;大海龜：“將寒刖劍交給我，我來啓動冬之殿的防禦。這傢伙真是太囂張了，真當我主的冬之殿是後花園，想進就進，想出就出？海龜不發威，真當我是鱉啊！我要藉助陣法，切斷他的空間通道，將他的傳送座標抹去，讓他永遠無法鎖定冬之殿！”</p>
<br><p>&emsp;&emsp;“寒刖劍？等下！”宋書航心念一動，將葉思分離出來。隨後，他再從葉思的身上解下寒刖劍，用兩根手指捏着，遞給大海龜。</p>
<br><p>&emsp;&emsp;葉思出現的同時，功德蛇美人自主現身。</p>
<br><p>&emsp;&emsp;她一直在守護着葉思。</p>
<br><p>&emsp;&emsp;大海龜接過寒刖劍，深吸一口氣，開始往劍中灌注力量。</p>
<br><p>&emsp;&emsp;下一刻，冬之殿中有成千上萬的禁制、陣法、符文開始明亮起來。冬之殿化爲光源，華貴美麗。這就是遠古天庭北方大帝的行宮。比世間一切帝王的宮殿更加華貴。</p>
<br><p>&emsp;&emsp;受到冬之殿陣法的影響，虛中那團陰冷聖光增漲速度受到抑制，壯大速度明顯變慢。它身後的空間通道被冬之殿陣法干擾，變的斷斷續續起來。</p>
<br><p>&emsp;&emsp;“望天，這傢伙到底什麼來頭。它打開的空間通道竟然無法被截斷！”大海龜咬牙道。</p>
<br><p>&emsp;&emsp;本來它一旦打開冬之殿的陣法，連長生者打開的空間通道都會被斬斷。但這個長眼睛的星球傳送力量的空間通道，只是變的斷斷續續，通道無法被關閉。</p>
<br><p>&emsp;&emsp;“前輩堅持住，我試試能不能將它打散。”宋書航道。</p>
<br><p>&emsp;&emsp;【發生什麼事了嗎？書航？你的情緒波動很大。】正在渡心魔劫的葉思又用心靈感應問道。</p>
<br><p>&emsp;&emsp;在渡心魔劫的時候還能時不時的出來放個風，和宋書航聊幾句，葉思的心魔如果有智力，會哭的。</p>
<br><p>&emsp;&emsp;【有個棘手的東西出現了，不過沒事，我們現在在覈心世界，這裡是我們的主戰場。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;核心世界，是他的世界。</p>
<br><p>&emsp;&emsp;這裡是我的地盤。</p>
<br><p>&emsp;&emsp;【哦，注意安全。我繼續渡心魔劫去了，有事叫我。】葉思道。</p>
<br><p>&emsp;&emsp;宋書航：【加油。】</p>
<br><p>&emsp;&emsp;等葉思六品後，他的靈鬼外掛就將再次開啓，而且開啓的更加轟轟烈烈。他在期待着葉思渡劫成功的一刻。</p>
<br><p>&emsp;&emsp;說罷，他伸手按在葉思身上，讓她迴歸自己的身體。</p>
<br><p>&emsp;&emsp;功德蛇美人沒有回去，她盡職的守在宋書航的身邊。</p>
<br><p>&emsp;&emsp;赤霄劍：“需要幫忙嗎？”</p>
<br><p>&emsp;&emsp;來吧，使用我吧，少年！是時候讓我重新閃亮登場的時候了。</p>
<br><p>&emsp;&emsp;“正需要赤霄劍前輩相助。”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“將赤霄劍前輩借我一下，我要上去將那團聖光滅掉，那傢伙是個大麻煩。”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人望着鋼鐵手臂模樣的宋書航，左看右看。</p>
<br><p>&emsp;&emsp;半晌後，她眼睛一亮。</p>
<br><p>&emsp;&emsp;接着，她的體型暴漲——功德蛇美人隨着不斷的進化，早就可以隨意控制自身大小。</p>
<br><p>&emsp;&emsp;她一直變到四米多高大。</p>
<br><p>&emsp;&emsp;然後，她將自己的雙臂平伸，一左一右‘穿’入宋書航所化的鋼鐵手臂上。</p>
<br><p>&emsp;&emsp;大小正合適。</p>
<br><p>&emsp;&emsp;從旁人的角度來看，就像是功德蛇美人‘穿’了一對鋼鐵護臂一樣。</p>
<br><p>&emsp;&emsp;功德蛇美人的眼睛幸福的眯起，顯的很開心。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;六修仙子：“噗～～”</p>
<br><p>&emsp;&emsp;“別鬧，現在的場面特別嚴肅，知道嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人點了點頭。</p>
<br><p>&emsp;&emsp;然後，她先是取出了‘平天冠’。</p>
<br><p>&emsp;&emsp;她熟練的將自己的長髮盤起，將平天冠截好，將玉笄插入長髮中。平天冠前的垂落下的‘旒’隨着功德蛇美麗人的動作，輕輕搖擺，功德蛇美人的雙眸中散發着威嚴之色。</p>
<br><p>&emsp;&emsp;她又輕輕一推平天冠，強大無比的功德之力從平天冠中涌出，融入到她體內。那套栩栩如生的女式龍袍幻化成型，披灑在她身上。龍袍上有九龍在遊動，如同活物。</p>
<br><p>&emsp;&emsp;龍袍那長長的下襬將她的蛇尾隱藏；龍袍長長的袖子，將宋書航所化的鋼鐵手臂遮蓋。</p>
<br><p>&emsp;&emsp;這個時候的功德蛇美人，可以說是她最美的狀態。</p>
<br><p>&emsp;&emsp;她天生就適合這種威嚴滿滿的服飾。</p>
<br><p>&emsp;&emsp;化身功德女帝后，蛇美人張口輕輕一吐，赤霄劍飛出，被她抓在手中。</p>
<br><p>&emsp;&emsp;即是抓在她的手中，也是抓在宋書航的手中。</p>
<br><p>&emsp;&emsp;功德蛇美人握住赤霄劍，身形踏出‘核心世界’蓮花的保護，身形瞬移，出現在那團陰冷的聖光面前。</p>
<br><p>&emsp;&emsp;她高高舉起赤霄劍。</p>
<br><p>&emsp;&emsp;而在這一瞬間，宋書航彷彿和功德蛇美人心有靈犀。</p>
<br><p>&emsp;&emsp;宋書航放鬆自己的身體，總體方面由功德蛇美人來主導動作。不過在細節方面，卻由宋書航來主導。</p>
<br><p>&emsp;&emsp;這個全新的模式，就叫它——平天冠鋼手女帝模式！</p>
<br><p>&emsp;&emsp;在赤霄劍高高揮起的時候，宋書航控制着手腕一轉。</p>
<br><p>&emsp;&emsp;刀意迸發。</p>
<br><p>&emsp;&emsp;兩種刀意，一種是宋書航的‘防守反擊盔甲刀意’，另一種卻是功德蛇美人霸道無比的刀意。</p>
<br><p>&emsp;&emsp;赤霄劍上，火焰升騰而起。</p>
<br><p>&emsp;&emsp;焚天火焰刀！</p>
<br><p>&emsp;&emsp;“喲，乾的不錯嘛。竟然有種赤霄子在使用我時的感覺。”赤霄劍道。</p>
<br><p>&emsp;&emsp;除了火焰外，赤霄劍上還染上了一層濃濃的金色，那是功德之力。</p>
<br><p>&emsp;&emsp;火焰和功德之光相輔相成，兩者彼此糾纏，如火借風勢。</p>
<br><p>&emsp;&emsp;宋書航周身被火焰包裹。</p>
<br><p>&emsp;&emsp;和他自己獨自使用‘赤霄劍’時不同，他和平天冠女帝模式的蛇美人配合時，赤霄劍根本不用‘蓄力’時間。</p>
<br><p>&emsp;&emsp;劍起，一刀斬出，就是最強的攻擊！</p>
<br><p>&emsp;&emsp;火焰暴暴，要將萬物焚滅。</p>
<br><p>&emsp;&emsp;這是焚天之火。</p>
<br><p>&emsp;&emsp;劍落……</p>
<br><p>&emsp;&emsp;斬在那團陰冷的聖光上。</p>
<br><p>&emsp;&emsp;沒有劇烈的爆炸，沒有華麗的光效。</p>
<br><p>&emsp;&emsp;兩種不同的力量相遇，彼此吞噬，糾纏着消磨對方。</p>
<br><p>&emsp;&emsp;聖光中，那投影出來的大眼珠子星球隔空凝視着宋書航。</p>
<br><p>&emsp;&emsp;沒想到本以爲是隨手可以捏死的小老鼠，竟然能斬出超出他想象的攻擊。</p>
<br><p>&emsp;&emsp;後方，核心世界的蓮花守護下。</p>
<br><p>&emsp;&emsp;大海龜和六修仙子都有點目瞪口呆。</p>
<br><p>&emsp;&emsp;六修仙子一直以爲宋書航是個水貨八品玄聖，真正的實力是四品，或許爆發一下能擁有五品的戰力。</p>
<br><p>&emsp;&emsp;但沒想到這傢伙一爆，直接上天了。這攻擊的威力，巔峰期的七修都沒這麼強。</p>
<br><p>&emsp;&emsp;大海龜哈哈一笑：“乾的漂亮，壓制它。我來切斷他的空間通道！”</p>
<br><p>&emsp;&emsp;趁着那團陰冷聖光被宋書航的‘焚天火焰刀’糾纏着的時候，它就可以調用冬之殿的力量，徹底切斷對方的空間。再將座標抹去，化解本次的危機。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【六修，你沒事嗎？】這時，六修仙子的腦海中再次出現七修的聲音。</p>
<br><p>&emsp;&emsp;六修：【我還好，你那邊發生什麼事了？】</p>
<br><p>&emsp;&emsp;【我們受到了襲擊，一顆長眼睛的星球撕裂空間而來，它的目標是將和‘九修鳳凰刀’有關的一切抹消。它甚至鎖定了你的空間位置，你現在在哪？】七修苦笑道。</p>
<br><p>&emsp;&emsp;【臥艹，這傢伙的目標是我？】六修望着眼前那團死氣沉沉的聖光，還有其中投映出來的畫面。</p>
<br><p>&emsp;&emsp;畫面中顯現出來的正是那隻長眼睛的星球。原來，這傢伙要攻擊的不宋書航，而是她。</p>
<br><p>&emsp;&emsp;先冷靜下來，現在最重要的是想辦法解決掉眼前的麻煩。</p>
<br><p>&emsp;&emsp;想了想後，六修回覆七修：【我現在在宋書航小友這裡，他此時正在抵抗那隻大眼睛星球傳遞過來的聖光力量。】</p>
<br><p>&emsp;&emsp;七修：【啥？宋書航小友在抵抗攻擊？你確定不是白道友？】</p>
<br><p>&emsp;&emsp;七修聖君記得，白道友最近一直和宋書航小友形影不離，如果宋書航小友身邊有能抵抗大眼睛星球攻擊的話，也只有白道友了。</p>
<br><p>&emsp;&emsp;【沒錯，就是宋小友在抵抗。你那邊情況如何了？】六修揉着太陽穴，問道。</p>
<br><p>&emsp;&emsp;七修掌握着九修鳳凰刀，或許他那邊有轉機。</p>
<br><p>&emsp;&emsp;這時，七修沉默了片刻道：【我可能要不行了。九修鳳凰刀的能量消耗的很快，但就算是它也無法帶着我和四修離開。它只能死死守護着我和四修，很是被動。等它的力量消耗一空……】</p>
<br><p>&emsp;&emsp;不遠處的‘七修玄聖之墓’，沒想到會真的成爲他的葬身之處。</p>
<br><p>&emsp;&emsp;四修插口道：【我連遺囑都還沒立好。】</p>
<br><p>&emsp;&emsp;【我將你們召喚過來！】六修道。</p>
<br><p>&emsp;&emsp;七修：【不要，現在召喚都受到干擾，你一召喚，會直接像四修一樣被拖過來。我現在正和‘九修鳳凰刀’溝通，它會暫時屏蔽你和我們之間的聯繫，並且會斬斷空間通道。等風頭過去了，你帶着九修鳳凰刀去培養未來的八修。】</p>
<br><p>&emsp;&emsp;但就在這時，眼前的大眼珠星球緩緩轉動起來。</p>
<br><p>&emsp;&emsp;巨大的眼珠子換了個角度。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一道恐怖的光束從大眼珠子中射出，射入空間……投向六修仙子所在的位置。</p>
<br><p>&emsp;&emsp;【不好，六修你快逃。】七修大叫道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的核心世界。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一道恐怖的光束降臨核心世界，那光柱如此龐大，比整個核心世界還要巨大！</p>
<br><p>&emsp;&emsp;(本章完)</p>
