<title>《修真聊天羣》▷ 第838章 師兄告訴你們修士界的殘酷，沃特法</title><br><p>&emsp;&emsp;第838章 師兄告訴你們修士界的殘酷，沃特法克！</p>
<br><p>&emsp;&emsp;葉思控制着飛行法寶金書，帶着宋書航、小和尚、詩、燭四人，一路往聞洲市方向飛去。飛行導航效果很不錯，葉思師姐沒有迷路。</p>
<br><p>&emsp;&emsp;巨大的金書上，小和尚盤膝而坐，雙手合掌默唸經文。</p>
<br><p>&emsp;&emsp;別看他一臉淡定的模樣，其實現在他都在默默的祈禱。</p>
<br><p>&emsp;&emsp;——【白前輩、白前輩，求你讓宋書航師兄不要打我，最多罵我幾句就好……如果真的非要打我不可，請一定讓宋書航師兄打的輕一些，不要將我屎都打出來。】</p>
<br><p>&emsp;&emsp;小和尚之前在‘天涯雲遊寺’時，就決定要投靠白前輩，拋棄佛祖。所以他祈禱的對象，換成了白前輩。</p>
<br><p>&emsp;&emsp;現在，他表面上在念經文，事實上正迫切的、一遍又一遍的向白前輩祈禱。</p>
<br><p>&emsp;&emsp;詩、燭兩位少女正好奇的打量着宋書航。</p>
<br><p>&emsp;&emsp;特別是年幼點的燭蘿莉，不時的會朝着宋書航露出尖銳的虎牙。若將她的行爲翻譯成文字，大約是這個意思——【高升師兄必須死口牙！】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋書航正在給三日師兄打電話。</p>
<br><p>&emsp;&emsp;三日師兄正忙的焦頭爛額，他很快接通了電話：“喂，是書航啊。你給我打電話，莫非是有好消息了？”</p>
<br><p>&emsp;&emsp;“嗯，算是好消息吧，我找到果果了。”宋書航道：“就在之前，和師兄你通完話後……我就遇上他了。他就在我乘的那動車上，於是我就將他帶過來了。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，這就是天堂有路不走，地獄無門非要闖進來啊！”三日師兄哈哈大笑起來，然後他又問道：“對了，書航師弟。被果果帶出去的兩個小姑娘，有沒有跟着一起？”</p>
<br><p>&emsp;&emsp;“詩和燭也在我這裡。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“太好了！”三日師兄頓時鬆了口氣，問道：“書航，你現在在哪？”</p>
<br><p>&emsp;&emsp;“我現在正在回聞洲市的路上。”宋書航道：“三日師兄，什麼時候來接果果？如果今天過來的話，就到聞洲市來找我……否則的話，我會前往江南大學城。到時，你直接到江南地區來找我吧。”</p>
<br><p>&emsp;&emsp;“好，沒問題！”三日師兄答道：“我先將此事回報給方丈，還有詩和燭的長輩。時間的話……我到時直接去江南地區找你。在此之前，麻煩書航小友幫忙照看果果和另兩個小女孩。”</p>
<br><p>&emsp;&emsp;——三日師兄恨不得馬上去聞洲地區，去找宋書航。</p>
