<title>《修真聊天羣》▷ 第853章 閒置的世外桃源</title><br><p>&emsp;&emsp;第853章 閒置的世外桃源</p>
<br><p>&emsp;&emsp;宋書航道：“所以，白前輩，除了一次推平敵人外，還有什麼其他辦法嗎？”</p>
<br><p>&emsp;&emsp;如果能一次推平的話，他巴不得能以最快的速度將‘無極魔宗’、‘海膽戰士’全部幹掉，免得它們時不時的惦記着自己和家人。但現在，他根本沒這個實力去一次推平海膽戰士和無極魔宗。所以，只能先想辦法保護自己家人的周全。</p>
<br><p>&emsp;&emsp;白尊者想了會兒後，回道：“嗯……我聽恆火真君提起過，他要去找你。儒家這次欠了你一個大人情，他們正想辦法儘量的報答你。到時候，你不妨跟恆火真君提一下你家人安全的事。守護你父母這種事情，儒家肯定有許多辦法——比如在你們家附近辦個儒家學堂啥的，即可以宣傳儒學，又可以幫到你的忙，一舉兩得。以後，等你再強大一些，擁有四品境界後，還可以到‘九洲一號羣’的道友們那學習一些防禦陣法、陷阱之類的，佈置在家的四周。”</p>
<br><p>&emsp;&emsp;“另外，如果羣裡的‘七生符府主’還沒閉關的話，你可以向他購買一些特殊的符寶。不是一次性的符寶，而是高階的符寶，能反覆使用的那種。到時候，你可以用你的精血爲引，製作兩枚護身符給你家人。到時候，只要不是四品巔峰的修士出手，基本上可以保證你父母的安全。”</p>
<br><p>&emsp;&emsp;宋書航問道：“以精血爲引子的護身符，就不用精神力去激活嗎？”</p>
<br><p>&emsp;&emsp;“當然，高階符寶和一次性符寶的區別，就在這裡。不過製作的代價比較高，不只是靈石那麼簡單，你要做好心理準備。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航又漲了一回姿勢。</p>
<br><p>&emsp;&emsp;“就這樣吧，沒事了的話，這次就真的掛電話了。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航回道：“這回是真的沒事了，那白前輩……我們江南地區見吧。”</p>
<br><p>&emsp;&emsp;“再見吧。”白尊者說罷，結束了通話。</p>
<br><p>&emsp;&emsp;一邊，年輕的捉妖人聽到宋書航和白尊者的對話後，一身冷汗——他感覺自己一時興起，想過來保護‘書山壓力大’前往江南地區，是很作死的行爲。</p>
<br><p>&emsp;&emsp;書山壓力大樹敵都好強大……捉妖人感覺自己壓力也山大起來。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
