<title>《修真聊天羣》▷ 第5章 要相信科學！</title><br><p>&emsp;&emsp;第5章 要相信科學！</p>
<br><p>&emsp;&emsp;吃過午飯後，宋書航便前往附近的租書店蹭書。</p>
<br><p>&emsp;&emsp;他喜歡蹭書，倒不是想省這幾個租書的錢，這是他個人愛好——書航感覺蹲在租書店的書架角落看書時，倍爽！</p>
<br><p>&emsp;&emsp;當然，爲了避免老闆厭惡，蹭個半天書後，他會租上一兩本回去——做人嘛，凡事不可做絕，要細水長流！這樣可以避免老闆厭惡他，趕他出門。</p>
<br><p>&emsp;&emsp;畢竟象眼前這個大型的、書籍品種不限於小說，而是各種書籍都有的租書店已經不多見了。</p>
<br><p>&emsp;&emsp;被列入黑名單的話，江南大學城附近恐怕都找不到更棒的書店了。</p>
<br><p>&emsp;&emsp;都說一個人的名字很重要，人如其名，宋書航很喜歡看書，而且來者不拒。</p>
<br><p>&emsp;&emsp;無論是小說、文學著作、古典文集，甚至是讓人看着就頭大如斗的各種枯燥理論知識，他都喜歡。</p>
<br><p>&emsp;&emsp;最近他主要在書店蹭一些機動車駕駛技巧和注意知識，他準備趁着大一課程輕鬆的時候考個駕照。在學校裡報考駕照比出去要便宜七八千大洋呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蹭書的時間總是過的特別快。</p>
<br><p>&emsp;&emsp;轉眼間已經下午三點左右。</p>
<br><p>&emsp;&emsp;“好快……要準備回去了。還得去附近超市帶點乾糧當夜宵，週六晚上可以通宵大戰啊。”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;說罷，他隨便抽了本書，朝櫃檯過去，辦理租書手續。</p>
<br><p>&emsp;&emsp;櫃檯在租書店出口位置，今天外面的遮陽蓋壞掉了，所以書店老闆娘躲在一邊陰涼處，避免太陽直射暴曬。</p>
<br><p>&emsp;&emsp;“太陽好大，已經有盛夏的感覺了啊。”宋書航一手遮在眼簾上，擡頭望着萬里無雲的天空。一邊將手中要租的書遞給老闆娘。</p>
<br><p>&emsp;&emsp;老闆娘是個典型的江南美人，像水做的一樣。</p>
<br><p>&emsp;&emsp;她的愛好也是看書，同樣喜歡捧着本書一看就是一整天。從她的衣着打扮就可以看出，她生活質量不低，開這家租書店只是她個人興趣愛好。</p>
<br><p>&emsp;&emsp;平時文靜坐在那裡看書的老闆娘，簡直美如畫，賞心悅目。許多普通青年就是爲了經常看這美如畫的場景，硬生生的扭轉自己的愛好，從二Ｂ青年變身爲文學青年。</p>
<br><p>&emsp;&emsp;不過據說，這美如畫的一面是隻是老闆娘的和平模式……</p>
<br><p>&emsp;&emsp;有和平模式，那肯定有ＰＫ模式或者是狂暴模式。不過，書航來到這裡半年來倒是沒見過。</p>
<br><p>&emsp;&emsp;“好了，兩天內記得還回來。多一天就加一塊錢租金。”老闆娘做好租書手續，便揮手讓宋書航趕忙滾蛋。</p>
<br><p>&emsp;&emsp;雖然只是相處了半個學期，但這個愛蹭書，並且一蹭就是半天的小夥子給老闆娘留下了深刻的印象。要不是這小夥識相，最後都會租上一兩本書照顧她生意的話，她早就揮掃把趕人了。</p>
<br><p>&emsp;&emsp;“嘿嘿。”宋書航笑着接過書後，一腳跨出租書店門檻。</p>
<br><p>&emsp;&emsp;轟！！！</p>
<br><p>&emsp;&emsp;正在這時，一道震耳欲聾的雷聲炸響。</p>
<br><p>&emsp;&emsp;租書店裡所有人都被嚇了一大跳，一腳邁出的宋書航更是差點沒踩穩，險些跌個狗吃屎！</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;“媽哩！”</p>
<br><p>&emsp;&emsp;“晴天霹靂？”</p>
