<title>《修真聊天羣》▷ 第2501章 補補身子</title><br><p>&emsp;&emsp;第2501章 補補身子</p>
<br><p>&emsp;&emsp;從諸位仙子們驚訝的表情來看……顯然，在覈心世界開啓的剎那，她們正巧聽到了宋書航‘懷孕’的消息！</p>
<br><p>&emsp;&emsp;不僅是她們，身後儒家四位劫仙也目瞪口呆地望着霸宋。</p>
<br><p>&emsp;&emsp;還有一批儒家的書院先生們，站在更後一些的位置，臉上同樣浮現着驚訝之色。</p>
<br><p>&emsp;&emsp;書院的先生們負責教導儒家各個書院的弟子——他們知道了這事，就代表着在不久的未來，整個儒家都會知道這事！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼儒家金蓮世界的門突然會開啓？這門誰開的？恆火前輩那裡信息屏蔽，沒收到開門的消息啊！</p>
<br><p>&emsp;&emsp;這個時候，宋書航恨不得自己能擁有金蓮世界的權限。這樣的話，他可以第一時間將儒家金蓮世界的入口給關閉。</p>
<br><p>&emsp;&emsp;可惜他沒有權限……所以現在，宋書航開始認真考慮要不要施展《遁地術》（物理），在地面上轟個洞出來，好跳進去。</p>
<br><p>&emsp;&emsp;身後，造化仙子捂住自己的眼睛，都不忍心看接下來的故事發展。</p>
<br><p>&emsp;&emsp;足足十幾息後。</p>
<br><p>&emsp;&emsp;“懷孕？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;白龍姐姐補充：“書航？”</p>
<br><p>&emsp;&emsp;“懷孕？”功德蛇美人伸手撐開自己的左眼：“何爲孝？何爲愛？”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“能告訴我具體發生什麼事了嗎？這是什麼操作？”</p>
<br><p>&emsp;&emsp;“宋前輩，你食用了子母河泉水嗎？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;石碑道友眼尖，看到了宋書航手中書籍的內容《懷孕媽媽手冊：注意心理疏導，避免產前抑鬱症》——因爲是石碑的原因，石碑道友看東西不用眼睛，它的視覺360度無死角，瞅東西也瞅的特別快，</p>
<br><p>&emsp;&emsp;石碑道友震驚道：“產前抑鬱症都出來了？這麼快？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他默默將手中的書航還給造化仙子，然後擡頭望天。</p>
<br><p>&emsp;&emsp;——宋難受嗦不出話來書航。</p>
<br><p>&emsp;&emsp;身後，儒家的二師兄子溫見宋書航不想說話，連忙出來暖場：“先進來再說，別在門口站着，外面冷。另外，其他人都先散散。”</p>
<br><p>&emsp;&emsp;子溫師兄人如其名，非常暖男，體貼人心。他先驅散了身後好奇的儒家書院先生們，然後將霸宋迎入到金蓮世界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;子溫二師兄這次將宋書航和各位仙子迎入到了他們四人居住的洞府。被鯤王附體的淵子，此時也被封印在這處洞府中。</p>
<br><p>&emsp;&emsp;造化仙子這次扮演乖巧的師妹角色，她主動前去泡上仙茶，爲在座的各位奉上。</p>
<br><p>&emsp;&emsp;宋書航捧着茶杯，手掌貼緊杯子，貪婪的汲取來自茶杯的絲絲溫暖。</p>
<br><p>&emsp;&emsp;楚閣主呆毛落回到他頭頂：“需要我爲你檢查下身體嗎？”</p>
<br><p>&emsp;&emsp;懷孕這種事情，比較隱私。所以，楚呆毛在檢查宋書航身體前，先詢問了一遍。</p>
<br><p>&emsp;&emsp;“啊。”宋書航答道。</p>
<br><p>&emsp;&emsp;破罐子破摔，他強大的內心開始接受現實。</p>
<br><p>&emsp;&emsp;逃避是解決不了問題的，既然大家都知道這事了，那就乾脆將這事擺到明面上，好商量下解決的方案。</p>
<br><p>&emsp;&emsp;楚閣主呆毛輕輕一點，開始細細的掃描檢測起宋書航的身體狀態，並開始不斷彙報宋書航的身體數據。</p>
<br><p>&emsp;&emsp;［頭部沒問題，沒受到傷害。］</p>
<br><p>&emsp;&emsp;［體內的能量已經開始恢復，《因果刀》帶來的虛弱狀態開始消退。而且，你體內的靈力又被強化了一遍？怎麼做到的？］</p>
<br><p>&emsp;&emsp;白龍姐姐猜測道：“會不會是因爲《因果刀》的原因，那一刀牽引出了十道恐怖的因果之力。那十道力量在進入宋書航身體的時候，肯定也會順帶着強化他的身體和靈力品質？”</p>
<br><p>&emsp;&emsp;［丹田沒問題，處於隨時可以晉升狀態。話說，書航你準備什麼時候再晉級一波？］楚閣主問道。</p>
<br><p>&emsp;&emsp;宋書航微微抿了口茶，嘆道：“至少……先解決我肚子裡的胚胎後再說吧？否則的話，帶着她晉級，說不定又要被判定爲‘組團渡劫’了。”</p>
<br><p>&emsp;&emsp;話說，修真界有沒有哪位仙子在懷孕的時候渡劫的？如果有的話，懷孕時渡劫的仙子到底算是一個人呢？還是算兩個？</p>
<br><p>&emsp;&emsp;［嗯，找到了。第五小丹田中的‘核心反應爐’中，有異常反應。］楚閣主報出信息。</p>
<br><p>&emsp;&emsp;宋書航的第五小丹田，也是非常特殊的一個。</p>
<br><p>&emsp;&emsp;其他小丹田中的‘小金丹’在晉升七品後，金丹都會化爲元嬰。</p>
<br><p>&emsp;&emsp;而第五小丹田中的‘核心反應爐’在化爲元嬰後，還留下了‘核心反應爐’的殼子，沉在第五小丹田中。</p>
