<title>《修真聊天羣》▷ 第3091章 你還真有關係網長生法啊</title><br><p>&emsp;&emsp;第3091章 你還真有關係網長生法啊</p>
<br><p>&emsp;&emsp;天河蘇氏祖星中沉睡着‘道器’的事情，諸天萬界幾乎沒多少知情的人，而且就算是知情人，也是自己人。</p>
<br><p>&emsp;&emsp;但天下沒有不透風的牆，她的存在，不可能真的成爲絕密，被人得知也不意外。</p>
<br><p>&emsp;&emsp;如果不是之前那近億發的《養刀術》打底，此時的輪迴刃仙子恐怕已經對霸宋產生深深的警惕，甚至可能將他隔離。</p>
<br><p>&emsp;&emsp;但現在的輪迴刃仙子，心中並沒有產生太多的警惕，反而伸手，示意宋書航在圓桌對面坐下。</p>
<br><p>&emsp;&emsp;宋書航坐下後，回覆仙子的問題：“我如今的狀態，其實很複雜。我將現在的狀態稱爲是亞不朽模式，它是各種巧合＋機緣＋很多前輩相助的結果。如果僅憑着我自己的話，什麼都做不了。各位前輩對我的幫助，纔是重中之重。”</p>
<br><p>&emsp;&emsp;“很多前輩？”輪迴刃仙子思索，問道：“什麼等級的存在，能幫你做到這種事情？”</p>
<br><p>&emsp;&emsp;這年頭，修煉者們都這麼橫了？已經在研究以凡人之身，奪天道不朽造化？</p>
<br><p>&emsp;&emsp;而且，還成功了？</p>
<br><p>&emsp;&emsp;這個問題，邊上的白龍姐姐就可以回覆：“當今天道，多位九幽主宰，還有一批頂尖的長生者，我記得還有一位龍絡女士。”</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“？？？”</p>
<br><p>&emsp;&emsp;我之前還只是懷疑你是‘天道私生子’，但現在看來，我根本就不用懷疑，這就是真相！</p>
<br><p>&emsp;&emsp;用‘批’來計算的頂尖長生者、歷代九幽主宰、當今天道……</p>
<br><p>&emsp;&emsp;要集齊這麼多的助力……</p>
<br><p>&emsp;&emsp;“你的長生道，難道是關係網不成？”輪迴刃仙子道，要不是關係網長生道，又怎能將這麼多存在聯絡到一起？</p>
<br><p>&emsp;&emsp;“我現在用的長生道，是功德＋因果的長生法。不過，再過一些時間，我的確準備着將長生道換成‘修聊長生法’，的確算是和‘關係網’有關。”對面，宋書航落落大方地回覆道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“……”</p>
<br><p>&emsp;&emsp;你丫還真有關係網長生法啊！</p>
<br><p>&emsp;&emsp;而且，聽這位‘霸宋’的口氣，他換長生法就跟換衣服一樣，似乎不止換過一條長生道？</p>
<br><p>&emsp;&emsp;一萬年時間內，真的能領悟出複數的‘長生道’？</p>
<br><p>&emsp;&emsp;“你真是在一萬年之內，達到這種程度？”輪迴刃仙子目光復雜地望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航微微一頓，點頭道：“是的，是在一萬年之內，如假包換。”</p>
<br><p>&emsp;&emsp;“所以，你通過我天河蘇氏小十六仙子，真正目標就是接觸我嗎？”輪迴刃仙子雙眼直溝溝盯着宋書航。</p>
<br><p>&emsp;&emsp;霸宋越是這麼回答，就越讓她確定了這一點——能在短短一萬年內達到這個高度的存在，每做一件事情，都肯定隱藏着深奧的決定。</p>
<br><p>&emsp;&emsp;接觸蘇氏的小仙子談戀愛這種普通的事情，想想都不可能。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，道：“在今天之前，我並不知道仙子的存在。”</p>
<br><p>&emsp;&emsp;“那你爲何接觸我天河蘇氏的小十六仙子？像你這樣的存在，擁有一萬年就證道長生＋全身亞不朽化的經歷，你會對我蘇氏的小仙子普通的動心，普通的戀愛？”輪迴刃仙子認真問道。</p>
<br><p>&emsp;&emsp;邊上的白龍姐姐擡頭望天——要來的，終歸還是來了，躲都躲不掉。</p>
<br><p>&emsp;&emsp;圓桌對面，宋書航很穩重道：“輪迴刃前輩，你想聽真話嗎？”</p>
<br><p>&emsp;&emsp;“自然。”輪迴刃仙子道。</p>
<br><p>&emsp;&emsp;白龍姐姐默默望了眼輪迴刃仙子——她已經努力不講破了，但沒想到仙子還是自己往槍口上撞。</p>
<br><p>&emsp;&emsp;“事實上，我是去年的時候，纔剛認識阿十六的。”宋書航嘴角浮現溫柔的笑容，陷入回憶之中。</p>
<br><p>&emsp;&emsp;【去年？也就是說，最多隻有一年的時間？】輪迴刃仙子挑了挑眉頭……一個修煉萬年的存在，短短一年內，和蘇氏小仙子有了親密關係，別告訴她是一見鍾情？</p>
<br><p>&emsp;&emsp;“那時候，阿十六渡四品天劫失敗，出現在江南大學城。而我，那時候剛剛接觸修煉，還處於百日築基階段。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;“等下！”輪迴刃仙子伸出手掌叫停：“你剛纔說什麼？剛接觸修煉，處於百日築基階段？去年？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;【嗯你個頭啊！去年啊，百日築基啊，但你現在是長生者境界，全身亞不朽化，還有過數條長生道啊！】輪迴刃仙子盯着宋書航。</p>
<br><p>&emsp;&emsp;你這就是‘實話’？</p>
<br><p>&emsp;&emsp;這是哪門子的實話！</p>
<br><p>&emsp;&emsp;“你確定時間是‘去年’？你去年剛接觸修煉，那你今年……”輪迴刃仙子咬牙道。</p>
<br><p>&emsp;&emsp;宋書航回道：“是去年沒錯，今年的話……過了年了，虛歲算是20歲吧。”</p>
<br><p>&emsp;&emsp;“你覺得我會相信你的話嗎？”輪迴刃仙子道。</p>
<br><p>&emsp;&emsp;宋書航大方道：“仙子不信的話，完全可以用你的手段來檢測我的話。”</p>
<br><p>&emsp;&emsp;“白龍仙子？”輪迴刃仙子轉過頭來，問道。</p>
<br><p>&emsp;&emsp;白龍姐姐嘆了口氣道：“我接觸書航時，他差不多處於四品境界，那時，差不多是五個月前。”</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“……”</p>
<br><p>&emsp;&emsp;如果‘霸宋’真是去年剛接觸修煉的萌新，那他和蘇氏阿十六之間的感情、關係就可以理解了。</p>
<br><p>&emsp;&emsp;但是，一年的時間，怎麼可能做到這種事情？</p>
<br><p>&emsp;&emsp;“你來，握着我的手……我還是想用自己的方法，來測試一下。”輪迴刃仙子對着宋書航伸出自己的手臂。</p>
<br><p>&emsp;&emsp;“不用抓脖子？”宋書航下意識問道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“？？？”</p>
<br><p>&emsp;&emsp;你想抓我脖子幹什麼？</p>
<br><p>&emsp;&emsp;【看樣子和赤霄劍前輩不同？】宋書航露出一個溫和的笑容，來化解尷尬。</p>
<br><p>&emsp;&emsp;然後，他伸手握住輪迴刃仙子的手腕。</p>
<br><p>&emsp;&emsp;一輪光暈將輪迴刃仙子籠罩。</p>
<br><p>&emsp;&emsp;光暈散去後，一柄三米長的巨刃出現在宋書航手中。</p>
<br><p>&emsp;&emsp;刀身上，畫着冥界、地獄通道、樂園等等圖案。</p>
<br><p>&emsp;&emsp;“我的法則，和輪迴有關，和時間也有聯繫。”輪迴刃仙子的聲音響起：“會使用道器嗎？”</p>
<br><p>&emsp;&emsp;“會，我手中現在有兩件道器。”宋書航答道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“……”</p>
<br><p>&emsp;&emsp;下一刻，宋書航端正坐好，擺出‘刀禪’的姿勢：“下一步，人刀合一！”</p>
<br><p>&emsp;&emsp;耀眼的光芒一閃而過。</p>
<br><p>&emsp;&emsp;然後，宋書航和輪迴刃仙子就進入到刀修們夢寐以求的人刀合一境界。</p>
<br><p>&emsp;&emsp;“你一直是這樣使用道器的？”輪迴刃仙子神情複雜。</p>
<br><p>&emsp;&emsp;“本能手滑。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子嘆了口氣：“算了，人刀合一狀態也好。準備好，我要開始運轉了。”</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;說話間，輪迴刃仙子開始最大程度激活自身‘輪迴’的力量，覆蓋霸宋。</p>
<br><p>&emsp;&emsp;——不過這一步驟，其實是‘安檢環節’！</p>
<br><p>&emsp;&emsp;她首先要看看這位霸宋道友，有沒有被人附體。</p>
<br><p>&emsp;&emsp;輪迴刃仙子要防的不是宋書航，而是陰險的第四天道。</p>
<br><p>&emsp;&emsp;法則力量一閃而過。</p>
<br><p>&emsp;&emsp;下一刻，輪迴刃上，響起了刺耳的警報聲！</p>
<br><p>&emsp;&emsp;(本章完)</p>
