<title>《修真聊天羣》▷ 第2322章 錯了，我的上個祭日是2019年11月2</title><br><p>&emsp;&emsp;第2322章 錯了，我的上個祭日是2019年11月27號</p>
<br><p>&emsp;&emsp;這一刻，下方的衆修士對霸宋玄聖，佩服到五體投地！</p>
<br><p>&emsp;&emsp;——修真界若排個頭鐵榜，霸宋玄聖絕對名列前三！</p>
<br><p>&emsp;&emsp;而此時，正前方的宋書航……眼淚都被炸出來了。</p>
<br><p>&emsp;&emsp;這還是關鍵時候，石碑道友和楚呆毛保了他一手的結果。</p>
<br><p>&emsp;&emsp;九幽主宰的交手餘波，哪怕只是分身之間戰鬥的餘波，威力依舊可怕的嚇人。特別是其中還夾雜着九幽主宰級的法則附帶傷害。</p>
<br><p>&emsp;&emsp;這種傷害比起物理傷害來，更痛。</p>
<br><p>&emsp;&emsp;宋書航已經很久沒經歷過這種痛到哭出來的劇痛。</p>
<br><p>&emsp;&emsp;剛纔若是沒有石碑道友和楚呆毛在關鍵時刻的守護，這時候的他恐怕已經只剩個腦袋，要靠《聖猿龍力神功》總綱篇來重築肉身。</p>
<br><p>&emsp;&emsp;可能是感應到了他的痛苦，造化仙子的小手從宋書航頭盔側邊側出，悄悄替他擦去眼角的淚水——免得淚水飛灑時，被後面的修士看到，破壞了形象。</p>
<br><p>&emsp;&emsp;這就是身上掛件多的好處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，白前輩ｔｗｏ正面頂着胖球大佬的攻擊，一陣猛懟，硬是將胖球大佬所化的太空戰爭要塞給懟到太空中去了。</p>
<br><p>&emsp;&emsp;兩尊九幽主宰分身間的戰鬥，舉手投足間都會達到滅世的效果，到了太空中後，白前輩ｔｗｏ能更放的開手腳。</p>
<br><p>&emsp;&emsp;雙方越戰越遠，最後不知道打到哪顆行星上去了。</p>
<br><p>&emsp;&emsp;“安全了。”冬瓜聖君緩緩道。</p>
<br><p>&emsp;&emsp;“活下來了……我還以爲這次要死了。”腹黑尊者嘆息道。</p>
<br><p>&emsp;&emsp;佛家西衝尊者暗中掐了個法印，將一顆‘佛珠’收回——這佛珠裡藏着一封他的遺書。他本以爲自己這次要徹底死去，連復活陣也無法復生的那種。</p>
<br><p>&emsp;&emsp;烏瑟尊者出聲道：“這次，多虧了霸宋前輩和霸宋前輩的朋友。”</p>
<br><p>&emsp;&emsp;不過，說起霸宋前輩的那位朋友……在場所有的修士，都暗暗打了個哆嗦。</p>
<br><p>&emsp;&emsp;雖然霸宋前輩的那位朋友全場笑眯眯的，長的又俊美，又很親近。但所有修士在見到他時，卻彷彿看到最恐怖的死亡，最慘烈的煉獄，最殘忍的暴力。</p>
<br><p>&emsp;&emsp;在霸宋前輩那位朋友現身的時候，所有修煉者都不敢大聲說話。</p>
<br><p>&emsp;&emsp;不愧是千年第一聖霸宋玄聖——或者說，是霸宋劫仙，接觸的朋友圈也恐怖無比。</p>
<br><p>&emsp;&emsp;“霸宋前輩，剛纔的那位，是白聖君嗎？”這時，一位聖光系的修女突然出聲問道。</p>
<br><p>&emsp;&emsp;她這一問，在場的所有修士突然腦海一亮。</p>
<br><p>&emsp;&emsp;剛纔被霸宋前輩那位朋友身上的可怕威壓所震懾，所有人都沒有過於關注那位朋友的容貌，只感覺俊美無比。</p>
<br><p>&emsp;&emsp;現在這位聖光修女一提醒，衆人回憶一下，便發現剛纔霸宋的可怕朋友長的就和‘白聖君’一模一樣！</p>
<br><p>&emsp;&emsp;但是，霸宋的這位可怕朋友的實力卻比白聖君要高出一些，而且氣質方面的差距也比較大。</p>
<br><p>&emsp;&emsp;“剛纔那位，不是白聖君。他的身份，我不好直說。”宋書航立於蝦龍神行戰車上，沉聲迴應。</p>
<br><p>&emsp;&emsp;衆修士默默點頭。</p>
