<title>《修真聊天羣》▷ 第296章 ＹＥＳ……ＮＯ！</title><br><p>&emsp;&emsp;第296章 ＹＥＳ……ＮＯ！</p>
<br><p>&emsp;&emsp;正當宋書航心中有萬匹駿馬撒蹄狂奔之際，身後傳來了土波的叫聲：“書航快看，金屬大門上出現字跡了！”</p>
<br><p>&emsp;&emsp;宋書航轉過頭來望了一眼，便看到原本的雕花金屬大門上浮現了一層光幕。</p>
<br><p>&emsp;&emsp;光幕上，浮現出一串奇怪的文字。</p>
<br><p>&emsp;&emsp;這文字不是漢字，不是英文，也不是德語、俄語什麼的，不屬於世界上任何一種主流文字。但是，在場的所有人竟然詭異的能看懂這些文字表達的意思。</p>
<br><p>&emsp;&emsp;“你想家嗎？你想明白家的溫暖嗎？想一下子回到日思夜想的……家嗎？浪跡天邊的遊子，選擇吧——是（ＹＥＳ）……否（ＮＯ）。”</p>
<br><p>&emsp;&emsp;選擇吧，選擇吧！這三字，如同有魔性一樣在衆人的腦海中迴盪着。</p>
<br><p>&emsp;&emsp;所有人對視一眼，然後又同時望向宋書航。</p>
<br><p>&emsp;&emsp;從親眼看着宋書航獨自斬殺兩隻大雄鷹，乘客們面對眼前這種詭異場面時，第一個就會想到宋書航。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭，然後猜測道：“這會不會是開門的方法？或者……這是離開這島的方法？”</p>
<br><p>&emsp;&emsp;出現在大門上的選擇，最可能的就是開門的選擇。但這這串文字的語氣，又似乎是將人送回老家的意思。</p>
<br><p>&emsp;&emsp;土波提議道：“要不，我們按‘是（ＹＥＳ）’試試？如果門開了的話，我們就可以進入古城了。”</p>
<br><p>&emsp;&emsp;“等下，土波。萬一這是離開島嶼的方法怎麼辦？離開島嶼後，我們會出現在什麼地方？還有，離開的方法會是什麼？會不會是腳下突然開一個通道，我們順着通道就掉下去了？”高某某抱着自己女友芽衣，擔心問道。</p>
<br><p>&emsp;&emsp;衆人再一次望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩膀：“我不知道。”</p>
<br><p>&emsp;&emsp;他又不是萬能的先知和魔鏡啊。</p>
<br><p>&emsp;&emsp;這時，黑人叔叔擠了上去，哈哈一笑：“不管是開門還回家，我都喜歡！我來試試——ＹＥＳ，我要回家，我要回去！”</p>
<br><p>&emsp;&emsp;說着，黑人叔叔用力的將手掌按在‘是（ＹＥＳ）’的選項上。</p>
<br><p>&emsp;&emsp;下一刻，黑人叔叔突然感覺，自己渾身都溫暖起來。</p>
<br><p>&emsp;&emsp;好暖和，似乎回到了小時候媽媽愛的懷報。</p>
<br><p>&emsp;&emsp;“啊……這就是家的溫暖嗎？”黑人叔叔用‘詠歎調’的語氣高聲道。</p>
<br><p>&emsp;&emsp;但是，周圍的其他乘客卻用可怕的眼神望着黑人叔叔。</p>
<br><p>&emsp;&emsp;黑人叔叔低頭望了眼自己的身體——哦，法克！</p>
<br><p>&emsp;&emsp;他的身體上燃燒起了一層火焰般的光芒，剛纔感覺到的溫暖感就是這些火焰般的光芒帶來的。</p>
<br><p>&emsp;&emsp;而且這火焰般的光芒老眼熟了……這不就是飛機上時，那些不斷消失的乘客身上燃燒的光芒嗎？火焰光芒燃燒之後，那些乘客可都化爲了光粒子消失不見了，生死不知啊。</p>
<br><p>&emsp;&emsp;這就是［家的溫暖］？暖你妹，暖你大爺，暖你家的整本祖譜！</p>
<br><p>&emsp;&emsp;最終，黑人叔叔轉過頭來，望向宋書航，一張黑乎乎的臉在火焰光芒的映照下，竟然也多出了幾分神聖之感：“哥們，我這是不是要死了？”</p>
<br><p>&emsp;&emsp;宋書航沉默了片刻，然後嚴肅的回答道：“應該……是要離開這島嶼了吧。仔細想一想，或許飛機上消失了的人，應該並不是死掉了，而是被送離了飛機吧。或許，下一刻你醒過來時，就回到自己家了也不一定呢！”</p>
<br><p>&emsp;&emsp;就算是死……至少也給黑人叔叔一個心理上的安慰啊。</p>
<br><p>&emsp;&emsp;心懷怨念的話，死掉會成爲怨鬼的？</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;城牆上的音箱中再次發出了刺耳的‘嗡～嗡～’聲。</p>
<br><p>&emsp;&emsp;然後，那個氣勢磅礴、沉重的聲音響起：“孽畜，滾！”</p>
<br><p>&emsp;&emsp;話音剛落，黑人叔叔的身體就化爲光粒子，光粒子如同流沙一樣，開始消散起來了。</p>
<br><p>&emsp;&emsp;黑人叔叔是如此的配合！</p>
<br><p>&emsp;&emsp;“法克，你纔是孽畜！”黑人叔叔朝着城牆方向豎起中指，儘自己最後的力量大聲咆哮。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;土波：“……”</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;餘下乘客：“……”</p>
<br><p>&emsp;&emsp;話說回來，這位黑人叔叔中文說的很彆扭，卻連‘孽畜’這種比較冷門的罵人詞都聽的懂。最近，外國一直在流行學中文嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，黑人叔叔消失不見。</p>
<br><p>&emsp;&emsp;衆人都沉默了起來。</p>
<br><p>&emsp;&emsp;這時，小男孩轉過頭來望向宋書航：“書航哥哥，這位黑叔叔真的是回家了嗎？”</p>
<br><p>&emsp;&emsp;小男孩黑溜溜的大眼睛，是那麼的純淨。</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍他的頭：“哥哥也無法確定是怎麼回事，或許是回去了，或許，是消失不見了。”</p>
