<title>《修真聊天羣》▷ 第786章 時間這東西，老寶貴了！</title><br><p>&emsp;&emsp;第786章 時間這東西，老寶貴了！</p>
<br><p>&emsp;&emsp;幸福就像現代一些愛情電影中霸道總裁，來的特別突然。說來就來，不給女主任何反抗的機會。</p>
<br><p>&emsp;&emsp;宋書航在成爲‘金蓮’後，苦苦尋找的【破局】的契機，就這麼突然出現在他面前。而且，這【破局】的契約竟然這麼簡單，只是‘唱歌＋跳舞’就能斬斷【金蓮世界】和【邪蓮世界】之間的通道。</p>
<br><p>&emsp;&emsp;“終於找到破局的契機了，現在，就等着‘入夢’結束。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;等他從‘入夢’狀態迴歸，就馬上第一時間在儒家的‘金蓮世界’中，跳一波。斬斷‘金蓮’和‘邪蓮’兩個世界間的聯繫——如此一來，那金屬手指的主人，就無法再以‘邪蓮世界’爲跳板，對‘金蓮世界’發起攻擊！</p>
<br><p>&emsp;&emsp;自己和金蓮世界中所有人，有救了。</p>
<br><p>&emsp;&emsp;不過，這裡還有個問題要解決……斑紋龍天道唱的歌和跳的舞，節奏都略長。</p>
<br><p>&emsp;&emsp;所以時間，有點不夠。</p>
<br><p>&emsp;&emsp;——現在，金蓮世界中那‘鋼鐵手指’殺人的速度越來越快，宋書航每次纔剛被恆火真君復活，那鋼鐵手指的‘暴風法術’，就會緊隨而來，將他再弄死一次。</p>
<br><p>&emsp;&emsp;他又不是電影或是動漫中的主角，變身、跳舞或唱歌時間裡，可沒有無敵保護。所以，等他‘入夢’迴歸後，在他唱歌跳舞的時間裡，那隻‘鋼鐵手指’的主人，足夠將他殺十波了。</p>
<br><p>&emsp;&emsp;肝好痛，今天的他都死了多少次了啊？！</p>
<br><p>&emsp;&emsp;宋書航苦苦思索起來，這麼短的時間內，他要怎樣將‘斑紋龍天道’唱的歌和跳的舞演完？</p>
<br><p>&emsp;&emsp;‘破局’的契約，爲什麼就不能是一個命令？或是一個符文、手勢什麼的？</p>
<br><p>&emsp;&emsp;但宋書航沒有選擇。</p>
<br><p>&emsp;&emsp;只有儘量的爭取機會——沒有機會，也要製造機會。</p>
<br><p>&emsp;&emsp;“只能希望恆火真君或是儒家的人，能給自己爭取一點時間。等迴歸後，自己要抓住時間給‘恆火真君’一個提示，讓他能全力催動‘金蓮世界’抵擋那鋼鐵手指的攻擊，給我一點時間。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘入夢’還沒有結束。</p>
<br><p>&emsp;&emsp;天空中，斑紋龍天道和斑紋龍２還在相互瞪眼。</p>
<br><p>&emsp;&emsp;趁時間，宋書航仔細開始回憶‘斑紋龍天道’唱的歌、以及他剛纔幻化爲人形時跳的舞。</p>
<br><p>&emsp;&emsp;雖然這些都已經牢牢記在他腦海中，但再多回憶幾次，加強記憶相當重要。一旦從‘入夢’狀態迴歸時，他就抓緊時間唱歌跳舞，中途絕對不要出一點錯誤！</p>
<br><p>&emsp;&emsp;片刻後……</p>
