<title>《修真聊天羣》▷ 第2927章 倒計時</title><br><p>&emsp;&emsp;第2927章 倒計時</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;完整的天帝權限？</p>
<br><p>&emsp;&emsp;天帝權限不是噠噠子傳位給金卦前輩的嗎？難道噠噠子傳承下來的天帝權限還是不完整的？</p>
<br><p>&emsp;&emsp;“天帝權限曾經一度被切分……有一部分天帝權限，在我們手中。”北方大帝繼續傳音回道。</p>
<br><p>&emsp;&emsp;這也可以？</p>
<br><p>&emsp;&emsp;宋書航：“秀！”</p>
<br><p>&emsp;&emsp;北方大帝這個不知名組織的操作，實在是秀到人頭皮發亮，頭髮都要被秀掉變禿。</p>
<br><p>&emsp;&emsp;“話說，北方前輩你們要什麼時候舉辦儀式？”宋書航問道。</p>
<br><p>&emsp;&emsp;——他這邊馬上即將過年了。</p>
<br><p>&emsp;&emsp;“我們明年再舉行儀式。”北方大帝露出溫柔的笑容。冰山融化的暖男笑，放到電視劇中能直接斬獲億單位女粉絲的大殺器。</p>
<br><p>&emsp;&emsp;“過了今天就是明年了。”赤霄劍前輩忍不住道。</p>
<br><p>&emsp;&emsp;北方前輩點頭道：“所以，我們等你過完年，再舉辦儀式。新年新氣象。”</p>
<br><p>&emsp;&emsp;“前輩體貼。”宋書航打開紅色殼子裡的信件。</p>
<br><p>&emsp;&emsp;金卦前輩的信件中的內容，就是簡單描述自己同意將‘遠古天庭碎片’暫時借出的，只是請宋書航在‘儀式’過程中多替他留個心眼，不要讓‘天庭碎片’被損壞。</p>
<br><p>&emsp;&emsp;只要‘天庭碎片’安然無恙，事後他會給‘宋前輩’再送上一箱的靈石。</p>
<br><p>&emsp;&emsp;“島主前輩真壕傑。”宋書航合起信件。</p>
<br><p>&emsp;&emsp;金卦島主在上任天帝噠噠子的指點下，深深抓住了宋書航的弱點——只要靈石給到位，什麼都不用擔心。</p>
<br><p>&emsp;&emsp;就算有意外，看在靈石的面子上，霸宋也會出手相助。</p>
<br><p>&emsp;&emsp;不過，其實就算金卦島主不提起‘靈石’，宋書航也會注意保護他的天庭碎片……島主前輩當年給宋書航留下的‘兔子包一寸縮小袋’恩情，宋書航還記在心裡。</p>
<br><p>&emsp;&emsp;哪怕再窮，他也不會忘記恩情。</p>
<br><p>&emsp;&emsp;人窮志不短。</p>
<br><p>&emsp;&emsp;除了信件之外，還有一份合同約定，是金卦島主和北方大帝一行人簽訂的契約。</p>
<br><p>&emsp;&emsp;宋書航粗略地瞄過契約，注意力關注在末尾的簽名上……程琳仙子。</p>
<br><p>&emsp;&emsp;“程狗蛋是代表人物？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;北方大帝：“程狗蛋？”</p>
<br><p>&emsp;&emsp;“我是說，爲什麼這份合同要交給我？”宋書航將這合同收起，巧妙的接上新話題。</p>
<br><p>&emsp;&emsp;“合同一式三份，核心世界是你的地盤，所以其中有一份合同便轉交由你來保存。”北方大帝答道。</p>
<br><p>&emsp;&emsp;宋書航：“原來如此。”</p>
<br><p>&emsp;&emsp;他伸手將信件和合同都放到了‘手串法器’裡，收藏妥當。</p>
<br><p>&emsp;&emsp;“對了，北方前輩……要留下來和我們一起過年不？”宋書航道。</p>
<br><p>&emsp;&emsp;北方大帝搖了搖頭：“我還得去幫忙將金卦天帝的‘天庭碎片’轉移過來。”</p>
<br><p>&emsp;&emsp;“那我就不留前輩了。”宋書航說罷，又伸手將金卦作爲信封的‘紅包殼’取出，再從黃山前輩搞‘十倍快樂’壓歲包中取出一千，塞入到紅包殼中，遞給北方大帝。</p>
<br><p>&emsp;&emsp;北方大帝：“？？？”</p>
<br><p>&emsp;&emsp;“新年快樂，前輩。”宋書航祝福道。</p>
<br><p>&emsp;&emsp;“還有這習俗？”北方大帝接過紅包，微微一笑，然後轉身打開空間門，便帶着宋書航的新年祝福離開了。</p>
<br><p>&emsp;&emsp;大帝壓根兒就沒有‘回禮’的想法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;繼北方大帝之後，一位接一位的‘九洲一號羣’成員，從世界各地趕了過來。</p>
<br><p>&emsp;&emsp;大家來之前都在羣里約好了時間，所以抵達聞洲市的時間都比較接近。</p>
<br><p>&emsp;&emsp;滅鳳公子一見門後，便露出帥氣的笑容：“書航～聽說黃山前輩給你發了個大紅包？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“黃山前輩都給你發紅包了，那我們當然也要跟上羣主的步伐。來來來，這是我給你的大紅包，6666元，而且都是紙幣。雖然不及黃山前輩十倍快樂，但我這6666元也很吉利。別和我們客氣！”滅鳳公子豪爽的摸出一個厚厚的紅包，其中還夾雜着１元、５元、10元之類的零幣。</p>
<br><p>&emsp;&emsp;掏出紅包後，滅鳳公子熱情的將這紅包塞到宋書航的口袋中：“別和我們客氣，我們都是自己人，和我們客氣就太見外了。快把口袋打開，讓我將6666元紅包放進去！”</p>
<br><p>&emsp;&emsp;宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;硬是將6666元紅包塞給宋書航後，滅鳳公子又將自己精心準備、挑選的過年禮物送給宋書航的弟子、女兒。</p>
<br><p>&emsp;&emsp;滅鳳公子這邊剛發完新年禮物，後方狂刀三浪扛着一個大布袋進屋：“書航小友，我來啦！”</p>
<br><p>&emsp;&emsp;宋書航望了眼狂刀三浪前輩，再看到他那一個大布袋，嘴角抽搐：“三浪前輩，你不是說過，我不是你書航小友，是你宋前輩嗎？”</p>
<br><p>&emsp;&emsp;“唉呀，什麼宋前輩，大過年的，我浪某要臉。身爲‘九洲一號羣’的前輩，這大過年的，我已經爲你準備了一份驚喜。看，我這邊籌的8888枚硬幣，多麼吉利的一個數字。”狂刀三浪熱情的貼了上來，硬是要將硬幣塞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;回頭我就去研究雷電系道法，看看能不能讓這8888枚硬幣派上用場。</p>
<br><p>&emsp;&emsp;“好了，不和你開玩笑了。”狂刀三浪將硬幣塞給宋書航後，又伸手在懷中掏出一個紅包，遞給宋書航：“這纔是我真正爲你準備的過年禮物——算是你前些天借我《儒典》的回禮。”</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航半信半疑望向三浪前輩。</p>
