<title>《修真聊天羣》▷ 第2919章 更有上百種不同的體驗等你來！</title><br><p>&emsp;&emsp;第2919章 更有上百種不同的體驗等你來！</p>
<br><p>&emsp;&emsp;之前天帝的‘長生之道’宋書航理解不了，大部分的知識只能像壓縮包一樣，存儲於記憶深處。</p>
<br><p>&emsp;&emsp;而和這位天河蘇氏的大佬仙子交流的時候，宋書航只感覺茅塞頓開，獲益良多。</p>
<br><p>&emsp;&emsp;另外，講到這裡時，宋書航已經隱約猜到了一些信息：“所以，蘇氏仙子你的長生之道，就有參考‘遠古天庭’的長生之道嗎？”</p>
<br><p>&emsp;&emsp;這位天河蘇氏的大佬仙子，恐怕就是天河蘇氏的始祖級存在？</p>
<br><p>&emsp;&emsp;而且，蘇氏阿十六的‘天河蘇氏最終試煉’應該就和這位蘇氏仙子有關……甚至可能和她的長生之道有關。</p>
<br><p>&emsp;&emsp;［你猜的沒錯。］溫柔感性的聲音答道：［但我的長生之道，終歸比不上天庭之道，我能做的非常有限，就連自己能庇佑到的族人，數量也有限制，效果也達不到遠古天庭的效果。］</p>
<br><p>&emsp;&emsp;“這就是天河蘇氏有‘數字道號傳承’的原因嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;因爲蘇氏阿十六最初並不叫‘阿十六’，她是爭取到了蘇氏阿十六這個道號後，將自己的名字放棄，繼承了‘阿十六’的道號。</p>
<br><p>&emsp;&emsp;而在繼承‘蘇氏阿十六’這個名字的過程中，天河蘇氏還會有一個儀式。</p>
<br><p>&emsp;&emsp;現在看來，這應該是獲得蘇氏大佬仙子庇佑的過程。</p>
<br><p>&emsp;&emsp;［而你接下來會進入到阿十六開啓的這個空間中，進行試煉的結束環節。這個環節，蘇氏阿十六會需要你的幫忙……去吧。不用擔心外界的時間，這個試煉的空間中，時間的流速和外界不同。預計等你出來後，現世最多過去一天左右的時間。］溫柔感性的聲音提示道。</p>
<br><p>&emsp;&emsp;“一天左右？如此甚好！”宋書航點頭道。</p>
<br><p>&emsp;&emsp;粗略估算，出來後正好可以趕上跨年夜。</p>
<br><p>&emsp;&emsp;［加油……］蘇氏大佬仙子的聲音緩緩道，聲音越遠。</p>
<br><p>&emsp;&emsp;“仙子稍等，你的長生之道既然和‘遠古天庭’有些類似，事實上也證明了你的這種‘長生之道’可行性。那麼和你意見相反，甚至因爲觀點不同和你打過幾架的宋道友，他的觀點是什麼？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;［事實上，他的觀點，並不是全錯。最後，我的長生之道，亦有一部分使用了他的論點……你看到的那上百個‘小十六’，就是採用了他的論點，結合我長生之道的作品。］蘇氏大佬仙子的聲音已經低到幾乎聽不清楚：［他提出過很多的想法，有讓很多人反覆證道同款長生之道的理論；有讓多個個體同時踏入一條長生之道的理論。哪怕境界沒有上去，只具備‘長生’的特徵也行。不得不承認，他的很多想法，非常有創意。］</p>
<br><p>&emsp;&emsp;宋書航沉思起來。</p>
<br><p>&emsp;&emsp;多個個體使用同款長生之道？</p>
<br><p>&emsp;&emsp;天才們的腦回路，都這麼特殊？這位的想法思路，已經有天道白的幾分味道。</p>
<br><p>&emsp;&emsp;宋書航還想多問幾句，但是耀瞎他眼睛的白色光芒已經散開消失。</p>
<br><p>&emsp;&emsp;接下來，是蘇氏阿十六試煉結束的環節……也是宋書航能借機會去體驗一下那位蘇氏大佬仙子‘長生之道’的機會。</p>
<br><p>&emsp;&emsp;【按我之前那種類似‘入夢’的微妙體驗，接下來，難道要入夢和蘇氏阿十六相關的劇情？】宋書航心中猜測道。</p>
<br><p>&emsp;&emsp;正思索間，他眼前光線一暗。</p>
<br><p>&emsp;&emsp;按理說對他這個境界的存在來說，光線暗不暗已經無法影響視覺效果。甚至哪怕是摳出了自己的眼珠子，他也有很多種手段來‘看’邊上的一切。</p>
<br><p>&emsp;&emsp;但此時，他的視線卻受到光線的影響，周圍的東西看的不太真切。</p>
<br><p>&emsp;&emsp;難道……是成爲蘇氏阿十六？就是入夢的對象變成了阿十六那種狀態？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，邊上有一道身影轉過身來。</p>
<br><p>&emsp;&emsp;是阿十六。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;同時，他終於看清了邊上的環境。</p>
<br><p>&emsp;&emsp;是在一具棺材裡。</p>
<br><p>&emsp;&emsp;他和和蘇氏阿十六兩人。</p>
<br><p>&emsp;&emsp;但不是水晶棺。</p>
<br><p>&emsp;&emsp;此時的宋書航終於體驗到楚閣主呆毛之前的心情——本以爲是浪漫劇情，但入眼的卻是驚悚片開局。</p>
<br><p>&emsp;&emsp;“喲，阿十六。”宋書航笑着打招呼道。</p>
<br><p>&emsp;&emsp;在他邊上，蘇氏阿十六蜷縮成一團，轉身後她就一聲不響。</p>
<br><p>&emsp;&emsp;宋書航盯着她，她也盯着宋書航。</p>
<br><p>&emsp;&emsp;【是時候表演我的撩技了。】宋書航深呼吸，準備好情緒。</p>
<br><p>&emsp;&emsp;然後，他深情的望向眼前的蘇氏阿十六，四目相對。</p>
<br><p>&emsp;&emsp;但是眼前的蘇氏阿十六面無表情，就連眼睛中也沒有一絲感情波動。</p>
<br><p>&emsp;&emsp;冰冷的像個莫得感情的殺手！</p>
<br><p>&emsp;&emsp;宋書航準備到一半的情緒，都涼透了。</p>
<br><p>&emsp;&emsp;“那啥，阿十六？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;對面，蘇氏阿十六一動不動，依舊莫得感情。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;四目相對。</p>
<br><p>&emsp;&emsp;一眨不眨。</p>
<br><p>&emsp;&emsp;然後，一天過去了。</p>
<br><p>&emsp;&emsp;試煉空間中的一天。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，閉上有些不習慣的眼皮——就算是他，眼睛不眨一下支持一整天，也有點難受。</p>
<br><p>&emsp;&emsp;但是，對面的蘇氏阿十六眼皮子就沒動過一下，那對莫得感情的眼睛盯了他一天。</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;然後，他發現場景已經發生了變化。</p>
<br><p>&emsp;&emsp;在一株巨大無比的樹下，他和蘇氏阿十六並排而坐。</p>
<br><p>&emsp;&emsp;原本莫得感情的蘇氏阿十六，這次卻變了個模樣。</p>
<br><p>&emsp;&emsp;如果說之前的阿十六像個莫得感情的殺手，那現在的阿十六就像是個……慈祥的長輩。</p>
<br><p>&emsp;&emsp;“阿十六？”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯，書航，我在。”蘇氏阿十六伸手，像對待孩子一樣摸了摸宋書航的腦袋，然後將手中不知名的零食遞給宋書航，寵溺道：“吃嗎？”</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航道。</p>
<br><p>&emsp;&emsp;同時，經驗豐富的他馬上就隱隱間有所察覺……這些，不會都是‘小十六’吧？</p>
