<title>《修真聊天羣》▷ 第2951章 霸宋的長生之道原理one</title><br><p>&emsp;&emsp;第2951章 霸宋的長生之道原理one</p>
<br><p>&emsp;&emsp;如果說……</p>
<br><p>&emsp;&emsp;這真是未來的我，入夢現在證道中的道子前輩？</p>
<br><p>&emsp;&emsp;那未來的我，到底經歷了什麼？纔會變的如此滄桑？</p>
<br><p>&emsp;&emsp;明明是同樣的臉，同樣的模樣，但附在道子身後的‘幽靈宋’比起現在的宋書航來，看上去就像老了十多歲。</p>
<br><p>&emsp;&emsp;他是不是經歷了什麼大變，纔會變的如此成熟？</p>
<br><p>&emsp;&emsp;【除了死亡外，能令男人成熟的，莫非是娶妻、生子、家庭負擔、孩子奶粉錢、房貸、車貸、孩子教育費用、經濟壓力……以及女兒嫁人之類的東西？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;死亡或者說接近死亡的狀態，能令人通過‘看開’的方式，變的成熟。</p>
<br><p>&emsp;&emsp;除死之外，一個男人變的成熟，也無外乎以上之類的理由。</p>
<br><p>&emsp;&emsp;當然還有更悲觀、更絕望的。</p>
<br><p>&emsp;&emsp;——比如失戀；比如痛失親人、愛人……</p>
<br><p>&emsp;&emsp;不過，幽靈宋只是變的更成熟了些，臉上並沒有悲痛欲絕之類的情緒。所以可以推斷，他並沒有經歷這種慘況。</p>
<br><p>&emsp;&emsp;“除了娶妻生子外……家庭負擔、經濟壓力、車房之類我已經都不用擔心。”宋書航自我檢測道。</p>
<br><p>&emsp;&emsp;房子方面，他有核心世界，他是未來的修真界大房地產商，不缺房！</p>
<br><p>&emsp;&emsp;經濟壓力是有的，他現在是‘九洲一號羣’裡的第一大負豪。</p>
<br><p>&emsp;&emsp;但有‘修聊系統’在，未來的他經濟壓力肯定能得到緩解。</p>
<br><p>&emsp;&emsp;欠白前輩的錢，白前輩又不收他利息，慢慢還，終有一天能還上，所以經濟上應該也不會有太大的壓力。</p>
<br><p>&emsp;&emsp;孩子教育問題更不用擔心，他有‘九洲一號羣’的前輩和滿身的掛件在，無論是孩子還是半年後即將出世的妹妹，教育的起步就能達到‘諸天萬界頂尖’水準。</p>
