<title>《修真聊天羣》▷ 第2926章 曾經的約定，今日履行</title><br><p>&emsp;&emsp;第2926章 曾經的約定，今日履行</p>
<br><p>&emsp;&emsp;“咦？小十六終於也會甜蜜笑了，有進步。”黃山尊者誇獎道：“繼續保持下去。”</p>
<br><p>&emsp;&emsp;以前的蘇氏阿十六性格好強，雖然也有禮貌，但笑的這麼甜黃山尊者也是第一次看到。</p>
<br><p>&emsp;&emsp;阿十六也長大了啊，看到羣裡的後輩們一個個成長，黃山前輩內心欣慰。</p>
<br><p>&emsp;&emsp;鼓勵完後，黃山前輩雙手負於身後，大搖大擺向屋內行去。</p>
<br><p>&emsp;&emsp;宋書航望着自己手中的十倍快樂：“……”</p>
<br><p>&emsp;&emsp;黃山前輩這絕對是故意的。</p>
<br><p>&emsp;&emsp;哪怕送一萬的一品靈石也好啊，送一萬的RMB能幹啥？</p>
<br><p>&emsp;&emsp;隨着實力境界的提升，宋書航對RMB的需求已經很低了……從第一個小BOSS壇主身上刷的錢幣到現在都還有剩餘。畢竟他用錢的機會不多了。</p>
<br><p>&emsp;&emsp;不過，就算是RMB壓歲包，對宋書航來說也是個紅包——其他‘九洲一號羣’的前輩，說不定連RMB壓歲包都不會爲他準備。</p>
<br><p>&emsp;&emsp;楚閣主呆毛道：“有紅包總比沒紅包好。”</p>
<br><p>&emsp;&emsp;“對，我也是這麼想的。”宋書航將厚厚的壓歲錢紅包收起：“回頭我帶大家去商場逛逛，大家有看上什麼東西儘管挑，不用跟我客氣。現世的商場，其實也有許多有趣的小玩意。”</p>
<br><p>&emsp;&emsp;身上的掛件增多了後，他準備給掛件們都買隻手機，魔改一下。</p>
<br><p>&emsp;&emsp;如果有機會的話，他還準備將‘修真聊天’客戶端鼓搗出一個類似的手機界面出來，增強操控性能。</p>
<br><p>&emsp;&emsp;另外，他和蘇氏阿十六上次逛街，已經是很久之前了……</p>
<br><p>&emsp;&emsp;即使是過年，宋書航還是有很多想做的事情。</p>
<br><p>&emsp;&emsp;正思索間，天空中又有前輩御劍降臨。</p>
<br><p>&emsp;&emsp;遁光降在宋書航家的門口後，掩蓋身形的幻術陣法散去，露出抱着藥師手臂的江紫煙姑娘。</p>
<br><p>&emsp;&emsp;這兩個人歪膩在一起，渾身上下都釋放出甜美的狗糧香味。</p>
<br><p>&emsp;&emsp;“好久不見，書航。”藥師長長的頭髮被紮成利落的馬尾，但他的黑眼圈似乎更濃了……明明最近，藥師前輩煉丹的次數都減少了很多，通宵煉丹的時間也少了很多。</p>
<br><p>&emsp;&emsp;看樣子，江紫煙仙子想要個寶寶的願望很強烈。</p>
<br><p>&emsp;&emsp;當然，大家並不擔心藥師前輩的身體狀態，藥師可是‘九洲一號羣’裡醫術排名前三的存在，他比任何人都懂得保護自己的身體。</p>
<br><p>&emsp;&emsp;“好久不見，藥師前輩。從你和紫煙仙子結婚後，我們見面就少了。”宋書航迎了上去。</p>
<br><p>&emsp;&emsp;藥師前輩溫和道：“畢竟我們在度蜜月，以後有機會，我將我們度蜜月的旅程複製一份給你，你可以學着點。”</p>
<br><p>&emsp;&emsp;“飽了。”宋書航道。</p>
<br><p>&emsp;&emsp;在他身邊，楚楚適時的上前，帶着小彩行禮。</p>
<br><p>&emsp;&emsp;李音竹和小凌宵也甜甜的打招呼。</p>
<br><p>&emsp;&emsp;藥師前輩笑容滿面，分別將一個個小盒子遞給四個小姑娘，這裡都是他最近研究出來的修煉輔助丹藥，副作用被他壓縮到了極限。</p>
<br><p>&emsp;&emsp;接着，他又取出兩個小盒子，遞給宋書航。</p>
<br><p>&emsp;&emsp;“我的？藥師前輩你爲我也準備了新年禮物？”宋書航眼睛一亮——這盒子裡，肯定不是RMB，他聞到了丹藥的香味。</p>
<br><p>&emsp;&emsp;沒想到除了黃山前輩外，還有其他前輩爲他準備新年禮物！</p>
<br><p>&emsp;&emsp;那除了藥師前輩外，其他‘九洲一號羣’的前輩會不會其實也爲他準備了新年禮包？</p>
<br><p>&emsp;&emsp;——前輩們會不會嘴上說着不給他準備新年禮物，但實際上暗底裡都準備了大禮？</p>
<br><p>&emsp;&emsp;宋書航接過兩個小盒子，美滋滋道：“前輩你們太客……”</p>
<br><p>&emsp;&emsp;“別多想，這是藥師給你父母準備的禮物。”紫煙仙子打斷道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“是能爲普通人延壽的丹藥，你的父母應該能用的上。”藥師前輩道，這是他今年爲自己父母研究出來的丹藥新品種，正好爲宋書航也準備了兩份。</p>
<br><p>&emsp;&emsp;“謝謝藥師前輩。”宋書航收好這份禮物，雖然不是給他的，但藥師前輩的心意他收到了。</p>
<br><p>&emsp;&emsp;這份禮物，正是宋書航父母所急需的。</p>
<br><p>&emsp;&emsp;“十六，這是你的份。你激活了真龍血脈，這裡有幾枚‘龍息丹’，對你會有所幫助。”藥師又給蘇氏阿十六補了一份禮物。</p>
<br><p>&emsp;&emsp;“謝謝藥師前輩～”靈鬼仙子模式的蘇氏阿十六嘻嘻笑道。</p>
<br><p>&emsp;&emsp;待藥師送完紅包後，江紫煙從懷中掏出一張卡片，遞給宋書航：“書航，這是我給你的新年禮物。”</p>
<br><p>&emsp;&emsp;“咦？我的？”宋書航心中一喜：“紫煙仙子，這是什麼？”</p>
<br><p>&emsp;&emsp;“藥師超級大牀房VIP卡，憑此卡可以隨時預定藥師的VIP大牀房。”紫煙仙子一本正經道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“開玩笑的，憑你現在的實力，只有你將別人按在地上摩擦送到藥師VIP大牀房，哪有人能將你送到藥師的病房。而且，你重傷的機率太小了，你往往都是直接死的。”江紫煙仙子微笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;江紫煙仙子這種惡劣的性格，即使結婚了也沒收斂。</p>
<br><p>&emsp;&emsp;“這是一張信息存儲卡，它裡面有着藥師在現世地球的幾條賺‘普通人貨幣’的渠道，藥師說他曾經答應過帶你賺錢帶你飛，不過後來一直沒機會給你……現在，趁着過年，正好將這幾個渠道送你。你要是用錢的話，可以隨手賺點。”江紫菸嘴角上揚，標準的壞笑。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;藥師前輩當初的確答應過帶他賺錢。</p>
<br><p>&emsp;&emsp;前輩果然一諾千金，即使再久前的約定，也終會去履行！</p>
<br><p>&emsp;&emsp;不過……這又是一份和RMB有關係的新年禮物。</p>
<br><p>&emsp;&emsp;前輩們不會是約好了的吧？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，在他面前有一個空間門開啓。</p>
<br><p>&emsp;&emsp;空間門輕輕晃動，隨後北方大帝從虛空中踏出。</p>
<br><p>&emsp;&emsp;“新年快樂，霸宋小友。”北方大帝笑道。</p>
<br><p>&emsp;&emsp;此時，大帝的手中捏着一個‘紅包’，厚厚的，看上去有兩萬塊錢的厚度。</p>
<br><p>&emsp;&emsp;【大帝也要送RMB壓歲錢？】</p>
<br><p>&emsp;&emsp;北方大帝：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼他祝霸宋新年快樂後，霸宋反而一臉詭異的表情？</p>
<br><p>&emsp;&emsp;宋書航肩膀上，鳳儀琴主爪子好奇問道：“北方道友也是來送新年禮物的嗎？”</p>
<br><p>&emsp;&emsp;“不是，我來是有其他事情。”北方大帝將那個‘紅包’遞給宋書航，道：“這是我們和新任天帝‘金卦’談好的合同。金卦同意暫時借出天庭碎片，轉移到宋書航小友的核心世界。這是‘金卦’交給書航小友的信，以及合同內容。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;信件爲什麼要用大紅殼子裝着？</p>
<br><p>&emsp;&emsp;宋書航接過紅色信件後，好奇問道：“北方前輩，你們是怎麼說服金卦前輩的？”</p>
<br><p>&emsp;&emsp;天庭碎片對金卦前輩而言就像是‘根’，他竟然會願意出借？</p>
