<title>《修真聊天羣》▷ 第879章 好想告訴你，我愛你～</title><br><p>&emsp;&emsp;第879章 好想告訴你，我愛你～</p>
<br><p>&emsp;&emsp;院長的位置就在【全世界妖怪聯合起來成爲一家人】２５０號分部，不遠處。</p>
<br><p>&emsp;&emsp;再加上院長髮的朋友圈消息內容，以及捉妖人看到‘妖怪’時，那種二話不說擼袖子就是乾的衝動性格……</p>
<br><p>&emsp;&emsp;院長和他的捉妖人同伴們，不會是要圍攻這處２５０號分部吧？</p>
<br><p>&emsp;&emsp;這個可能性太大了。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，有些頭痛。</p>
<br><p>&emsp;&emsp;也不知道這次來的捉妖人實力如何？</p>
<br><p>&emsp;&emsp;實力不足的話，和東方六仙子正面交鋒時，說不定都會被東方六仙子的越野車輾成渣渣，成爲馬路上的冤魂啊。</p>
<br><p>&emsp;&emsp;要不，悄悄提醒一下院長，２５０號分部裡有高手坐鎮？</p>
<br><p>&emsp;&emsp;不妥……另一邊可是東方六仙子，加上果果三個熊孩子，還有蔥娘也在其中。宋書航不可能出賣東方六仙子她們。</p>
<br><p>&emsp;&emsp;這時，葉思看了眼宋書航手機上的內容，笑道：“是你那個捉妖人朋友？他就在附近？哈哈，他們不會是想對付這個分部吧？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“就是院長，我想他們的目標……應該就是這分部了。”</p>
<br><p>&emsp;&emsp;“所以你在煩惱嗎？嗯……不如我們先悄悄過去看一看捉妖人，看他們的實力如何。如果實力不強的話，我直接用睡眠法術讓他們全部睡過去，就不用擔心他們來【全世界妖怪聯合起來成爲一家人】２５０號分部搗亂了。而如果他們的實力很強大的話，你也可以聯繫那位東方六仙子，讓２５０分部的妖怪們提前逃跑。”葉思答道。</p>
<br><p>&emsp;&emsp;“好主意，那我們先去找院長吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;下一刻，葉思操縱着本命金書，往院長消息中標註的位置飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，院長正和三位捉妖人同伴，守在２５０分部的３點鐘方向，他們小隊負責這個位置。</p>
<br><p>&emsp;&emsp;“這次的目標，是一個弱小的妖怪組織。雖然它們對人類不會造成傷害，但我們也不能放置不管，必須要將它們帶回到族地，嚴加看管。這次出手的時候，大家注意分寸，以活捉爲主。當然，若遇上拼死反抗的，就不要留手。畢竟對方是妖，是我們的大敵。”一位帥氣的中年捉妖人，輕聲道。</p>
<br><p>&emsp;&emsp;捉妖人在看到妖怪時，就有一種壓抑不住的衝動，會想要上去將妖怪全部幹掉。</p>
<br><p>&emsp;&emsp;不過……在面對一些無害的妖怪時，捉妖人也能稍稍控制自己的衝動，在打倒這些無害的妖怪後，會選擇將它們帶回到捉妖人的族地，封印、看管。杜絕它們爲禍人間的可能性。</p>
<br><p>&emsp;&emsp;院長微微點頭，心中卻是幽幽的嘆了口氣。不管好妖還是壞妖，反正是妖就要捉起來……對於捉妖人的這種衝動本能，院長也很無奈。他一直在嘗試着，希望能找到解決這種衝動本能的方法，不過暫時沒什麼頭緒。</p>
<br><p>&emsp;&emsp;“半個小時後，聽從總隊長的口令行動，你們準備好符文和除妖法器。”帥氣的中年捉妖人再次道。</p>
<br><p>&emsp;&emsp;院長和另兩個年輕的捉妖人點了點頭，再次檢察自己身上的裝備。</p>
<br><p>&emsp;&emsp;溪雲初起日沉閣，山雨欲來風滿樓。</p>
<br><p>&emsp;&emsp;捉妖人和【全世界妖怪聯合起來成爲一家人】２５０號分部間的戰鬥，一觸即發！</p>
<br><p>&emsp;&emsp;似乎是受到嚴冽氣息的影響，捉妖人周圍的鳥雀，紛紛拍着翅膀遠離了這處是非之地。</p>
<br><p>&emsp;&emsp;帥氣的中年捉妖人望着雀鳥，突然幽幽嘆了口氣，</p>
<br><p>&emsp;&emsp;一位年輕的捉妖人問道：“嚴哥，你爲何嘆氣？”</p>
<br><p>&emsp;&emsp;“觸景生情罷了。”帥氣的中年捉妖人‘嚴哥’望着遠去的鳥雀，道：“四十多年前，我撿到過一隻受傷的漂亮雀鳥，便帶它回家養了好些年。那小鳥也通人性，養它時都不用鳥籠。可惜養着養着，突然有一天，它離我而去了……所以，每當看到雀鳥時，我心中就會感嘆。”</p>
<br><p>&emsp;&emsp;院長：“……”</p>
<br><p>&emsp;&emsp;四十多年前養了一隻漂亮的雀鳥，雀鳥後來飛了……四十年後，嚴哥每當看到小鳥還會‘觸景生情’。</p>
<br><p>&emsp;&emsp;他都不知道如何吐槽嚴哥了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;【全世界妖怪聯合起來成爲一家人】２５０號分部</p>
<br><p>&emsp;&emsp;別雪仙姬並沒有出現在此地，她委派她的助手，送上了八桌的‘蛻人宴’，以供２５０號分部的妖怪們食用。</p>
<br><p>&emsp;&emsp;而這次，２５０號分部中的妖怪們，最多隻有六桌左右的數量，這還是有些妖怪塊頭較大，一個人佔兩三個位置的原因。</p>
<br><p>&emsp;&emsp;這年頭，妖怪的數量越來越少，像蔥娘這種自己修煉成精的妖怪，十年都難得出一隻。</p>
<br><p>&emsp;&emsp;蔥娘此時被２５０號的部長，安排坐在第３桌上。</p>
<br><p>&emsp;&emsp;在她的右邊，是一隻漂亮的雀鳥和一位長着鱗片的類人型女妖。</p>
<br><p>&emsp;&emsp;這隻雀鳥和人形的女妖顯然是相識的，雙方正在低聲的交流。</p>
<br><p>&emsp;&emsp;“小彩，你真的決定了？”那女妖輕聲問道。</p>
<br><p>&emsp;&emsp;“嗯，我要去見他最後一面。”小雀鳥點頭道：“我遲遲無法突破境界，壽元已經無多了。所以，我想要向分部長申請，打包我的‘蛻人宴’份額。然後，我要去找他，以人類的形態和他見上最後一面。”</p>
<br><p>&emsp;&emsp;話題稍稍有些傷感，而且還蒙上了一層浪漫。</p>
<br><p>&emsp;&emsp;壽元無多的小雀鳥，想要憑着‘蛻人宴’的效果，變幻爲人，去見自己想念的人最後一面……</p>
<br><p>&emsp;&emsp;就彷彿是愛情故事中的情節。</p>
<br><p>&emsp;&emsp;“但是，申請將‘蛻人宴’打包的話，原本屬於你的份額，最多隻能換成十分之一，原本可以維持兩個時辰左右的人形狀態，減少到十分之一後，效果大減，最多隻留下十分鐘不到的時間。”那女妖咬了咬牙，道：“這樣吧，我將我的這一份也兌換成打包，讓你帶走吧，這樣你至少和他能有接近二十分鐘的見面時間。”</p>
<br><p>&emsp;&emsp;“謝謝你，但是真的不用了。”小雀鳥笑着拒絕道：“十分鐘，對我來說足夠了。真的，很謝謝你。”</p>
<br><p>&emsp;&emsp;蔥娘很感動，然後頭腦一熱道：“十分鐘真的太短了，不如我的這一份‘蛻人宴’也送給你吧。反正，我的人形狀態已經很完美了，也不需要再修改什麼了。”</p>
<br><p>&emsp;&emsp;“謝謝，但我真的不用。”小雀鳥笑着拒絕道。</p>
<br><p>&emsp;&emsp;最終……</p>
<br><p>&emsp;&emsp;小雀鳥還是沒能拒絕自己的好友和蔥孃的好意。</p>
<br><p>&emsp;&emsp;蔥娘和那位女妖硬是將自己的‘蛻人宴’份額換成了打包狀態，全部交給了小雀鳥。</p>
<br><p>&emsp;&emsp;蔥娘好奇問道：“你要見的人在哪？現在你還能找的到他嗎？”</p>
<br><p>&emsp;&emsp;“他就住在江南地區，其實這些年，我常常站在他家門的樹枝外，遠遠的看着他。四十年不見，他已經老了很多了。”小雀鳥輕輕道。</p>
<br><p>&emsp;&emsp;“那就好，還有什麼需要我們幫忙的地方嗎？”蔥娘好奇問道。</p>
<br><p>&emsp;&emsp;“沒有了，真的太謝謝你們了。特別是蔥娘，明明我們才第一次見面，你卻這樣幫助我。”雀鳥小彩激動道。</p>
<br><p>&emsp;&emsp;“不用謝。”蔥娘打趣道：“畢竟，我們的組織名字可是【全世界妖怪聯合起來成爲一家人】，所以，我們是一家人不是嗎？哈哈。”</p>
<br><p>&emsp;&emsp;雀鳥小彩也笑出聲來。</p>
<br><p>&emsp;&emsp;想了想後……</p>
<br><p>&emsp;&emsp;“對了，正好，我有兩件東西，正好送給你們。”雀鳥小彩說罷，張口輕輕一吐。</p>
<br><p>&emsp;&emsp;兩枚金色、不規則的小珠子，被它吐出。</p>
<br><p>&emsp;&emsp;它將珠子交給蔥娘和那隻女妖：“這是我四十三年前，從一位圓寂的高僧身上找到的東西。不是什麼寶物，但帶在身上時，會讓身體暖暖的，修煉速度也有少許的提升。現在，我帶着它們也沒用了，正好送給你們。”</p>
<br><p>&emsp;&emsp;之後，不等蔥娘和那位女妖拒絕，雀鳥小彩開心的帶着三人份額打包的‘蛻人宴’，展翅飛出了２５０號分部。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;捉妖人所在的位置。</p>
<br><p>&emsp;&emsp;帥氣的中年捉妖人嚴哥和院長以及另兩個年輕的捉妖人，坐在兩條供路人休息的石椅上休息。</p>
<br><p>&emsp;&emsp;他們佩帶着收斂氣息的符寶，讓自己看起來就跟普通人一樣。</p>
<br><p>&emsp;&emsp;距離行動開始，還有一點時間。</p>
<br><p>&emsp;&emsp;宋書航和葉思悄悄來到了他們的頭頂，保持着透明隱形模式。不過葉思並沒有出手催眠院長等人，葉思按着院長他們的位置，在飛快的推算其他捉妖人的位置，將他們尋找出來。</p>
<br><p>&emsp;&emsp;這次來的捉妖人實力並不高強……所以，葉思準備鎖定所有捉妖人的位置後，一口氣將他們全部催眠。</p>
<br><p>&emsp;&emsp;就在這時，天空中有一隻漂亮的小雀鳥抓着三個大飯盒，從捉妖人的上空飛過。</p>
<br><p>&emsp;&emsp;突然，小雀鳥身形一僵，它看到了下方那個帥氣的中年捉妖人嚴哥。</p>
<br><p>&emsp;&emsp;找到他了，沒想到他就在附近！</p>
<br><p>&emsp;&emsp;好可惜……如果早知道他在附近的話，它就會直接在分部裡食用完‘蛻人宴’，然後再趕出來見他了。</p>
<br><p>&emsp;&emsp;不過現在，也不遲。</p>
<br><p>&emsp;&emsp;雀鳥小彩飛到了一顆樹上，飛快的將三人份打包的‘蛻人宴’食用下去。</p>
<br><p>&emsp;&emsp;隨後，她化爲了一位美麗的綵衣女子。</p>
<br><p>&emsp;&emsp;“只有三十分鐘的時間。”小彩輕聲道。</p>
<br><p>&emsp;&emsp;她必須抓住時機……</p>
<br><p>&emsp;&emsp;如果可以的話，她會趁着這最後的時間，跟他告白。</p>
<br><p>&emsp;&emsp;不用擔心他會不會拒絕。</p>
<br><p>&emsp;&emsp;小彩只希望他能明白，曾經有位姑娘愛過他，就足夠了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
