<title>《修真聊天羣》▷ 第2422章 全世界都知道了</title><br><p>&emsp;&emsp;第2422章 全世界都知道了</p>
<br><p>&emsp;&emsp;宋書航捏着這張‘五折優惠券’，擡頭望向三眼前輩。</p>
<br><p>&emsp;&emsp;三眼少年微微一笑，顯然這張‘五折優惠券’是很珍貴的東西，並不是普通的優惠券那麼簡單！</p>
<br><p>&emsp;&emsp;“珍貴的五折優惠券，難道……這是‘什麼都能賣大佬’家的優惠券？”宋書航眼睛一亮，出聲問道。</p>
<br><p>&emsp;&emsp;連三眼前輩都認爲珍貴的優惠券，想來想去，諸天萬界中也只有‘什麼都能賣大佬’家的券，能符合這個條件吧。</p>
<br><p>&emsp;&emsp;若真是‘什麼都能賣大佬’家的五折券，那這張小小的紙條，價值將不可估算——畢竟什麼都能賣大佬手中的好東西實在太多太多。</p>
<br><p>&emsp;&emsp;若是從他手中挑一件最貴的寶物，打個五折，絕對是個天文數字般的靈石數量價值！</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;“不是嗎？”宋書航看到三眼少年的表情，便知道自己猜測出錯。</p>
<br><p>&emsp;&emsp;“既然是我掏出的優惠券，當然是和我自己有關。”三眼少年嘆了口氣。</p>
<br><p>&emsp;&emsp;宋書航尷尬道：“但是前輩你又不賣東西。”</p>
<br><p>&emsp;&emsp;“霸宋道友，老爺雖然不賣東西，但你別忘記終極秘術‘神擊’啊。”一邊的眼珠子管家提醒道。</p>
<br><p>&emsp;&emsp;《神擊》，也是被宋書航稱爲是‘氪金一擊’的強力秘法，只要消耗的天材地寶數量夠多，理論上，這一招的威力可以無限提升。</p>
<br><p>&emsp;&emsp;此招也是宋書航掌握的最強攻擊秘法之一，擁有着決定一場戰鬥勝負關鍵的威能。是宋書航除去《因果刀》外，最恐怖的恐怖手段……在他有錢的前提下。</p>
<br><p>&emsp;&emsp;氪金一擊的原理，是消耗‘天材地寶’轉化爲攻擊手段，期間會借用‘三眼前輩’的力量，構建氪金過程的儀式。</p>
<br><p>&emsp;&emsp;“也就是說，這張‘五折優惠券’讓我在施展‘氪金一擊’的時候，能夠省下一半的財富？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“大抵就是這樣。”眼珠子管家點頭道。</p>
<br><p>&emsp;&emsp;宋書航捏着這張‘五折優惠券’，心中一陣涼涼。</p>
