<title>《修真聊天羣》▷ 第488章 其實，我是一隻想開後宮的馬妖</title><br><p>&emsp;&emsp;第488章 其實，我是一隻想開後宮的馬妖</p>
<br><p>&emsp;&emsp;沒錯了，這‘猛虎落地投降式’就是某個神秘精怪組織的從不外傳的絕學。</p>
<br><p>&emsp;&emsp;加入這個精怪組織後，再經過組織的考驗，便會有傳功長老，抱着一本厚厚的‘秘籍’過來，教導新加入組織的成員學習這‘不傳絕學’——其名爲《妖精頑強生存下來必須的兩百個本事》！</p>
<br><p>&emsp;&emsp;拋開偏見的話，宋書航其實蠻欣賞其中那一招‘漂亮女妖絕技之魅力誘惑’，從視覺上來說，這一招很賞心悅目。</p>
<br><p>&emsp;&emsp;另外，那招‘神聖偷竊術’也很有趣，二品境界的宋書航若使用‘神聖偷竊術’的話，有一定機率從三品修士身上偷到一些小物品。不過宋書航並不喜歡這技能。</p>
<br><p>&emsp;&emsp;所以。</p>
<br><p>&emsp;&emsp;當這隻黑馬精使出‘猛虎落地投降式’後，宋書航便知道它的來歷了——曾經誘拐蔥娘加入的精怪組織，【全世界妖怪聯合起來成爲一家人】。</p>
<br><p>&emsp;&emsp;而這隻黑馬精的目標，恐怕就是自己身上的蔥娘。</p>
<br><p>&emsp;&emsp;但是，蔥娘一直被自己藏的好好的，對方是怎麼發現蔥孃的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;滅鳳公子看着這誠懇投降的黑馬精，特別無語。</p>
<br><p>&emsp;&emsp;本以爲這黑馬精要絕地反擊，但沒想到這貨投降的特別乾淨利落。</p>
<br><p>&emsp;&emsp;“好吧，既然你投降的話……那麼從實招來，你爲什麼要一直不懷好意的跟蹤着我身邊這位小友？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;這隻黑馬精，在‘手扶拖拉機大賽’開局前，就偷偷的跟蹤並監視着宋書航。</p>
<br><p>&emsp;&emsp;託它的福，滅鳳公子和宋書航完成了一筆交易——滅鳳公子負責查出這黑馬精的來歷，宋書航則代替滅鳳公子參塞同。</p>
<br><p>&emsp;&emsp;聽到滅鳳公子的問題後，黑馬精擡頭小心翼翼望了眼宋書航，黝黑的馬臉上竟然露出了羞澀之意。</p>
<br><p>&emsp;&emsp;然後，黑馬精開始解釋起來：“其實，我是一隻渴望後宮的馬妖……最近，我的春天又到了。所以，我一直在尋找合適的生寶寶對象。”</p>
<br><p>&emsp;&emsp;說到這裡時，它特別不好意思。</p>
<br><p>&emsp;&emsp;“開後宮？找對象？咦，等下！！”滅鳳公子突然瞪大了眼睛，他一手指着宋書航道：“你春天期到了，然後一直偷偷摸摸的跟蹤這位小友幹什麼？瞪大你的眼睛看清楚啊，我這位小友雖然長的清秀了些，但他是男的啊！”</p>
<br><p>&emsp;&emsp;宋書航急忙叫道：“滅鳳前輩，你這樣說的話，很容易讓人產生誤會的啊！”</p>
<br><p>&emsp;&emsp;“我當然知道他是男的啊。”黑馬精也大聲叫道。</p>
<br><p>&emsp;&emsp;“你既然知道我這位小友是男的，還要一直跟蹤着他？”滅鳳公子向後挪了挪，一臉嫌棄，想要和這隻黑馬精拉開距離。</p>
<br><p>&emsp;&emsp;“不是這樣的！你們不要誤會，作爲一隻開後宮的馬妖，我在這方面很正常！”黑馬精大聲解釋道：“我的目標不是這位道友……哦，也不是，我的目標是他……啊，也不對！我的意思是，我的目標是他身上的一隻女妖！”</p>
<br><p>&emsp;&emsp;滅鳳公子轉頭望向宋書航：“女妖？”</p>
<br><p>&emsp;&emsp;“果然是衝着蔥娘來的。”宋書航按了按自己的口袋，悟道石和蔥娘都還在。</p>
<br><p>&emsp;&emsp;“是的，就是蔥娘，就算幾百年沒見了，我依舊記得她是一隻很美麗的妖精。”黑馬精又一臉嚴肅道：“小道長，蔥娘只是一隻沒有戰鬥力的女妖，她是我們組織的成員。所以無論如何，我一定要將她救出來！這就是我跟蹤你的原因。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;救出來後，再和蔥娘生綠色的馬寶寶嗎？</p>
<br><p>&emsp;&emsp;“你爲什麼知道蔥娘在我這裡？”宋書航問道。</p>
<br><p>&emsp;&emsp;黑馬精頓了頓。</p>
<br><p>&emsp;&emsp;它又沉思了很久。</p>
<br><p>&emsp;&emsp;隨後，他衝着宋書航和滅鳳公子調皮的眨了眨眼睛：“不能告訴你呢，因爲這是禁止事項哦！”</p>
