<title>《修真聊天羣》▷ 第898章 北河，妾身好怕～</title><br><p>&emsp;&emsp;第898章 北河，妾身好怕～</p>
<br><p>&emsp;&emsp;銅卦仙師稍稍有些懵逼。</p>
<br><p>&emsp;&emsp;他沒有看錯，北河散人身上散發的氣息，妥妥的六品境界。</p>
<br><p>&emsp;&emsp;這傢伙，什麼時候也晉升成真君了？</p>
<br><p>&emsp;&emsp;騙子，大騙子！明明幾個月前還在羣裡和他約定好，在月圓之夜和他好好打一架，趁機突破五品靈皇的瓶頸，衝擊六品真君的境界嗎？</p>
<br><p>&emsp;&emsp;怎麼一轉身，就已經踏入真君境界了？</p>
<br><p>&emsp;&emsp;更重要的是……北河這傢伙什麼時候偷摸到自己身後的？</p>
<br><p>&emsp;&emsp;天空中的那傢伙又是誰？</p>
<br><p>&emsp;&emsp;那個絕對不是替身或傀儡！</p>
<br><p>&emsp;&emsp;難道……是分身？</p>
<br><p>&emsp;&emsp;銅卦仙師想到了一件事情，一件‘九洲一號羣’裡的道友，都在懷疑的事情——大家都知道，北河散人幾乎每天都在線。無論是誰在羣裡聊天時，第一個回覆的一般都是北河散人。所以，他被稱爲是九洲一號羣裡，永遠在線的聖鬥士。</p>
<br><p>&emsp;&emsp;但是，北河散人也需要修煉的，也需要去尋寶啊、煉丹啊、祭煉本命法寶的吧。</p>
<br><p>&emsp;&emsp;因此，羣裡的道友都在懷疑——北河散人有一個專門用來水羣的‘分身大＊法’，正是這個‘分身大＊法’可以保證北河散人幾乎天天在線。</p>
<br><p>&emsp;&emsp;想到這裡，銅卦仙師開始懷疑，被自己攻擊的不會就是北河散人分身大＊法分出的‘水羣分身’吧？</p>
<br><p>&emsp;&emsp;這些念頭，在銅卦仙師的腦海中是一閃而過的。</p>
<br><p>&emsp;&emsp;思索間，北河散人腳步在地上用力一踏，身形朝着銅卦仙師追擊而來，他這是要連打！</p>
<br><p>&emsp;&emsp;“你好，銅卦真君。”北河散人憨厚笑道：“另外，記得從今天起，請尊稱我爲北河真君前輩啊。”</p>
<br><p>&emsp;&emsp;這句話，原本是銅卦仙師露出自己六品實力後，在北河散人面前裝逼炫耀的臺詞。沒想到才隔幾分鐘，北河散人只改了名字就原原本本的送返回來。</p>
<br><p>&emsp;&emsp;說好的君子報仇十年不晚呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;緊接着，北河散人身形閃到了銅卦的身邊。</p>
<br><p>&emsp;&emsp;“這場決鬥，結束了！”北河散人道。</p>
<br><p>&emsp;&emsp;他出招了！</p>
<br><p>&emsp;&emsp;↓↘→↘↓↙←?A</p>
<br><p>&emsp;&emsp;“不好！”銅卦仙師暗叫不妙，他之前後腰子承受了北河散人一拳螺旋勁，身體還在半空中旋轉着，無法躲避。</p>
<br><p>&emsp;&emsp;要被浮空連擊了！</p>
<br><p>&emsp;&emsp;“哭吧、叫吧～～然後，乖乖被我吊打吧。”北河散人出拳了。</p>
<br><p>&emsp;&emsp;啪啪啪啪啪！</p>
<br><p>&emsp;&emsp;沒有華麗的招式，甚至連那十二枚本命劍丸都沒有使用，北河散人只求貼身快打！他要在銅卦仙師恢復過來之前，一口氣將黑卦打趴下。</p>
<br><p>&emsp;&emsp;“啊呀呀～～”銅卦仙師痛的大叫，他可沒有北河散人那樣的分身。</p>
<br><p>&emsp;&emsp;拳拳到肉，而且北河散人每一拳都帶着螺旋勁力，鑽心的痛。</p>
<br><p>&emsp;&emsp;夭壽，難道要輸？</p>
<br><p>&emsp;&emsp;不行，再堅持一下。</p>
<br><p>&emsp;&emsp;他還有個針對北河散人的大招，還沒有釋放出來——要輸也要先用完大招！</p>
<br><p>&emsp;&emsp;於是，銅卦仙師咬牙承受北河散人這一波貼身快打連擊。</p>
<br><p>&emsp;&emsp;同時，體內靈力積蓄。</p>
<br><p>&emsp;&emsp;終於……在北河散人連打了二十擊左右的時候，銅卦仙師找到了一個空檔，飛快祭出了自己那個龜殼。</p>
<br><p>&emsp;&emsp;咚咚咚……北河散人的拳頭，全部落在了那個龜殼上。</p>
<br><p>&emsp;&emsp;而銅卦仙師趁機縱身一滾，擺脫了北河散人的連擊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;銅卦脫身。</p>
<br><p>&emsp;&emsp;北河散人也只能收拳，微微喘氣，眼中滿是遺憾。</p>
<br><p>&emsp;&emsp;沒能一口氣將銅卦仙師拿下，太可惜了。銅卦仙師擺脫了連擊後，想要再次找到連擊他的機會，就不容易了。</p>
<br><p>&emsp;&emsp;北河散人的消耗不小。</p>
<br><p>&emsp;&emsp;剛纔這一陣的連擊，看似簡單，但其實每一拳每一招，都是北河散人和銅卦仙師的對抗。</p>
<br><p>&emsp;&emsp;北河散人每擊出一拳，都要先攻破銅卦仙師的防禦，再轟出螺旋勁力，讓銅卦一直處於無法還擊的狀態。這一套的連擊，比施展十二枚劍丸爆發大招‘夜空’還要累人。</p>
<br><p>&emsp;&emsp;銅卦仙師同樣喘着氣，身上滿是拳印。他咧了咧牙，現在的他每動一下，都感覺渾身劇痛。</p>
<br><p>&emsp;&emsp;而且北河下手可陰了，專門使用‘腎擊、胃擊、斬喉、打臉’之類的陰險招數。</p>
<br><p>&emsp;&emsp;對方再次對視，雙蓄勢待發。</p>
<br><p>&emsp;&emsp;“陰險的北河，沒想到你也已經是六品真君。”銅卦仙師咬牙道。</p>
<br><p>&emsp;&emsp;“彼此彼此，我也只是向你學習而已。”北河散人回道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“沒想到北河都已經晉升六品真君了，這下有看頭了。”破陽戟郭大感嘆道。</p>
<br><p>&emsp;&emsp;“套路，這都是套路。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“我去，本以爲只有銅卦已經六品了，沒想到北河也不聲不響的進入六品境界了。這兩個傢伙，都好陰險。”</p>
<br><p>&emsp;&emsp;東方六仙子：“城市套路太深，我想回農村……”</p>
<br><p>&emsp;&emsp;“東方六仙子別介，城市路寬好開車，農村路還在修，經不起您折騰。以您的車技，要是在農村開一趟，我們村子都要被您拆光的。”天府器宗楊弦道。</p>
<br><p>&emsp;&emsp;東方六：“呸，楊弦你活膩了是吧？信不信一會兒我就開車血碾了你？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;紫禁之巔上，銅卦仙師VS北河散人第二局，開戰。</p>
<br><p>&emsp;&emsp;“彼此都是六品境界，銅卦，你不是我的對手。”北河散人伸手招回自己的十二枚劍丸。</p>
<br><p>&emsp;&emsp;由於時間有限，他晉升六品真君後，這套本命法寶卻沒時間祭煉，現在還只是五品法寶。</p>
<br><p>&emsp;&emsp;五品境界的情況下，這套劍丸加上劍技【夜空】可以爆發十二倍以上的戰力。但若北河散人運用六品真君的實力時，受到劍丸品階的影響，施展【夜空】時，最多增強三倍左右的戰力。</p>
<br><p>&emsp;&emsp;但就算這樣……三倍戰力，也夠拿下銅卦了！</p>
<br><p>&emsp;&emsp;“呵呵，你太傲慢了，北河。”銅卦仙師微微一笑，再次取出一條白布，將自己遮蓋。</p>
<br><p>&emsp;&emsp;“你又想化妝成誰的模樣？這個時候，你覺的憑着你的易容術，對我還有效果嗎？在知道你是黑卦的前提下，無論你易容成誰，都註定要敗在我的拳下！”北河散人沉聲道。</p>
<br><p>&emsp;&emsp;說話間，北河散人動了。</p>
<br><p>&emsp;&emsp;ωwш●TтkΛ n●￠○</p>
<br><p>&emsp;&emsp;十二枚劍丸懸浮於他身邊，那一幕耀眼的‘夜空’再次浮現。這一次出現的‘夜空’再加炫麗，甚至要將真正的星空都遮蓋。</p>
<br><p>&emsp;&emsp;一瞬間，星河十二劍【夜空】，將白布和銅卦全部籠罩。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;白布破碎開來。</p>
<br><p>&emsp;&emsp;下一刻，在所有修士的目光，有一道美麗的身影從破碎的白布中緩緩站起身來。</p>
<br><p>&emsp;&emsp;那是一位讓在場修士都感覺到驚豔的女子。</p>
<br><p>&emsp;&emsp;她身材不高，但苗條的身段挺拔，她的肌膚如雪般潔白，找不出一絲的瑕疵。她長髮，是金子的顏色。她的小腳纖秀，腳趾如玉。她的眼睛，烏黑而明亮，如同夜空中的閃電一般吸引人。</p>
<br><p>&emsp;&emsp;她是造物主的傑作，巧奪天工的尤物。</p>
<br><p>&emsp;&emsp;耀眼、耀眼！驚豔、驚豔！</p>
<br><p>&emsp;&emsp;“臥艹，比我還漂亮。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“竟然被銅卦徹底比下去了……竟然被算黑卦的徹底比下去了。”一身紅衣的流螢仙子喃喃道，所以，要不要送銅卦仙師一發斥力衝擊，將他衝入宇宙中去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“北河～”面對當頭罩下的劍技‘夜空’，那位金髮的女子雙眼露出楚楚可憐之色：“妾身好怕……”</p>
<br><p>&emsp;&emsp;她的聲音，虛幻飄渺。</p>
<br><p>&emsp;&emsp;——宋書航在聽到這聲音時，感覺這聲音好耳熟。</p>
<br><p>&emsp;&emsp;但這種耳熟的聲音，很是詭異。</p>
<br><p>&emsp;&emsp;書航思索着自己是不是從哪聽過這聲音時，他先是想到了自己爸爸的聲音。然後，他感覺這虛幻飄渺的聲音，和他爸爸的聲音好相似。</p>
<br><p>&emsp;&emsp;他又想起了媽媽的聲音，但又詭異的感覺這虛幻飄渺的聲音就是媽媽的聲音。</p>
<br><p>&emsp;&emsp;他又試着想一想身邊白尊者的聲音，神了，他感覺這虛幻飄渺的聲音就是白尊者的聲音。</p>
<br><p>&emsp;&emsp;他又馬上試了一下身邊坐着的道友——果果、身荔枝仙子、藥師等等所有九洲一號羣道友的聲音。</p>
<br><p>&emsp;&emsp;他發現，只要他腦海中想起誰的聲音，那虛幻飄渺的聲音就似乎馬上會變成他腦海中那個人的聲音。</p>
<br><p>&emsp;&emsp;這虛幻飄渺的聲音，簡直是萬金油聲音啊！</p>
<br><p>&emsp;&emsp;這一刻，在那讓人驚豔的女子，怯怯的說完後……北河散人，竟然頓住了。</p>
<br><p>&emsp;&emsp;“北河停下來了！”滅鳳公子驚訝道。</p>
<br><p>&emsp;&emsp;然後，滅鳳心裡馬上想到了一個可能——這個驚豔的金髮女修，會不會就是北河散人曾經喜歡過的神秘女修？</p>
<br><p>&emsp;&emsp;不僅是滅鳳公子，九洲一號羣裡，凡是知道北河散人曾經喜歡過一個女修事情的道友，全部想到了這一點。</p>
<br><p>&emsp;&emsp;“銅卦這一招，太卑鄙了！竟然變成北河的愛人。”破陽戟郭大道。</p>
<br><p>&emsp;&emsp;“沒想到他竟然能找出北河曾經喜歡過的女修模樣。不過我猜，他應該只找到了那位女修的畫像或是照片之類的，沒能找到對方聲音的情報，所以才用這種虛幻飄渺的聲音，迷惑北河散人。”滅鳳公子猜測道。</p>
<br><p>&emsp;&emsp;“北河散人停住了，情之一字，最是可怕。他無法對自己的‘愛人’出手，即使明知這是銅卦仙師假扮的。”三日師兄感嘆道，然後對果果道：“所以，你看我們出家人多好？沒有愛情，就沒有傷害。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;正當衆道友爲北河散人擔心時，北河散人突然笑了。</p>
<br><p>&emsp;&emsp;不是悲笑。</p>
<br><p>&emsp;&emsp;“愚蠢的銅卦啊。”北河散人道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
