<title>《修真聊天羣》▷ 第181章 景陌舵主的底牌</title><br><p>&emsp;&emsp;第181章 景陌舵主的底牌</p>
<br><p>&emsp;&emsp;黃山真君發這條消息時，宋書航正搭乘白前輩的飛劍遁光準備回家。</p>
<br><p>&emsp;&emsp;車已墜毀，白前輩就地挖了個深坑，將車給埋了進去。再用‘平土咒’將洞埋上，地面恢復如初，完全看不出有被挖過的痕跡。這平土咒他不知用過多少回，熟的很！</p>
<br><p>&emsp;&emsp;然後，白前輩催動藍色飛劍，載着宋書航回家去了。</p>
<br><p>&emsp;&emsp;途中宋書航掏出手機，進入九洲一號羣看看，便看到了黃山真君要他去學飛機的消息。</p>
<br><p>&emsp;&emsp;宋書航渾身汗毛一下子豎起來，他連忙悄悄轉了個身，用身體擋住手機，避免被白前輩看到。</p>
<br><p>&emsp;&emsp;開什麼玩笑？白前輩學個車，都可以在法術的加恃下飆車到爆表的速度，最後弄個墜崖毀車的下場。如果讓白前輩開飛機的話……那還不得飛到宇宙中去？</p>
<br><p>&emsp;&emsp;到時候‘飛機’真的要成爲‘灰機’了！</p>
<br><p>&emsp;&emsp;不行，絕對要不能讓白前輩有機會接觸飛機。先拒絕了黃山前輩吧，畢竟現在學飛機太危險了。</p>
<br><p>&emsp;&emsp;宋書航暗暗想道，正準備私聊拒絕黃山真君。</p>
<br><p>&emsp;&emsp;但是，就在這時，‘九洲一號羣’中，有個ＩＤ爲‘白尊者’的賬號發了條消息：“咦？黃山你可以直接安排人去學飛機？什麼時候安排？到時候讓我和書航小友一起去學吧。我今天剛學會開車了，真的很有意思呢！想來，學飛機一定更有意思。”</p>
<br><p>&emsp;&emsp;看到這消息，宋書航心肝都抽了抽，他轉過頭來一看，發現白前輩一邊御劍飛行，一邊開着手機在玩着呢。</p>
<br><p>&emsp;&emsp;開車都不允許玩手機呢，前輩您一邊御劍一邊玩手機真的沒問題？</p>
<br><p>&emsp;&emsp;白前輩似乎感應到宋書航的目光，擡起頭來和宋書航對視了一眼，然後就像能讀懂他心裡想什麼一樣：“哈哈，沒事的。我將降落的座標定在藥師那幢樓房裡，飛劍會自動帶着我們過去的，和汽車的自動駕駛一樣。只要稍稍注意一下，飛行途中不要撞到什麼飛行物體就好。”</p>
<br><p>&emsp;&emsp;白前輩的話，讓宋書航安心下來。</p>
<br><p>&emsp;&emsp;原來御劍飛行都有‘自動駕駛’功能啊，現代人自以爲新奇的玩意，果然早已經被修士前輩們玩爛了。</p>
<br><p>&emsp;&emsp;但突然，宋書航又有些緊張起來——‘只要稍稍注意一下，不要撞到什麼飛行物就好？’</p>
<br><p>&emsp;&emsp;以白前輩的性格，萬一他發下呆，撞上飛機啊、ＵＦＯ啊什麼的，太正常不過了吧。</p>
<br><p>&emsp;&emsp;只能祈禱了，真心希望不要發生這種災難。</p>
<br><p>&emsp;&emsp;“對了，書航，剛纔黃山在羣裡提起過要安排你去學飛機，什麼時候有空？我們一起去學飛機吧！”白前輩期待道。</p>
<br><p>&emsp;&emsp;“哈哈，其實我也剛看到黃山前輩的這麼消息。不過這幾天明兒我正要期末考試，等考試結束後，我準備去隔壁市的羅信街區去一趟。”宋書航一臉鎮定道。</p>
<br><p>&emsp;&emsp;既然躲不過的話，那就儘量的挺延時間……等他稍稍有些心理準備後，再陪白前輩去學飛機吧。哦，或許可能是去學灰機。</p>
<br><p>&emsp;&emsp;“隔壁市，有事？”白前輩好奇問道。</p>
<br><p>&emsp;&emsp;宋書航道：“我要去找一羣人，那是以前一個想搶我東西的‘壇主’下屬們。這次無極魔宗‘葵花修士’搶血神鑽事件中扯上了他們。葵花修士和他們之間有合作，他們說不定能知道葵花修士的根腳，如果能知道他是無極魔宗哪個分舵的就更好。”</p>
<br><p>&emsp;&emsp;如果能得知葵花修士的分舵地址，自己好將情報送給蘇氏阿七前輩，平推了那分舵去！</p>
<br><p>&emsp;&emsp;“嗯，好，那我們過幾天再學飛機吧。沒事，不急於這幾天。”白前輩笑道：“畢竟車庫裡還有那麼多汽車呢，我還能玩很久的。”</p>
<br><p>&emsp;&emsp;“哈哈，前輩開心就好。”宋書航額頭的冷汗變成了瀑布汗，白前輩這是打算將一車庫的車全部折騰完畢嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約三分鐘後，聊天軟件中，黃山真君悄悄給宋書航發了個私聊：“書航小友，今天帶白尊者去學車了嗎？”</p>
<br><p>&emsp;&emsp;“是的。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“平安嗎？”黃山真君問道，問題短小精悍，直指核心！</p>
<br><p>&emsp;&emsp;“黃山前輩，我只能說——我活下來了！”宋書航感慨道：“您知道嗎？白前輩在車上加了三個陣法喲。一個隱形陣法、一個隔音陣法、還有用來反偵察的‘隱藏能量’！最後，他還給車子附帶了個‘清風加速’哦！”</p>
<br><p>&emsp;&emsp;黃山真君嘴角抽搐。</p>
<br><p>&emsp;&emsp;“最後哦，方向盤折斷了喲。剎車也壞掉了喲。我們墜入山崖了——不過很幸運啊，我得到了一個紫色的‘翠竹筍’，能清鼻、增強嗅覺，對我開啓鼻竅好處很大。呵呵呵呵。”</p>
<br><p>&emsp;&emsp;後面是一串的呵呵笑——宋書航自己都不知道自己這呵呵笑代表着是什麼意思。但若不在末尾輸幾個呵呵，他就渾身不自在。</p>
<br><p>&emsp;&emsp;“……”黃山真君。</p>
<br><p>&emsp;&emsp;“加油！”半晌，真君又回覆道：“這趟任務結束後，白尊者會給你一些任務報酬。然後我們羣裡的幾個人也商量過了，等結束任務後，我們也一起湊個大紅包給你，保證讓你滿意！”</p>
<br><p>&emsp;&emsp;畢竟白尊者實力提升了，他的破壞力也隨之提升，導致任務難度相應提升，需要有補償。</p>
<br><p>&emsp;&emsp;宋書航飛快回復：“等的就是黃山前輩您這句話了！”</p>
<br><p>&emsp;&emsp;“另外，有空帶白尊者去學飛機吧。”黃山真君勸道：“別的不說，如果學飛機的話，跟白尊者在一起學時，應該會提升安全性的。因爲你想想，如果飛機失事的話……你自己一個人學飛機肯定死翹翹了。但是如果白尊者和你學飛機的話，至少他還可以御劍飛行帶你平安離開！對不？”</p>
<br><p>&emsp;&emsp;黃山真君說的好有道理，宋書航感覺自己完全無法反駁！</p>
<br><p>&emsp;&emsp;是的，至少飛機失事，白前輩還能帶自己一起御劍飛行逃生。</p>
