<title>《修真聊天羣》▷ 第1116章 宿舍裡的小烏龜</title><br><p>&emsp;&emsp;第1116章 宿舍裡的小烏龜</p>
<br><p>&emsp;&emsp;說實話，詩提出的利誘對宋書航來說的確很有吸引力，他現在正處於要煉製本命法器的階段，雖然還沒有決定好要煉製什麼本命法器，感興趣的三十三獸神宗秘傳組合法器煉製之法，還沒有個頭緒。但他在四品境界肯定要煉製本命法器的，五品之後才煉製的話，本命法器一步差、步步差。本命法器和修士一體，每次修士承受天劫晉級的時候，本命法器也能得到天劫之力淬鍊，妙用無窮。</p>
<br><p>&emsp;&emsp;不過……義父這玩意，他實在承受不起。</p>
<br><p>&emsp;&emsp;“換成義兄成不？”宋書航問道。</p>
<br><p>&emsp;&emsp;詩搖了搖頭：“義兄的分量不夠，不足以讓燭下山探望。”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;“宋師兄也不用馬上回答我的，可以多考慮一些時間。”詩嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“還是罷了。”宋書航搖了搖頭——按理說，得到一位煉器宗師的幫助，身爲修士沒有拒絕的道理。</p>
<br><p>&emsp;&emsp;對修士來說，修煉纔是最重要的。收個義女又不是傷天害理的事，別說是收個義女，爲了得到煉器宗師的幫忙，就算是收個孫女都沒問題。而且，雙方又是你情我願的。</p>
<br><p>&emsp;&emsp;但宋書航太年輕，實在無法接受別人叫他爸爸。</p>
<br><p>&emsp;&emsp;“宋師兄，不再考慮一下嗎？並不用你承擔什麼責任，只需要名義上的義父即可。”詩眨了眨眼睛道。她和燭的感情極好，心底裡也想着燭能下山來陪她。而且……宋師兄還答應給她單獨一次‘玄聖講法’，這種好機會，她自然想拉着燭一起來。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，不過還沒等他說話，詩又認真道：“宋師兄，你不用這麼急着拒絕。你可以回頭再好好考慮一下再說，反正燭也不急於這一時。反正你什麼時候閒着無聊，就想想這個建議。說不定什麼時候你一時興起，就可以答應燭的要求。”</p>
<br><p>&emsp;&emsp;詩蘿莉都說到這個份上了，宋書航真不好拒絕：“好吧，那我回頭再考慮考慮吧。”</p>
<br><p>&emsp;&emsp;“嗯。”詩甜甜的笑了起來。</p>
<br><p>&emsp;&emsp;只要宋師兄話不回死，那就還有餘地。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;上課、下課，時間很快。</p>
<br><p>&emsp;&emsp;下午的課程，已經結束。</p>
<br><p>&emsp;&emsp;土波問道：“話說，你們幾個今晚回宿舍睡覺嗎？”</p>
<br><p>&emsp;&emsp;他問的是陽德和宋書航，陽德自從在外面租了個房子後，回宿舍住的時間越來越少。宋書航這個學期開學到現在，還沒回宿舍住過。</p>
<br><p>&emsp;&emsp;宿舍裡就只有土波和高某某兩個人，這幾天半夜時，土波突然感覺睡的不踏實。每天半夜的時候，總感覺耳邊有‘啪啪啪啪’的聲音傳來，老詭異了。但是，當他想睜開眼睛看看到底發生什麼事情時，卻感覺身體無比疲憊，翻了個身就又迷迷糊糊睡過去了。</p>
<br><p>&emsp;&emsp;這種事情，發生個一次也就算了，但最近這幾天，天天如此，土波感覺有些詭異。</p>
<br><p>&emsp;&emsp;“土波你寂寞了？我今天晚飯前能將程序搞定，晚上回宿舍休息。”陽德笑道，最近和室友在一起的時間是少了些。</p>
<br><p>&emsp;&emsp;“寂寞你個大頭鬼。”土波嘴角抽搐道。</p>
<br><p>&emsp;&emsp;“我也差不多，不過我要晚飯後，才能將事情搞定，到時候回宿舍睡覺。”宋書航笑道。</p>
<br><p>&emsp;&emsp;高某某：“難得你們兩個都肯回來睡覺，那晚上我去準備點小酒藏好，晚上我們哥幾個喝兩杯。”</p>
<br><p>&emsp;&emsp;詩坐在一邊，眨了眨眼睛——宋師兄要去宿舍睡覺的話，那就代表着今天家裡就只有她和小彩住。</p>
<br><p>&emsp;&emsp;這就代表着她可以通宵看電視劇，想看多晚就看多晚，而不會有人管着。</p>
<br><p>&emsp;&emsp;想想，她就感覺美滴狠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下課後，宋書航先回到藥師大樓。</p>
<br><p>&emsp;&emsp;他先以最快的速度，將《百獸馴養大全》輸入完畢，然後將它打印出來。再按記憶的內容，在一些空白之處補上圖片。</p>
<br><p>&emsp;&emsp;他拿着打印好的《百獸馴養大全》來到客廳，便看到詩正坐在沙發上，一邊啃着瓜子，一邊看電視。</p>
<br><p>&emsp;&emsp;“詩，浮生仙子醒來了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“還沒動靜。”詩頭也不回的應道。</p>
<br><p>&emsp;&emsp;宋書航：“那我去看看。”</p>
<br><p>&emsp;&emsp;隨後，他來到浮生仙子休息的房間，推門而入。</p>
<br><p>&emsp;&emsp;浮生仙子此時已經醒來，她臉色蒼白，半掛在牀沿，邊上放着一個小垃圾桶，似乎正在反胃。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;浮生仙子和羽柔子，是目前他見過的唯二喜歡造化法王歌曲的仙子。</p>
<br><p>&emsp;&emsp;不過兩者的喜歡是完全不同的。</p>
<br><p>&emsp;&emsp;羽柔子喜歡造化法王的歌，那魔音灌腦的歌聲在她聽來，卻如同個人ＢＧＭ一樣，她覺的很好聽，還將它推薦給‘九洲一號羣’的前輩們。總的來說，羽柔子對造化法王歌聲的喜歡，很可能是她的聽力系統構造就和普通人不同。</p>
<br><p>&emsp;&emsp;而浮生仙子，她同樣喜歡造化法王的歌聲，但相對的，她和其他人一樣，也會受到歌聲的影響。在魔音灌腦的時候，她也會臉色慘白、噁心、反胃、渾身虛弱，甚至昏迷。但她就是喜歡這種黑暗重金屬風格——喜歡這種接近死亡的魔音。</p>
<br><p>&emsp;&emsp;“浮生仙子你沒問題吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒……問題。這是我第一次直面造化主唱的歌聲，這種直入靈魂的歌聲，讓我彷彿從地獄逛了一圈回來，實在是太刺激了……不行了，我還有點反胃，讓我吐一會兒。”浮生仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”這就是真愛粉啊。</p>
<br><p>&emsp;&emsp;法王歌聲虐我千百遍，我待法王依舊如初戀。</p>
<br><p>&emsp;&emsp;等浮生仙子好不容易恢復了些後，宋書航遞上那一冊《百獸馴養大全》。</p>
<br><p>&emsp;&emsp;“原本暫時不在我手裡，如果有機會的話，我取回原本，就想辦法將原本送回給你。”宋書航道。</p>
<br><p>&emsp;&emsp;“不用了，宋前輩。這個就已經足夠了。”浮生仙子接過《百獸馴養大全》，稍稍看了下上面的內容，以她馴獸大師的眼力，自然能看出其上知識的珍貴。</p>
<br><p>&emsp;&emsp;她收好《百獸馴養大全》後，對宋書航行了一禮道：“宋前輩大恩，浮生銘記於心。他日前輩你若有需要幫助的地方，只管吩咐。”</p>
<br><p>&emsp;&emsp;“浮生道友客氣了，對了，若是浮生道友最近不是很忙的話，今晚不妨在這裡留宿一晚。明天，我還有一些令師的遺物取來，交還給道友。”宋書航道。</p>
<br><p>&emsp;&emsp;接下來，只等他再將‘靈獸晶’和蘇氏阿十六那的仙裳整理好，交給浮生仙子，也算是了結一段和‘三十三獸神宗’的困果。</p>
<br><p>&emsp;&emsp;“謝謝宋前輩，那我就再打擾一晚。”浮生仙子道。正好，明天的時候她的弟子狐妖也能破封而出。到時候再離天，她心裡也比較踏實。</p>
<br><p>&emsp;&emsp;——說起狐妖，中午宋書航見到白前輩two的時候，將它給忘記了，沒想起讓白前輩two順手解去它箱子上的封印。就這樣，它在那箱子中又得多呆十幾小時。</p>
<br><p>&emsp;&emsp;同時，浮生仙子心中涌上了一個想法。</p>
<br><p>&emsp;&emsp;自從‘三十三獸神宗’被毀來後，她很少回三十三獸神宗的遺址，每回去一次，都只能讓她心傷一次。</p>
<br><p>&emsp;&emsp;但現在，她想要再回一趟‘三十三獸神宗’，去仔細看看，尋找一下有沒有關於‘巨鯨’一系匹配法器的情報。就算‘巨鯨’系匹配法器的煉製之法已經失傳，但宗內肯定會有相關的記載纔對。或許能找到些蛛絲馬跡。</p>
<br><p>&emsp;&emsp;霸宋前輩的恩情，她也得想辦法償還啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;晚飯過後。</p>
<br><p>&emsp;&emsp;宋書航叮囑詩和小彩，讓她們好好看家，另外早點休息。</p>
<br><p>&emsp;&emsp;詩和小彩自然是點頭答應。</p>
<br><p>&emsp;&emsp;隨後，宋書航收拾了一些物品，回到江南大學城。</p>
<br><p>&emsp;&emsp;有些時間沒回宿舍了。</p>
<br><p>&emsp;&emsp;想起上半個學期，他在宿舍裡悄悄煉製‘淬體液’的事情，明明還是上個學期的事，但又感覺已經是很久很久前的事一般。</p>
<br><p>&emsp;&emsp;多虧了羽柔子和藥師，他才能這麼快踏入修士界。轉眼間，他都已經是一位四品修士，能御劍飛行的人物。</p>
<br><p>&emsp;&emsp;“這就是歲月啊。”宋書航暗道。</p>
<br><p>&emsp;&emsp;宿舍中，高某某、土波和陽德正在打牌。</p>
<br><p>&emsp;&emsp;看到宋書航回來後，高某某道：“吃過了嗎？”</p>
<br><p>&emsp;&emsp;“吃過了。”宋書航笑道。</p>
