<title>《修真聊天羣》▷ 關於起點的年度盛典金鍵盤和人氣角色的投票</title><br><p>&emsp;&emsp;關於起點的年度盛典金鍵盤和人氣角色的投票</p>
<br><p>&emsp;&emsp;本來今年有點無慾無求，大概是剛從爆炸中回味過來，有點虛。身體虛，膽子也虛。</p>
<br><p>&emsp;&emsp;今天收到編輯給我轉發的一個有趣評論。</p>
<br><p>&emsp;&emsp;所以，我來冒個泡。</p>
<br><p>&emsp;&emsp;那啥～～年度金鍵盤投票的時候——雖然大夥都叫我奶騎，但其實我有個很正經的名字：聖騎士的傳說。</p>
<br><p>&emsp;&emsp;應援活動叫的【奶騎】，不是我啊。</p>
<br><p>&emsp;&emsp;所以～～諸位道友、仙子，如果投票支援俺的時候，記得搜索［聖騎士的傳說］呀。哈哈哈。</p>
<br><p>&emsp;&emsp;不行了，我笑到睡不着。</p>
<br><p>&emsp;&emsp;既然開了單章～～那就順便再求波月票和推薦票吧～～</p>
<br><p>&emsp;&emsp;接下來，在結束【蘇氏年會】劇情後，修聊也要進入最後一個大卷啦～～謝謝大家三年來的支持。</p>
<br><p>&emsp;&emsp;等我調整好狀態，接下來要爆發一波，暖暖身子。</p>
<br><p>&emsp;&emsp;晚安～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
