<title>《修真聊天羣》▷ 第1346章 一道寒光從哪裡來？</title><br><p>&emsp;&emsp;第1346章 一道寒光從哪裡來？</p>
<br><p>&emsp;&emsp;宋書航尬笑，抓了抓頭道：“剛從三十三獸神宗的一位前輩手中得到了四種八品原材料，現在我們只差五種就全套了。”</p>
<br><p>&emsp;&emsp;六修仙子用不信任的眼神望着宋書航：“就四種？確定只有四種？”</p>
<br><p>&emsp;&emsp;“哈？”宋書航哭笑不得道：“姐姐，四種已經很多了。這是八品玄聖級的主材料，可不是隨便都能找到的東西。”</p>
<br><p>&emsp;&emsp;“哦，原來不是隨地都能撿到的東西啊。”六修仙子麻木道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;另一邊，二十位獸神宗的大師，已經完全被六修仙子、七修聖君的煉器手法震住。</p>
<br><p>&emsp;&emsp;外行看熱鬧，內行看門道。</p>
<br><p>&emsp;&emsp;宋書航看六修仙子煉器時，只看她大錘小錘飛舞。</p>
<br><p>&emsp;&emsp;而二十位獸神宗的大師，看到的是六修仙子、七修聖君對火候的掌控、鍛鍊法器時錘法的精妙、打造法器時用的技術……等等各種專業高大上的東西。</p>
<br><p>&emsp;&emsp;霸宋聖君竟然請來了兩位煉器大宗師替他打造法器！而且其中有一位竟然是千年第七聖，七修聖君！這位77聖君，是註定會被修真史記錄並且被人牢記的大人物。</p>
<br><p>&emsp;&emsp;“喂，既然是來幫忙的，就別光站在那裡看着。過來打下手啊。”四修白玉獅子叫道。</p>
<br><p>&emsp;&emsp;它的境界被固定在四品，無法幻化爲人，煉製法器時想給六修、七修打下手都很不容易。</p>
<br><p>&emsp;&emsp;在四修白玉獅子的指揮下，二十位三十三獸神宗的煉器大師很快進入自己的角色，減輕六修仙子和七修聖君的負擔。</p>
<br><p>&emsp;&emsp;“你還沒走？”六修仙子望了宋書航一眼，問道。</p>
<br><p>&emsp;&emsp;宋書航：“那啥，其實我還有點事要……”</p>
<br><p>&emsp;&emsp;“停！”六修仙子揮起手掌：“等下，讓我做個心理準備。”</p>
<br><p>&emsp;&emsp;“這次不是材料啥的，是件好事。”宋書航道。</p>
<br><p>&emsp;&emsp;“讓我先做個心理準備，你的好消息對我來說不一定是個好消息。”六修仙子飛快道——語氣中充滿了對宋書航的不信任。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;六修仙子放下大小雙錘，深呼吸，同時輕輕拍着自己的大胸口，又做了一套伸展運動。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一系列的放鬆行動結束後，六修仙子道：“來，現在說吧。說慢一點，方便我隨時打斷你的話。”</p>
<br><p>&emsp;&emsp;“給點信任啊，姐姐。”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“開始說吧。”六修仙子道。</p>
<br><p>&emsp;&emsp;“那位【前輩】準備給你加報酬了。”宋書航道。</p>
<br><p>&emsp;&emsp;六修仙子眼睛一亮：“一錘加多少？”</p>
<br><p>&emsp;&emsp;宋書航一揮手：“不存在的！”</p>
<br><p>&emsp;&emsp;怎麼可能讓你繼續一錘一計費的扎我心？</p>
<br><p>&emsp;&emsp;“那加什麼報酬？如果不是一錘加多少的話，意義不大啊。”六修仙子幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;這時，宋書航使用了‘傳音入密’的方式道：“一個從‘九修鳳凰刀’中脫離的名額。不過，名額只有一個。等六修仙子你煉製完兩套‘三十三獸組合法器’後，就能找那位前輩兌現。”</p>
<br><p>&emsp;&emsp;六修仙子：“……”</p>
<br><p>&emsp;&emsp;這的確是一個好消息，但卻也是最讓人糾結的消息。名額只有一個的話，是要用在她自己身上？還是用在四修身上？</p>
<br><p>&emsp;&emsp;按理說這個名額是她打造法器賺到的，用在她自己身上也是合情合理，但是她辦不到。</p>
<br><p>&emsp;&emsp;四修很早很早前，衝擊五品境界失敗，境界被束縛在四品境界。她在成爲六修後，和四修相處了很長很長的歲月，兩者間的感情比常人所想象的還要深厚。</p>
<br><p>&emsp;&emsp;雖然她常常一腳將四修踢飛……但是，遇上這種擺脫束縛的機會時，她下意識的就想將這個機會讓給四修。</p>
<br><p>&emsp;&emsp;但是，她也很需要這個機會。
            щщщ☢Tтká n☢C O</p>
<br><p>&emsp;&emsp;她若不脫離‘九修鳳凰刀’的話，就永遠是‘九修鳳凰刀’的附屬，永遠無法和‘七修’結爲道侶。</p>
<br><p>&emsp;&emsp;【能給我兩個名額嗎？】六修仙子問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：【那位前輩說了，只有一個名額，無論用什麼東西都無法換他的第二個名額。哪怕是一百零一個笑話也不行。】</p>
<br><p>&emsp;&emsp;六修仙子：“……”</p>
<br><p>&emsp;&emsp;一百零一個笑話是什麼鬼？將四修或她從‘九修鳳凰刀’束縛下解脫出來，難道就只抵‘一百零一個笑話’？</p>
<br><p>&emsp;&emsp;【你不用這麼快做決定的，反正我三十三種材料也沒湊齊。並且，我的大部分材料也沒有從天道小黑屋中弄出來。再退一步，六修仙子你打造兩套三十三獸組合法器，也需要很久時間嘛。你有很長的時間可以考慮的。】宋書航安慰道。</p>
<br><p>&emsp;&emsp;六修仙子突然用力一跺腳：“不考慮了，我現在就決定了。”</p>
<br><p>&emsp;&emsp;七修、四修、周圍的所有三十三獸神宗的大師，都疑惑的望向六修仙子。</p>
<br><p>&emsp;&emsp;“這個機會給四修，就給它了。你這這樣回覆那位前輩，就這樣了，不要再問我反悔不反悔！”六修仙子咬牙對宋書航道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“我明白了，我就這樣去回覆那位前輩。”</p>
<br><p>&emsp;&emsp;“呼～～”六修仙子沉沉的吐了一口氣，最後輕聲道：“謝謝。”</p>
<br><p>&emsp;&emsp;“不客氣。”宋書航道。</p>
<br><p>&emsp;&emsp;“不，我是說謝謝那位前輩。”六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航面不改色：“我是代那位前輩收下六修仙子的感謝。”</p>
<br><p>&emsp;&emsp;六修仙子翻了個白眼，然後她轉過身來盯着七修道：“七修～我就交給你了！”</p>
<br><p>&emsp;&emsp;“雖然不知道你說的是什麼，不過，交給我吧。”七修聖君溫和笑道。</p>
<br><p>&emsp;&emsp;——事實上，七修已經猜到了六修仙子和宋書航對話的內容。但是，四修白玉獅子就在邊上，他沒有說破這事，假裝自己沒聽懂的樣子。</p>
<br><p>&emsp;&emsp;他也同意六修的決定……讓四修先得到自由。四修已經被束縛太久太久了。</p>
<br><p>&emsp;&emsp;wωw ¸тt kǎn ¸co</p>
<br><p>&emsp;&emsp;而且，他要親手將六修從‘九修鳳凰刀’下解脫出來。</p>
<br><p>&emsp;&emsp;‘親手’擁有着很大的意義。</p>
<br><p>&emsp;&emsp;他對自己有信心，對自己的計劃也有信心。而且，九修鳳凰刀也會配他，讓六修仙子得到解脫。</p>
<br><p>&emsp;&emsp;“儘快將餘下的材料弄到手吧。”六修仙子給了宋書航一個酷酷的背影：“在這麼多人的協助下，我會以最快的速度將三十三獸組合法器打造完成的！”</p>
<br><p>&emsp;&emsp;“我會盡快想辦法的，希望白前輩早日釣龜成功吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;正說話間，一寒光憑空出現在覈心世界，向着他的身側捅來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
