<title>《修真聊天羣》▷ 第901章 一劍北來，天外飛魔！</title><br><p>&emsp;&emsp;第901章 一劍北來，天外飛魔！</p>
<br><p>&emsp;&emsp;銀髮女子一隻腳已經跨入到空間之門中，聽到白尊者的叫聲後，她好奇的轉過頭來：“年輕的尊者，有什麼事嗎？”</p>
<br><p>&emsp;&emsp;銅卦仙師眼睛一亮，大聲叫道：“白前輩救我！”</p>
<br><p>&emsp;&emsp;——這個時候，也只有祈求幸運的白前輩，能救他脫離銀髮女子的魔爪了。</p>
<br><p>&emsp;&emsp;但白尊者卻搖了搖頭，對銅卦仙師道：“抱歉銅卦道友，我救不了你。我現在打不過她，她真要帶你走，我阻止不了她。”</p>
<br><p>&emsp;&emsp;這位銀髮女子，表面上看起來只有尊者的實力，而且身上還有淡淡的血腥味，顯然有傷在身。但是……她絕對不可能是尊者，從她輕易開啓空間之門來看，估計是九品劫仙以上的境界。</p>
<br><p>&emsp;&emsp;銅卦仙師：(╥﹏╥)</p>
<br><p>&emsp;&emsp;白尊者又認真的對銀髮女子道：“道友，我很難阻止你帶走銅卦仙師……所以，你一定要帶走銅卦道友的話，我想請你善待他，不要爲難他，不要傷害他，不要逼他做不願意做的事情，好嗎？”</p>
<br><p>&emsp;&emsp;白尊者說話間，本命飛劍流星劍發出輕微的‘嗡嗡’劍鳴聲。如果對方連這樣的條件都不肯答應的話，那白尊者不能讓對方輕易帶走銅卦。</p>
<br><p>&emsp;&emsp;“關於這點，你儘可放心。我深深愛着他，絕對不會爲難他的，更加不可能傷害他。誰想傷害他，就先踏過我的屍體！”銀髮女子一臉認真的保證道。</p>
<br><p>&emsp;&emsp;數萬年時間，難得找到一個讓她心動的人，她怎麼可能讓對方輕易狗帶！</p>
<br><p>&emsp;&emsp;不過……說到心動，她又不由悄悄望了眼白尊者。除了手中抱着的銅卦外，似乎這位年輕的尊者，也讓她有了心動的感覺。</p>
<br><p>&emsp;&emsp;但馬上，銀髮女子用力搖了搖頭——不行，她怎麼能花心呢？</p>
<br><p>&emsp;&emsp;萬年時間好不容易找到了一個能讓她一見鍾情的對象，絕對不能因爲花心的原因，破壞了這段感情。想到這裡，她抱着銅卦仙師的手更緊了一些。</p>
<br><p>&emsp;&emsp;白尊者點頭道：“那我就放心了。”</p>
<br><p>&emsp;&emsp;“那麼，年輕的尊者，我們以後再見。”銀髮女子對着白尊者揮了揮手，然後她帶着銅卦仙師，一頭鑽入到了空間裂隙中。</p>
<br><p>&emsp;&emsp;她感覺自己不能再繼續留在這裡，否則她若又對這個年輕的尊者動心，就麻煩了。她可不想當一個花心的女人。</p>
<br><p>&emsp;&emsp;空間裂隙，漸漸關閉起來。</p>
<br><p>&emsp;&emsp;銅卦仙師：(╥﹏╥)</p>
<br><p>&emsp;&emsp;“咦？等下，等一下下，銅卦前輩，我還有個小禮物要交給你啊，是黃山前輩送你的東西！”宋書航揮舞着木盒，大聲叫道。</p>
<br><p>&emsp;&emsp;銅卦仙師幽怨的望了眼宋書航，在空間之門徹底關閉上之前，他揮手嘆道：“算了……送你了，書航小友。”</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;這時……空間之門已經徹底關閉，銅卦和銀髮女子都消失不見。</p>
<br><p>&emsp;&emsp;宋書航僵着手，捧着那個木盒。嘆了口氣後，他將屬於銅卦仙師的木盒收了起來。罷了，如果下次有機會再遇上銅卦仙師的話，再將禮盒還給銅卦前輩吧。</p>
<br><p>&emsp;&emsp;接着，宋書航又轉身取出另一個木盒和飛劍，遞給北河前輩：“北河前輩，這是黃山真君讓我轉交給你們的小禮物，黃山真君說他實在無法抽空過來，所以託我帶來了禮物。另外，這柄飛劍是醉天居士讓我還給你的。”</p>
<br><p>&emsp;&emsp;“謝謝書航小友……另外，不是醉天居士，是最越居士。”北河散人接過木盒和飛劍，順便指出了宋書航唸錯的道號。</p>
<br><p>&emsp;&emsp;“哦哦哦，最約居士，我差點又記錯了。也不知道最約居士什麼時候才能人前顯聖，他的道號太折騰了。”宋書航感嘆道。</p>
