<title>《修真聊天羣》▷ 第476章 古墓探險，約不？</title><br><p>&emsp;&emsp;第476章 古墓探險，約不？</p>
<br><p>&emsp;&emsp;宋書航本來想用其他的東西來交易女白領樂兒手中的明珠——因爲在這種情況下，一談起錢這東西就略顯俗氣。雖然人人生活中都少不了它。</p>
<br><p>&emsp;&emsp;不過很遺憾，宋書航手中的東西，沒有適合眼前這位樂兒姑娘的。</p>
<br><p>&emsp;&emsp;想來想去，俗就俗吧，他現在能拿的出手的也就是錢這東西了。</p>
<br><p>&emsp;&emsp;“我不知道這塊‘明珠’的真正價值。不如這樣，我先付十萬的訂金。等我回頭請朋友幫忙鑑定此物後，再給你補上差價餘額？”宋書航將一大捆的錢幣遞給那位樂兒。</p>
<br><p>&emsp;&emsp;“噗～～”樂兒盯着這一捆錢幣，哭笑不得：“你出門還成捆帶着錢的啊，不嫌重嗎？”</p>
<br><p>&emsp;&emsp;“那啥，因爲我們幾位朋友本來是準備去度假島玩的……度假島不屬於華夏境內，異地取款很麻煩，所以我乾脆就多帶點現金。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“你這人還真有趣。”樂兒笑着，她接過這一捆的錢幣：“那麼，交易完成，餘額什麼的就別再提了啊，再提我就翻臉了啊！”</p>
<br><p>&emsp;&emsp;“好吧……謝謝。”宋書航認真道。</p>
<br><p>&emsp;&emsp;這個樂兒姑娘，很顯然不是那中缺錢的人。</p>
<br><p>&emsp;&emsp;又是一個人情欠下了呢。</p>
<br><p>&emsp;&emsp;宋書航將這個人性記在心裡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等宋書航回到自己的座位後，土波盯着他手中那明珠：“書航，這是啥玩意？”</p>
<br><p>&emsp;&emsp;“我不知道。”宋書航答道。</p>
<br><p>&emsp;&emsp;“不知道你還買？”土波哭笑不得。</p>
<br><p>&emsp;&emsp;“但它是寶物，這點不會有錯。”宋書航笑道，將這枚明珠小心翼翼的藏在懷中。</p>
