<title>《修真聊天羣》▷ 第2370章 白白</title><br><p>&emsp;&emsp;第2370章 白白</p>
<br><p>&emsp;&emsp;“我對撞到了什麼沒興趣，我現在忙着。”楚閣主呆毛冷聲道。</p>
<br><p>&emsp;&emsp;然後，那根纏繞脖子的頭髮越勒越緊！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“乾的漂亮。”心魔赤霄劍在一邊喝彩——最近它感覺宋書航的‘抗扎心能力’提高了許多，這幾天它有數次精準扎心，自認爲已經扎到了點子上。但宋書航竟然沒有刷它《養刀術》，這讓心魔赤霄劍產生了一種危機感。</p>
<br><p>&emsp;&emsp;“楚前輩，你再這樣勒下去，宋前輩的腦袋就要掉了。”黑皮羽柔子小心翼翼道。</p>
<br><p>&emsp;&emsp;她話音剛落……</p>
<br><p>&emsp;&emsp;咚～的一聲，宋書航的腦袋就掉了下來，如同皮球一樣在地上滾了兩圈。</p>
<br><p>&emsp;&emsp;畫面就如同驚悚片。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;楚閣主呆毛也是一愣——她從頭到尾都控制着力道，這種程度的勒脖子，理論上根本無法將宋書航的脖子勒斷。</p>
<br><p>&emsp;&emsp;“霸宋號，你又覺醒了什麼天賦能力？”倉鼠號冷靜問道——畢竟它見識過類似的畫面，前不久白主宰就偷偷將宋書航的腦袋切過，後來在天罰的傷害下霸宋更是隻剩下一顆腦袋在天上飄着。</p>
<br><p>&emsp;&emsp;宋書航的肉身淡定的上前，抓着小辮子將自己的腦袋提了起來：“這是我在覺醒‘空間天賦’能力後，順帶覺醒的一個神通，無頭騎士模式。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;“之所以會覺醒這個神通，應該和我前段時間的經歷有關。白前輩ｔｗｏ曾將我身首分離，之後我的身體還在天罰中化爲飛灰。大概是因爲這些原因結合，我的頭顱現在能夠隨心所欲的和肉身分開。”宋書航將自己的腦袋裝了回去，道：“同樣只要放回去，就能自然融合，完全不需要治癒法術。”</p>
<br><p>&emsp;&emsp;“你覺醒的神通天賦，就沒有一個正經點的嗎？”石碑道友嘆了口氣。</p>
<br><p>&emsp;&emsp;“石碑道友你着相了～這世界上沒有‘無用’的天賦神通，只有不會開發技能的修煉者。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;他對於這個空間異能‘無頭騎士模式’倒很喜歡——因爲他知道這個模式的各種好處。</p>
<br><p>&emsp;&emsp;擁有這個模式後，一些如同‘斬首、扭頭’之類的法術、攻擊、詛咒對他就起不到效果。修煉界中，擁有類似攻擊能力的修士可不少。有些強者能跨越數個位面，直接施展詛咒，扭斷別人的腦袋，不得不防。</p>
<br><p>&emsp;&emsp;最重要的是，身首可以分離的他，無形中等於多了半條命——只要儒家聖人之血這個‘保險’還在，必要的時候他可以捨棄肉身，將肉身中重要的物件由‘儒家聖人之血’保管帶走。事過之後，他可以憑着《聖猿龍力神功》總綱篇＋《程琳自愈法》將肉身重新長回來。</p>
<br><p>&emsp;&emsp;現在想要殺死他已經變的越來越困難！</p>
<br><p>&emsp;&emsp;楚閣主呆毛默默地縮了回去，道：“這就是你最近這麼活潑的原因？”</p>
<br><p>&emsp;&emsp;“其實我是想找個機會讓大家看看我的新神通，咳～”宋書航輕咳一聲，扭轉話題：“楚前輩，我們進入正題吧。剛纔撞到的東西，我懷疑很可能就是這個世界碎片的智慧生物真正在對抗的東西。我想遠遠的接觸一下剛纔撞到的東西，印證一下我的猜測。”</p>
<br><p>&emsp;&emsp;被他撞上的東西，到底是不是‘三眼前輩’對應的天道造物？</p>
<br><p>&emsp;&emsp;“嗯，一會兒我將遁光停下來。然後你找個機會，悄悄潛回那個城市，注意別被發現了。如果再被捲入戰鬥的話，我已經沒有多餘的能量再帶着你們用遁光逃離。”楚閣主呆毛出聲道。</p>
<br><p>&emsp;&emsp;石碑道友出聲問道：“楚道友能量又耗光了？”</p>
<br><p>&emsp;&emsp;“畢竟我現在只是一根頭髮，存儲不了多少能量。帶着毀滅巨人這麼大的個體施展遁術，能量消耗的極快。一會兒後我會進入休眠狀態，默默恢復。”楚閣主呆毛提醒道——她是讓宋書航接下來不要浪。</p>
<br><p>&emsp;&emsp;“放心吧，楚前輩。”黑皮羽柔子道：“我會在邊上提醒宋前輩，讓他保持克制。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛點了點宋書航的額頭，道：“你看到了沒有？別忘記黑皮羽柔子可是心魔，你現在已經悲慘到需要心魔在邊上提醒你，讓你保持克制的地步了。你就不心痛嗎？”</p>
<br><p>&emsp;&emsp;宋書航努力露出了一個苦澀的笑容。</p>
<br><p>&emsp;&emsp;“準備好了，我要停止遁法了。”楚閣主呆毛繼續道。</p>
<br><p>&emsp;&emsp;宋書航和衆掛件連忙做好迎接急剎車的準備。</p>
<br><p>&emsp;&emsp;兩息之後。</p>
<br><p>&emsp;&emsp;遁光抵達指定座標，瞬間停頓下來。</p>
<br><p>&emsp;&emsp;預料中的衝擊卻沒有降臨。</p>
<br><p>&emsp;&emsp;毀滅巨人由極動瞬間切換到極靜，中間都不需要緩衝。</p>
<br><p>&emsp;&emsp;這就是長生者的手段，哪怕只是一根長生者頭髮，手段同樣玄妙無比。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;停穩之後，宋書航先將‘毀滅巨人’收了起來——下方的巨人機甲能感應到‘僞長眼睛星球大佬心臟’，所以想要潛伏進去，就得先將毀滅巨人收好，遮蓋氣息。</p>
<br><p>&emsp;&emsp;並且，宋書航這次沒有直接進入大氣層。</p>
<br><p>&emsp;&emsp;他伸手在自己眉心一點，第三神眼開啓。</p>
<br><p>&emsp;&emsp;透過這隻神眼，他就算處於太空之中，也能直接‘看’到下方城市的情況。</p>
<br><p>&emsp;&emsp;第三眼神的目光，向下掃視、搜索。</p>
<br><p>&emsp;&emsp;很快，宋書航就找到了自己想要看的東西。</p>
<br><p>&emsp;&emsp;此時的城市，再一次炮火轟鳴！</p>
<br><p>&emsp;&emsp;之前這些防禦炮火是怎麼集火宋書航，現在也同樣在集火本次目標。</p>
<br><p>&emsp;&emsp;【果然，之前我們撞到的是這個世界智慧生物真正要防禦的敵人。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;第三神眼轉動，開始層層放大，捕捉那個被集火的生物。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的第三神眼瞪的巨大。</p>
<br><p>&emsp;&emsp;那個被集火的生物，擁有個人類模樣。</p>
<br><p>&emsp;&emsp;他擁有一頭雪白的長髮，頭髮非常長……和楚閣主有的一拼，一直垂掛於腳下，鋪開可拖地。</p>
<br><p>&emsp;&emsp;但這不是重點，重點是這白髮身影的臉，宋書航無比熟悉。</p>
<br><p>&emsp;&emsp;【白前輩three嗎？】</p>
<br><p>&emsp;&emsp;這位被集火的生物，長着一張白前輩的臉。</p>
<br><p>&emsp;&emsp;爲什麼這個‘白前輩’會出現在這裡？</p>
